__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800B1B80 = .text:0x800AFCF0; // type:function size:0x4
fn_800B1B84 = .text:0x800AFCF4; // type:function size:0x8
fn_800B1B8C = .text:0x800AFCFC; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800AFD5C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800AFD6C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800AFD7C; // type:function size:0x14
DSPSendMailToDSP = .text:0x800AFD90; // type:function size:0x14
DSPInit = .text:0x800AFDA4; // type:function size:0xC0
DSPCheckInit = .text:0x800AFE64; // type:function size:0x8
DSPAddTask = .text:0x800AFE6C; // type:function size:0x70
DSPCancelTask = .text:0x800AFEDC; // type:function size:0x40
DSPAssertTask = .text:0x800AFF1C; // type:function size:0xBC
__DSP_debug_printf = .text:0x800AFFD8; // type:function size:0x50
__DSPHandler = .text:0x800B0028; // type:function size:0x434
__DSP_exec_task = .text:0x800B045C; // type:function size:0x1A4
__DSP_boot_task = .text:0x800B0600; // type:function size:0x18C
__DSP_insert_task = .text:0x800B078C; // type:function size:0x9C
__DSP_remove_task = .text:0x800B0828; // type:function size:0x94
nandCreate = .text:0x800B08BC; // type:function size:0x118
NANDCreate = .text:0x800B09D4; // type:function size:0x74
NANDPrivateCreate = .text:0x800B0A48; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800B0ABC; // type:function size:0x78
NANDDelete = .text:0x800B0B34; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800B0BE4; // type:function size:0xC0
NANDRead = .text:0x800B0CA4; // type:function size:0x68
NANDReadAsync = .text:0x800B0D0C; // type:function size:0x78
NANDWrite = .text:0x800B0D84; // type:function size:0x68
NANDWriteAsync = .text:0x800B0DEC; // type:function size:0x78
NANDSeek = .text:0x800B0E64; // type:function size:0xA0
NANDSeekAsync = .text:0x800B0F04; // type:function size:0xB0
NANDReadDir = .text:0x800B0FB4; // type:function size:0xD0
NANDCreateDir = .text:0x800B1084; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B1184; // type:function size:0xF0
NANDGetLength = .text:0x800B1274; // type:function size:0x88
nandComposePerm = .text:0x800B12FC; // type:function size:0x54
nandSplitPerm = .text:0x800B1350; // type:function size:0x8C
nandGetStatus = .text:0x800B13DC; // type:function size:0x154
nandGetStatusCallback = .text:0x800B1530; // type:function size:0x74
NANDGetStatus = .text:0x800B15A4; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B1608; // type:function size:0x84
NANDSetUserData = .text:0x800B168C; // type:function size:0x8
NANDGetUserData = .text:0x800B1694; // type:function size:0x8
nandOpen = .text:0x800B169C; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B17B0; // type:function size:0x84
NANDPrivateOpen = .text:0x800B1834; // type:function size:0x84
NANDOpenAsync = .text:0x800B18B8; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B1930; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B19A8; // type:function size:0x60 scope:local
NANDClose = .text:0x800B1A08; // type:function size:0x48
NANDCloseAsync = .text:0x800B1A50; // type:function size:0x70
NANDSafeOpen = .text:0x800B1AC0; // type:function size:0x8
fn_800B3958 = .text:0x800B1AC8; // type:function size:0x2E8
NANDSafeClose = .text:0x800B1DB0; // type:function size:0x128
nandRemoveTailToken = .text:0x800B1ED8; // type:function size:0xD4
nandGetHeadToken = .text:0x800B1FAC; // type:function size:0xD4
nandGetRelativeName = .text:0x800B2080; // type:function size:0x98
nandConvertPath = .text:0x800B2118; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B2254; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B2288; // type:function size:0x58
nandIsInitialized = .text:0x800B22E0; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B22F4; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B22F8; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B23C8; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B2490; // type:function size:0xA4
NANDInit = .text:0x800B2534; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B27A0; // type:function size:0x294
fn_800B48C4 = .text:0x800B2A34; // type:function size:0xF4
fn_800B49B8 = .text:0x800B2B28; // type:function size:0x11C
NANDGetCurrentDir = .text:0x800B2C44; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B2CC0; // type:function size:0x54
nandCallback = .text:0x800B2D14; // type:function size:0xEC
nandGetType = .text:0x800B2E00; // type:function size:0x2D4
NANDGetType = .text:0x800B30D4; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B31C8; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B32C0; // type:function size:0x128
nandGetHomeDir = .text:0x800B33E8; // type:function size:0xC
NANDInitBanner = .text:0x800B33F4; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B3480; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B351C; // type:function size:0xBC
NANDCheck = .text:0x800B35D8; // type:function size:0x108
SCInit = .text:0x800B36E0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B3780; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B3868; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B397C; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B3A4C; // type:function size:0xE8
CloseCallbackFromReload = .text:0x800B3B34; // type:function size:0x8C
FinishFromReload = .text:0x800B3BC0; // type:function size:0x13C
CloseCallbackFromReloadError = .text:0x800B3CFC; // type:function size:0x4
ParseConfBuf = .text:0x800B3D00; // type:function size:0x24C
UnpackItem = .text:0x800B3F4C; // type:function size:0x198
DeleteItemByID = .text:0x800B40E4; // type:function size:0x190
CreateItemByID = .text:0x800B4274; // type:function size:0x278
SCFindByteArrayItem = .text:0x800B44EC; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B45CC; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B46F0; // type:function size:0x118
SCFindU8Item = .text:0x800B4808; // type:function size:0xD4
SCFindS8Item = .text:0x800B48DC; // type:function size:0xD4
SCFindU32Item = .text:0x800B49B0; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B4A84; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B4AB0; // type:function size:0xC
SCFlushAsync = .text:0x800B4ABC; // type:function size:0x21C
MyNandCallback = .text:0x800B4CD8; // type:function size:0x338
SCGetDisplayOffsetH = .text:0x800B5010; // type:function size:0x74
SCGetIdleMode = .text:0x800B5084; // type:function size:0xC
SCGetLanguage = .text:0x800B5090; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B50FC; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B5150; // type:function size:0x54
SCGetSoundMode = .text:0x800B51A4; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B5208; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B5214; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B5220; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B5288; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B52DC; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B52E4; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B5338; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B538C; // type:function size:0x8
__SCF1 = .text:0x800B5394; // type:function size:0x16C
SCGetProductArea = .text:0x800B5500; // type:function size:0x84
WENCGetEncodeData = .text:0x800B5584; // type:function size:0x2D8
ARCInitHandle = .text:0x800B585C; // type:function size:0xA0
ARCOpen = .text:0x800B58FC; // type:function size:0x2A4
ARCFastOpen = .text:0x800B5BA0; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B5BF0; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B5E54; // type:function size:0x20
entryToPath = .text:0x800B5E74; // type:function size:0x1C8
ARCGetStartAddrInMem = .text:0x800B603C; // type:function size:0x14
ARCGetStartOffset = .text:0x800B6050; // type:function size:0x8
ARCGetLength = .text:0x800B6058; // type:function size:0x8
ARCClose = .text:0x800B6060; // type:function size:0x8
ARCChangeDir = .text:0x800B6068; // type:function size:0x58
ARCOpenDir = .text:0x800B60C0; // type:function size:0x7C
ARCReadDir = .text:0x800B613C; // type:function size:0xB8
ARCCloseDir = .text:0x800B61F4; // type:function size:0x8
IPCInit = .text:0x800B61FC; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B6248; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B6258; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B6268; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B6270; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B6278; // type:function size:0x8 scope:global
strnlen = .text:0x800B6280; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B62AC; // type:function size:0x258
IPCInterruptHandler = .text:0x800B6504; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B66BC; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B6770; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B69BC; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B6AD4; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B6BF4; // type:function size:0xC0
IOS_Close = .text:0x800B6CB4; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B6D5C; // type:function size:0x100
IOS_Read = .text:0x800B6E5C; // type:function size:0x108
IOS_WriteAsync = .text:0x800B6F64; // type:function size:0x100
IOS_Write = .text:0x800B7064; // type:function size:0x108
IOS_SeekAsync = .text:0x800B716C; // type:function size:0xE0
IOS_Seek = .text:0x800B724C; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B7334; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B746C; // type:function size:0x130
__ios_Ioctlv = .text:0x800B759C; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x800B76D8; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B77BC; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B7898; // type:function size:0xE8
iosCreateHeap = .text:0x800B7980; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B7AB0; // type:function size:0x204
iosAllocAligned = .text:0x800B7CB4; // type:function size:0x4 scope:global
iosFree = .text:0x800B7CB8; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B7EA4; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B7F5C; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B7FDC; // type:function size:0x10
IPCiProfReply = .text:0x800B7FEC; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B8068; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B8190; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800B82F8; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800B83EC; // type:function size:0xF4
ISFS_ReadDir = .text:0x800B84E0; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800B8634; // type:function size:0x148
ISFS_GetAttr = .text:0x800B877C; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800B88D4; // type:function size:0x134
ISFS_Delete = .text:0x800B8A08; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800B8AE0; // type:function size:0xD0
ISFS_Rename = .text:0x800B8BB0; // type:function size:0x104
ISFS_GetUsage = .text:0x800B8CB4; // type:function size:0x138
ISFS_CreateFile = .text:0x800B8DEC; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800B8EE0; // type:function size:0xF4
ISFS_Open = .text:0x800B8FD4; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B909C; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800B9154; // type:function size:0x34
ISFS_Seek = .text:0x800B9188; // type:function size:0x4
ISFS_SeekAsync = .text:0x800B918C; // type:function size:0x8C
ISFS_Read = .text:0x800B9218; // type:function size:0x20
ISFS_ReadAsync = .text:0x800B9238; // type:function size:0xA4
ISFS_Write = .text:0x800B92DC; // type:function size:0x20
ISFS_WriteAsync = .text:0x800B92FC; // type:function size:0xA4
ISFS_Close = .text:0x800B93A0; // type:function size:0x4
ISFS_CloseAsync = .text:0x800B93A4; // type:function size:0x84
ClampStick = .text:0x800B9428; // type:function size:0x11C
PADClamp = .text:0x800B9544; // type:function size:0xE8
UpdateOrigin = .text:0x800B962C; // type:function size:0x1A4
PADOriginCallback = .text:0x800B97D0; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800B9890; // type:function size:0xC8
PADProbeCallback = .text:0x800B9958; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800B9A2C; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800B9D4C; // type:function size:0x13C
PADReset = .text:0x800B9E88; // type:function size:0x108
PADRecalibrate = .text:0x800B9F90; // type:function size:0x10C
PADInit = .text:0x800BA09C; // type:function size:0x15C
PADRead = .text:0x800BA1F8; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800BA4D8; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800BA5F0; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800BA708; // type:function size:0x580
OnReset = .text:0x800BAC88; // type:function size:0xC8
SamplingHandler = .text:0x800BAD50; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BADB0; // type:function size:0x5C
fn_800BCC9C = .text:0x800BAE0C; // type:function size:0x178
fn_800BCE14 = .text:0x800BAF84; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BB13C; // type:function size:0x104
fn_800BD0D0 = .text:0x800BB240; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BBDEC; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BBFE8; // type:function size:0x638
fn_800BE4B0 = .text:0x800BC620; // type:function size:0x20
fn_800BE4D0 = .text:0x800BC640; // type:function size:0x264
WPADInit = .text:0x800BC8A4; // type:function size:0x254
WPADStartFastSimpleSync = .text:0x800BCAF8; // type:function size:0x4
WPADStopSimpleSync = .text:0x800BCAFC; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x800BCB00; // type:function size:0x4
fn_800BE994 = .text:0x800BCB04; // type:function size:0x4
fn_800BE998 = .text:0x800BCB08; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x800BCB0C; // type:function size:0x44
fn_800BE9E0 = .text:0x800BCB50; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BCD34; // type:function size:0x1A0
fn_800BED64 = .text:0x800BCED4; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BD074; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BD858; // type:function size:0x100
fn_800BF7E8 = .text:0x800BD958; // type:function size:0x41C
fn_800BFC04 = .text:0x800BDD74; // type:function size:0x6C
fn_800BFC70 = .text:0x800BDDE0; // type:function size:0xD8
WPADDisconnect = .text:0x800BDEB8; // type:function size:0xB0
WPADProbe = .text:0x800BDF68; // type:function size:0x8C
WPADSetConnectCallback = .text:0x800BDFF4; // type:function size:0x68
WPADSetExtensionCallback = .text:0x800BE05C; // type:function size:0x68
fn_800BFF54 = .text:0x800BE0C4; // type:function size:0xB0
WPADGetInfoAsync = .text:0x800BE174; // type:function size:0x19C
WPADControlMotor = .text:0x800BE310; // type:function size:0xCC
WPADEnableMotor = .text:0x800BE3DC; // type:function size:0x34
WPADIsMotorEnabled = .text:0x800BE410; // type:function size:0x34
WPADSaveConfig = .text:0x800BE444; // type:function size:0xAC
fn_800C0380 = .text:0x800BE4F0; // type:function size:0x17C
fn_800C04FC = .text:0x800BE66C; // type:function size:0x58
fn_800C0554 = .text:0x800BE6C4; // type:function size:0xC4
fn_800C0618 = .text:0x800BE788; // type:function size:0x180
WPADIsSpeakerEnabled = .text:0x800BE908; // type:function size:0x44
WPADControlSpeaker = .text:0x800BE94C; // type:function size:0x1394
WPADGetSpeakerVolume = .text:0x800BFCE0; // type:function size:0x34
WPADSetSpeakerVolume = .text:0x800BFD14; // type:function size:0x50
fn_800C1BF4 = .text:0x800BFD64; // type:function size:0x138
WPADCanSendStreamData = .text:0x800BFE9C; // type:function size:0x84
WPADSendStreamData = .text:0x800BFF20; // type:function size:0x1E0
fn_800C1F90 = .text:0x800C0100; // type:function size:0x8
fn_800C1F98 = .text:0x800C0108; // type:function size:0x44
fn_800C1FDC = .text:0x800C014C; // type:function size:0xE80
fn_800C2E5C = .text:0x800C0FCC; // type:function size:0x240
fn_800C309C = .text:0x800C120C; // type:function size:0x1E0
fn_800C327C = .text:0x800C13EC; // type:function size:0x184
fn_800C3400 = .text:0x800C1570; // type:function size:0x188
fn_800C3588 = .text:0x800C16F8; // type:function size:0x184
fn_800C370C = .text:0x800C187C; // type:function size:0x60
fn_800C376C = .text:0x800C18DC; // type:function size:0x644
fn_800C3DB0 = .text:0x800C1F20; // type:function size:0x4C8
fn_800C4278 = .text:0x800C23E8; // type:function size:0x100
fn_800C4378 = .text:0x800C24E8; // type:function size:0x190
fn_800C4508 = .text:0x800C2678; // type:function size:0xB0
fn_800C45B8 = .text:0x800C2728; // type:function size:0x9C
fn_800C4654 = .text:0x800C27C4; // type:function size:0x448
fn_800C4A9C = .text:0x800C2C0C; // type:function size:0x37C
fn_800C4E18 = .text:0x800C2F88; // type:function size:0x244
fn_800C505C = .text:0x800C31CC; // type:function size:0x1C4
