__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800B5E54 = .text:0x800B5E54; // type:function size:0x20
fn_800B5E74 = .text:0x800B5E74; // type:function size:0x1C8
fn_800B603C = .text:0x800B603C; // type:function size:0x14
fn_800B6050 = .text:0x800B6050; // type:function size:0x8
fn_800B6058 = .text:0x800B6058; // type:function size:0x8
fn_800B6060 = .text:0x800B6060; // type:function size:0x8
fn_800B6068 = .text:0x800B6068; // type:function size:0x58
fn_800B60C0 = .text:0x800B60C0; // type:function size:0x7C
fn_800B613C = .text:0x800B613C; // type:function size:0xB8
fn_800B61F4 = .text:0x800B61F4; // type:function size:0x8
IPCInit = .text:0x800B61FC; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B6248; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B6258; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B6268; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B6270; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B6278; // type:function size:0x8 scope:global
strnlen = .text:0x800B6280; // type:function size:0x2C scope:global
fn_800B62AC = .text:0x800B62AC; // type:function size:0x258
IPCInterruptHandler = .text:0x800B6504; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B66BC; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B6770; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B69BC; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B6AD4; // type:function size:0x120 scope:global
fn_800B6BF4 = .text:0x800B6BF4; // type:function size:0xC0
IOS_Close = .text:0x800B6CB4; // type:function size:0xA8 scope:global
fn_800B6D5C = .text:0x800B6D5C; // type:function size:0x100
fn_800B6E5C = .text:0x800B6E5C; // type:function size:0x108
fn_800B6F64 = .text:0x800B6F64; // type:function size:0x100
fn_800B7064 = .text:0x800B7064; // type:function size:0x108
fn_800B716C = .text:0x800B716C; // type:function size:0xE0
fn_800B724C = .text:0x800B724C; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B7334; // type:function size:0x138 scope:global
fn_800B746C = .text:0x800B746C; // type:function size:0x130
fn_800B759C = .text:0x800B759C; // type:function size:0x13C
fn_800B76D8 = .text:0x800B76D8; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B77BC; // type:function size:0xDC scope:global
fn_800B7898 = .text:0x800B7898; // type:function size:0xE8
iosCreateHeap = .text:0x800B7980; // type:function size:0x130 scope:global
fn_800B7AB0 = .text:0x800B7AB0; // type:function size:0x204
iosAllocAligned = .text:0x800B7CB4; // type:function size:0x4 scope:global
iosFree = .text:0x800B7CB8; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B7EA4; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B7F5C; // type:function size:0x80 scope:global
fn_800B7FDC = .text:0x800B7FDC; // type:function size:0x10
fn_800B7FEC = .text:0x800B7FEC; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B8068; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B8190; // type:function size:0x168 scope:local
fn_800B82F8 = .text:0x800B82F8; // type:function size:0xF4
fn_800B83EC = .text:0x800B83EC; // type:function size:0xF4
fn_800B84E0 = .text:0x800B84E0; // type:function size:0x154
fn_800B8634 = .text:0x800B8634; // type:function size:0x148
fn_800B877C = .text:0x800B877C; // type:function size:0x158
fn_800B88D4 = .text:0x800B88D4; // type:function size:0x134
fn_800B8A08 = .text:0x800B8A08; // type:function size:0xD8
fn_800B8AE0 = .text:0x800B8AE0; // type:function size:0xD0
fn_800B8BB0 = .text:0x800B8BB0; // type:function size:0x104
fn_800B8CB4 = .text:0x800B8CB4; // type:function size:0x138
fn_800B8DEC = .text:0x800B8DEC; // type:function size:0xF4
fn_800B8EE0 = .text:0x800B8EE0; // type:function size:0xF4
ISFS_Open = .text:0x800B8FD4; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B909C; // type:function size:0xB8 scope:global
fn_800B9154 = .text:0x800B9154; // type:function size:0x34
fn_800B9188 = .text:0x800B9188; // type:function size:0x4
fn_800B918C = .text:0x800B918C; // type:function size:0x8C
fn_800B9218 = .text:0x800B9218; // type:function size:0x20
fn_800B9238 = .text:0x800B9238; // type:function size:0xA4
fn_800B92DC = .text:0x800B92DC; // type:function size:0x20
fn_800B92FC = .text:0x800B92FC; // type:function size:0xA4
fn_800B93A0 = .text:0x800B93A0; // type:function size:0x4
fn_800B93A4 = .text:0x800B93A4; // type:function size:0x84
fn_800B9428 = .text:0x800B9428; // type:function size:0x11C
fn_800B9544 = .text:0x800B9544; // type:function size:0xE8
fn_800B962C = .text:0x800B962C; // type:function size:0x1A4
fn_800B97D0 = .text:0x800B97D0; // type:function size:0xC0
fn_800B9890 = .text:0x800B9890; // type:function size:0xC8
fn_800B9958 = .text:0x800B9958; // type:function size:0xD4
fn_800B9A2C = .text:0x800B9A2C; // type:function size:0x320
fn_800B9D4C = .text:0x800B9D4C; // type:function size:0x13C
fn_800B9E88 = .text:0x800B9E88; // type:function size:0x108
fn_800B9F90 = .text:0x800B9F90; // type:function size:0x10C
fn_800BA09C = .text:0x800BA09C; // type:function size:0x15C
fn_800BA1F8 = .text:0x800BA1F8; // type:function size:0x2E0
fn_800BA4D8 = .text:0x800BA4D8; // type:function size:0x118
fn_800BA5F0 = .text:0x800BA5F0; // type:function size:0x118
fn_800BA708 = .text:0x800BA708; // type:function size:0x580
fn_800BAC88 = .text:0x800BAC88; // type:function size:0xC8
fn_800BAD50 = .text:0x800BAD50; // type:function size:0x60
fn_800BADB0 = .text:0x800BADB0; // type:function size:0x5C
fn_800BAE0C = .text:0x800BAE0C; // type:function size:0x178
fn_800BAF84 = .text:0x800BAF84; // type:function size:0x1B8
fn_800BB13C = .text:0x800BB13C; // type:function size:0x104
fn_800BB240 = .text:0x800BB240; // type:function size:0xBAC
fn_800BBDEC = .text:0x800BBDEC; // type:function size:0x1FC
fn_800BBFE8 = .text:0x800BBFE8; // type:function size:0x638
fn_800BC620 = .text:0x800BC620; // type:function size:0x20
fn_800BC640 = .text:0x800BC640; // type:function size:0x264
fn_800BC8A4 = .text:0x800BC8A4; // type:function size:0x254
fn_800BCAF8 = .text:0x800BCAF8; // type:function size:0x4
fn_800BCAFC = .text:0x800BCAFC; // type:function size:0x4
fn_800BCB00 = .text:0x800BCB00; // type:function size:0x4
fn_800BCB04 = .text:0x800BCB04; // type:function size:0x4
fn_800BCB08 = .text:0x800BCB08; // type:function size:0x4
fn_800BCB0C = .text:0x800BCB0C; // type:function size:0x44
fn_800BCB50 = .text:0x800BCB50; // type:function size:0x1E4
fn_800BCD34 = .text:0x800BCD34; // type:function size:0x1A0
fn_800BCED4 = .text:0x800BCED4; // type:function size:0x1A0
fn_800BD074 = .text:0x800BD074; // type:function size:0x7E4
fn_800BD858 = .text:0x800BD858; // type:function size:0x100
fn_800BD958 = .text:0x800BD958; // type:function size:0x41C
fn_800BDD74 = .text:0x800BDD74; // type:function size:0x6C
fn_800BDDE0 = .text:0x800BDDE0; // type:function size:0xD8
fn_800BDEB8 = .text:0x800BDEB8; // type:function size:0xB0
fn_800BDF68 = .text:0x800BDF68; // type:function size:0x8C
fn_800BDFF4 = .text:0x800BDFF4; // type:function size:0x68
fn_800BE05C = .text:0x800BE05C; // type:function size:0x68
fn_800BE0C4 = .text:0x800BE0C4; // type:function size:0xB0
fn_800BE174 = .text:0x800BE174; // type:function size:0x19C
fn_800BE310 = .text:0x800BE310; // type:function size:0xCC
fn_800BE3DC = .text:0x800BE3DC; // type:function size:0x34
fn_800BE410 = .text:0x800BE410; // type:function size:0x34
fn_800BE444 = .text:0x800BE444; // type:function size:0xAC
fn_800BE4F0 = .text:0x800BE4F0; // type:function size:0x17C
fn_800BE66C = .text:0x800BE66C; // type:function size:0x58
fn_800BE6C4 = .text:0x800BE6C4; // type:function size:0xC4
fn_800BE788 = .text:0x800BE788; // type:function size:0x180
fn_800BE908 = .text:0x800BE908; // type:function size:0x44
fn_800BE94C = .text:0x800BE94C; // type:function size:0x1394
fn_800BFCE0 = .text:0x800BFCE0; // type:function size:0x34
fn_800BFD14 = .text:0x800BFD14; // type:function size:0x50
fn_800BFD64 = .text:0x800BFD64; // type:function size:0x138
fn_800BFE9C = .text:0x800BFE9C; // type:function size:0x84
fn_800BFF20 = .text:0x800BFF20; // type:function size:0x1E0
fn_800C0100 = .text:0x800C0100; // type:function size:0x8
fn_800C0108 = .text:0x800C0108; // type:function size:0x44
fn_800C014C = .text:0x800C014C; // type:function size:0xE80
fn_800C0FCC = .text:0x800C0FCC; // type:function size:0x240
fn_800C120C = .text:0x800C120C; // type:function size:0x1E0
fn_800C13EC = .text:0x800C13EC; // type:function size:0x184
fn_800C1570 = .text:0x800C1570; // type:function size:0x188
fn_800C16F8 = .text:0x800C16F8; // type:function size:0x184
fn_800C187C = .text:0x800C187C; // type:function size:0x60
fn_800C18DC = .text:0x800C18DC; // type:function size:0x644
fn_800C1F20 = .text:0x800C1F20; // type:function size:0x4C8
fn_800C23E8 = .text:0x800C23E8; // type:function size:0x100
fn_800C24E8 = .text:0x800C24E8; // type:function size:0x190
fn_800C2678 = .text:0x800C2678; // type:function size:0xB0
fn_800C2728 = .text:0x800C2728; // type:function size:0x9C
fn_800C27C4 = .text:0x800C27C4; // type:function size:0x448
fn_800C2C0C = .text:0x800C2C0C; // type:function size:0x37C
fn_800C2F88 = .text:0x800C2F88; // type:function size:0x244
fn_800C31CC = .text:0x800C31CC; // type:function size:0x1C4
fn_800C3390 = .text:0x800C3390; // type:function size:0x24C
fn_800C35DC = .text:0x800C35DC; // type:function size:0x7B4
fn_800C3D90 = .text:0x800C3D90; // type:function size:0x548
fn_800C42D8 = .text:0x800C42D8; // type:function size:0x4
fn_800C42DC = .text:0x800C42DC; // type:function size:0x878
fn_800C4B54 = .text:0x800C4B54; // type:function size:0x4
fn_800C4B58 = .text:0x800C4B58; // type:function size:0xA28
fn_800C5580 = .text:0x800C5580; // type:function size:0x4
fn_800C5584 = .text:0x800C5584; // type:function size:0x5F0
fn_800C5B74 = .text:0x800C5B74; // type:function size:0x600
fn_800C6174 = .text:0x800C6174; // type:function size:0x4
fn_800C6178 = .text:0x800C6178; // type:function size:0x5D8
fn_800C6750 = .text:0x800C6750; // type:function size:0x2C0
fn_800C6A10 = .text:0x800C6A10; // type:function size:0x50
fn_800C6A60 = .text:0x800C6A60; // type:function size:0xDC
fn_800C6B3C = .text:0x800C6B3C; // type:function size:0x284
fn_800C6DC0 = .text:0x800C6DC0; // type:function size:0x1B0
fn_800C6F70 = .text:0x800C6F70; // type:function size:0x174
fn_800C70E4 = .text:0x800C70E4; // type:function size:0x194
fn_800C7278 = .text:0x800C7278; // type:function size:0x124
fn_800C739C = .text:0x800C739C; // type:function size:0x88C
fn_800C7C28 = .text:0x800C7C28; // type:function size:0xA8
fn_800C7CD0 = .text:0x800C7CD0; // type:function size:0x1E8
fn_800C7EB8 = .text:0x800C7EB8; // type:function size:0x228
fn_800C80E0 = .text:0x800C80E0; // type:function size:0x1BC
fn_800C829C = .text:0x800C829C; // type:function size:0x174
fn_800C8410 = .text:0x800C8410; // type:function size:0x3E8
fn_800C87F8 = .text:0x800C87F8; // type:function size:0x42C
fn_800C8C24 = .text:0x800C8C24; // type:function size:0x128
fn_800C8D4C = .text:0x800C8D4C; // type:function size:0x1CC
fn_800C8F18 = .text:0x800C8F18; // type:function size:0x210
fn_800C9128 = .text:0x800C9128; // type:function size:0x408
fn_800C9530 = .text:0x800C9530; // type:function size:0x1FC
fn_800C972C = .text:0x800C972C; // type:function size:0x160
fn_800C988C = .text:0x800C988C; // type:function size:0x174
fn_800C9A00 = .text:0x800C9A00; // type:function size:0xC8
fn_800C9AC8 = .text:0x800C9AC8; // type:function size:0xB4
fn_800C9B7C = .text:0x800C9B7C; // type:function size:0xCC
fn_800C9C48 = .text:0x800C9C48; // type:function size:0xFC
fn_800C9D44 = .text:0x800C9D44; // type:function size:0x48
fn_800C9D8C = .text:0x800C9D8C; // type:function size:0x22C
fn_800C9FB8 = .text:0x800C9FB8; // type:function size:0xA8
fn_800CA060 = .text:0x800CA060; // type:function size:0xAC
fn_800CA10C = .text:0x800CA10C; // type:function size:0xF8
fn_800CA204 = .text:0x800CA204; // type:function size:0x8
fn_800CA20C = .text:0x800CA20C; // type:function size:0x15C
fn_800CA368 = .text:0x800CA368; // type:function size:0x134
fn_800CA49C = .text:0x800CA49C; // type:function size:0x114
fn_800CA5B0 = .text:0x800CA5B0; // type:function size:0x32C
fn_800CA8DC = .text:0x800CA8DC; // type:function size:0x74
fn_800CA950 = .text:0x800CA950; // type:function size:0x74
fn_800CA9C4 = .text:0x800CA9C4; // type:function size:0x74
fn_800CAA38 = .text:0x800CAA38; // type:function size:0x594
fn_800CAFCC = .text:0x800CAFCC; // type:function size:0x8C
fn_800CB058 = .text:0x800CB058; // type:function size:0x50
fn_800CB0A8 = .text:0x800CB0A8; // type:function size:0x50
fn_800CB0F8 = .text:0x800CB0F8; // type:function size:0x78
fn_800CB170 = .text:0x800CB170; // type:function size:0x58
fn_800CB1C8 = .text:0x800CB1C8; // type:function size:0x58
fn_800CB220 = .text:0x800CB220; // type:function size:0x14
fn_800CB234 = .text:0x800CB234; // type:function size:0x1E4
fn_800CB418 = .text:0x800CB418; // type:function size:0x158
fn_800CB570 = .text:0x800CB570; // type:function size:0x138
fn_800CB6A8 = .text:0x800CB6A8; // type:function size:0x80C
fn_800CBEB4 = .text:0x800CBEB4; // type:function size:0x20
fn_800CBED4 = .text:0x800CBED4; // type:function size:0x98
fn_800CBF6C = .text:0x800CBF6C; // type:function size:0xB4
fn_800CC020 = .text:0x800CC020; // type:function size:0x134
fn_800CC154 = .text:0x800CC154; // type:function size:0x20
fn_800CC174 = .text:0x800CC174; // type:function size:0x114
fn_800CC288 = .text:0x800CC288; // type:function size:0x1D4
fn_800CC45C = .text:0x800CC45C; // type:function size:0x20
fn_800CC47C = .text:0x800CC47C; // type:function size:0x124
fn_800CC5A0 = .text:0x800CC5A0; // type:function size:0x9C
fn_800CC63C = .text:0x800CC63C; // type:function size:0x20
fn_800CC65C = .text:0x800CC65C; // type:function size:0x84
fn_800CC6E0 = .text:0x800CC6E0; // type:function size:0x20
fn_800CC700 = .text:0x800CC700; // type:function size:0x370
fn_800CCA70 = .text:0x800CCA70; // type:function size:0x4C
fn_800CCABC = .text:0x800CCABC; // type:function size:0x124
fn_800CCBE0 = .text:0x800CCBE0; // type:function size:0x3C
fn_800CCC1C = .text:0x800CCC1C; // type:function size:0x48
fn_800CCC64 = .text:0x800CCC64; // type:function size:0x6C
fn_800CCCD0 = .text:0x800CCCD0; // type:function size:0x5C
fn_800CCD2C = .text:0x800CCD2C; // type:function size:0x134
fn_800CCE60 = .text:0x800CCE60; // type:function size:0x8C
fn_800CCEEC = .text:0x800CCEEC; // type:function size:0x98
fn_800CCF84 = .text:0x800CCF84; // type:function size:0xEC
fn_800CD070 = .text:0x800CD070; // type:function size:0x5C
fn_800CD0CC = .text:0x800CD0CC; // type:function size:0x5C
fn_800CD128 = .text:0x800CD128; // type:function size:0x58
fn_800CD180 = .text:0x800CD180; // type:function size:0x170
fn_800CD2F0 = .text:0x800CD2F0; // type:function size:0x228
fn_800CD518 = .text:0x800CD518; // type:function size:0xC4
fn_800CD5DC = .text:0x800CD5DC; // type:function size:0x158
fn_800CD734 = .text:0x800CD734; // type:function size:0x110
fn_800CD844 = .text:0x800CD844; // type:function size:0x144
fn_800CD988 = .text:0x800CD988; // type:function size:0xD8
fn_800CDA60 = .text:0x800CDA60; // type:function size:0xC0
fn_800CDB20 = .text:0x800CDB20; // type:function size:0x118
fn_800CDC38 = .text:0x800CDC38; // type:function size:0x118
fn_800CDD50 = .text:0x800CDD50; // type:function size:0x34
fn_800CDD84 = .text:0x800CDD84; // type:function size:0x534
fn_800CE2B8 = .text:0x800CE2B8; // type:function size:0x1EC
fn_800CE4A4 = .text:0x800CE4A4; // type:function size:0x338
fn_800CE7DC = .text:0x800CE7DC; // type:function size:0x50
fn_800CE82C = .text:0x800CE82C; // type:function size:0x2EC
fn_800CEB18 = .text:0x800CEB18; // type:function size:0xF4
fn_800CEC0C = .text:0x800CEC0C; // type:function size:0x54
fn_800CEC60 = .text:0x800CEC60; // type:function size:0x5C
fn_800CECBC = .text:0x800CECBC; // type:function size:0x5C
fn_800CED18 = .text:0x800CED18; // type:function size:0x3C
fn_800CED54 = .text:0x800CED54; // type:function size:0x49C
fn_800CF1F0 = .text:0x800CF1F0; // type:function size:0x3C
fn_800CF22C = .text:0x800CF22C; // type:function size:0x10
fn_800CF23C = .text:0x800CF23C; // type:function size:0x10
fn_800CF24C = .text:0x800CF24C; // type:function size:0x8
fn_800CF254 = .text:0x800CF254; // type:function size:0x50
fn_800CF2A4 = .text:0x800CF2A4; // type:function size:0x220
fn_800CF4C4 = .text:0x800CF4C4; // type:function size:0x2AC
fn_800CF770 = .text:0x800CF770; // type:function size:0x14
fn_800CF784 = .text:0x800CF784; // type:function size:0x1A0
fn_800CF924 = .text:0x800CF924; // type:function size:0xE8
fn_800CFA0C = .text:0x800CFA0C; // type:function size:0x170
fn_800CFB7C = .text:0x800CFB7C; // type:function size:0x44
fn_800CFBC0 = .text:0x800CFBC0; // type:function size:0x1BC
fn_800CFD7C = .text:0x800CFD7C; // type:function size:0xB0
fn_800CFE2C = .text:0x800CFE2C; // type:function size:0x13C
fn_800CFF68 = .text:0x800CFF68; // type:function size:0x140
fn_800D00A8 = .text:0x800D00A8; // type:function size:0xA0
fn_800D0148 = .text:0x800D0148; // type:function size:0xC4
fn_800D020C = .text:0x800D020C; // type:function size:0x8
fn_800D0214 = .text:0x800D0214; // type:function size:0x1C
fn_800D0230 = .text:0x800D0230; // type:function size:0x10
fn_800D0240 = .text:0x800D0240; // type:function size:0x348
fn_800D0588 = .text:0x800D0588; // type:function size:0x160
fn_800D06E8 = .text:0x800D06E8; // type:function size:0xBC
fn_800D07A4 = .text:0x800D07A4; // type:function size:0x14
fn_800D07B8 = .text:0x800D07B8; // type:function size:0x150
fn_800D0908 = .text:0x800D0908; // type:function size:0x88
fn_800D0990 = .text:0x800D0990; // type:function size:0x14
fn_800D09A4 = .text:0x800D09A4; // type:function size:0x8C
fn_800D0A30 = .text:0x800D0A30; // type:function size:0xEC
fn_800D0B1C = .text:0x800D0B1C; // type:function size:0x124
fn_800D0C40 = .text:0x800D0C40; // type:function size:0x90
fn_800D0CD0 = .text:0x800D0CD0; // type:function size:0xA8
fn_800D0D78 = .text:0x800D0D78; // type:function size:0x4
fn_800D0D7C = .text:0x800D0D7C; // type:function size:0x4
fn_800D0D80 = .text:0x800D0D80; // type:function size:0x4
fn_800D0D84 = .text:0x800D0D84; // type:function size:0x4
