__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
wpadConnectCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x80107FE8; // type:function size:0x114
wpadExtensionCallback__Q210homebutton10ControllerFll = .text:0x801080FC; // type:function size:0x110
soundOnCallback__Q210homebutton10ControllerFP7OSAlarmP9OSContext = .text:0x8010820C; // type:function size:0x6C
__ct__Q210homebutton10ControllerFiPQ210homebutton9RemoteSpk = .text:0x80108278; // type:function size:0xB4
__dt__Q210homebutton10ControllerFv = .text:0x8010832C; // type:function size:0x8C
initCallback__Q210homebutton10ControllerFv = .text:0x801083B8; // type:function size:0x88
clearCallback__Q210homebutton10ControllerFv = .text:0x80108440; // type:function size:0x54
setKpad__Q210homebutton10ControllerFPC11HBMKPadDatab = .text:0x80108494; // type:function size:0x178
clrKpadButton__Q210homebutton10ControllerFv = .text:0x8010860C; // type:function size:0x14
setInValidPos__Q210homebutton10ControllerFv = .text:0x80108620; // type:function size:0x10
connect__Q210homebutton10ControllerFv = .text:0x80108630; // type:function size:0x10
disconnect__Q210homebutton10ControllerFv = .text:0x80108640; // type:function size:0x4
setSpeakerVol__Q210homebutton10ControllerFf = .text:0x80108644; // type:function size:0x8
playSound__Q210homebutton10ControllerFPQ36nw4hbm3snd18SoundArchivePlayeri = .text:0x8010864C; // type:function size:0x94
isPlayingSoundId__Q210homebutton10ControllerCFi = .text:0x801086E0; // type:function size:0x60
initSound__Q210homebutton10ControllerFv = .text:0x80108740; // type:function size:0x10
updateSound__Q210homebutton10ControllerFv = .text:0x80108750; // type:function size:0x238
isPlayReady__Q210homebutton10ControllerCFv = .text:0x80108988; // type:function size:0x10
getController__Q210homebutton10ControllerFv = .text:0x80108998; // type:function size:0x4
startMotor__Q210homebutton10ControllerFv = .text:0x8010899C; // type:function size:0x58
stopMotor__Q210homebutton10ControllerFv = .text:0x801089F4; // type:function size:0x30
getInfoAsync__Q210homebutton10ControllerFP8WPADInfo = .text:0x80108A24; // type:function size:0x84
ControllerCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x80108AA8; // type:function size:0x20
getBatteryFlag__Q210homebutton10ControllerCFv = .text:0x80108AC8; // type:function size:0x20
clrBatteryFlag__Q210homebutton10ControllerFv = .text:0x80108AE8; // type:function size:0x1C
UpdateSpeaker__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x80108B04; // type:function size:0x264
__ct__Q210homebutton9RemoteSpkFPv = .text:0x80108D68; // type:function size:0xB8
__dt__Q210homebutton9RemoteSpkFv = .text:0x80108E20; // type:function size:0xB4
Start__Q210homebutton9RemoteSpkFv = .text:0x80108ED4; // type:function size:0x94
Stop__Q210homebutton9RemoteSpkFv = .text:0x80108F68; // type:function size:0x8
DelaySpeakerOnCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x80108F70; // type:function size:0x30
SpeakerOnCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x80108FA0; // type:function size:0xC4
DelaySpeakerPlayCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x80109064; // type:function size:0x30
SpeakerPlayCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x80109094; // type:function size:0xC8
Connect__Q210homebutton9RemoteSpkFl = .text:0x8010915C; // type:function size:0x80
Play__Q210homebutton9RemoteSpkFliSc = .text:0x801091DC; // type:function size:0x98
isPlaying__Q210homebutton9RemoteSpkCFl = .text:0x80109274; // type:function size:0x1C
isPlayingId__Q210homebutton9RemoteSpkCFli = .text:0x80109290; // type:function size:0x30
isPlayReady__Q210homebutton9RemoteSpkCFl = .text:0x801092C0; // type:function size:0x1C
Assertion_Printf___Q26nw4hbm2dbFPCce = .text:0x801092DC; // type:function size:0xB8 scope:local
ShowStack___Q26nw4hbm2dbFUl = .text:0x80109394; // type:function size:0x11C scope:local
VPanic__Q26nw4hbm2dbFPCciPCcP16__va_list_struct = .text:0x801094B0; // type:function size:0x178 scope:weak
Panic__Q26nw4hbm2dbFPCciPCce = .text:0x80109628; // type:function size:0x8C scope:weak
Warning__Q26nw4hbm2dbFPCciPCce = .text:0x801096B4; // type:function size:0x1E4 scope:weak
WarningAlarmFunc___Q26nw4hbm2dbFP7OSAlarmP9OSContext = .text:0x80109898; // type:function size:0x54 scope:local
DoDrawConsole___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPQ36nw4hbm2ut17TextWriterBase<c> = .text:0x801098EC; // type:function size:0x19C scope:local
Console_DrawDirect__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x80109A88; // type:function size:0xBC
PrintToBuffer___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCUc = .text:0x80109B44; // type:function size:0x3C4 scope:local
Console_VFPrintf__Q26nw4hbm2dbFQ36nw4hbm2db17ConsoleOutputTypePQ46nw4hbm2db6detail11ConsoleHeadPCcP16__va_list_struct = .text:0x80109F08; // type:function size:0xF8
Console_Printf__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCce = .text:0x8010A000; // type:function size:0x128
Console_GetTotalLines__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010A128; // type:function size:0xC4
__dt__Q36nw4hbm2ut5ColorFv = .text:0x8010A1EC; // type:function size:0x40 scope:weak
DirectPrint_IsActive__Q26nw4hbm2dbFv = .text:0x8010A22C; // type:function size:0x28
DirectPrint_EraseXfb__Q26nw4hbm2dbFiiii = .text:0x8010A254; // type:function size:0x18C
DirectPrint_StoreCache__Q26nw4hbm2dbFv = .text:0x8010A3E0; // type:function size:0x14
DirectPrint_DrawString__Q26nw4hbm2dbFiibPCce = .text:0x8010A3F4; // type:function size:0x10C
DrawStringToXfb___Q26nw4hbm2dbFiiPCcbb = .text:0x8010A500; // type:function size:0x178 scope:local
DrawStringLineToXfb___Q26nw4hbm2dbFiiPCci = .text:0x8010A678; // type:function size:0x11C scope:local
DrawCharToXfb___Q26nw4hbm2dbFiii = .text:0x8010A794; // type:function size:0x2B8 scope:local
DirectPrint_SetupFB__Q36nw4hbm2db6detailFPC16_GXRenderModeObj = .text:0x8010AA4C; // type:function size:0x1F0
MapFile_Exists__Q26nw4hbm2dbFv = .text:0x8010AC3C; // type:function size:0x14
GetCharOnMem___Q26nw4hbm2dbFPCUc = .text:0x8010AC50; // type:function size:0x8
GetCharOnDvd___Q26nw4hbm2dbFPCUc = .text:0x8010AC58; // type:function size:0x104
SearchParam___Q26nw4hbm2dbFPUcUlUc = .text:0x8010AD5C; // type:function size:0xEC
XStrToU32___Q26nw4hbm2dbFPCUc = .text:0x8010AE48; // type:function size:0x110
CopySymbol___Q26nw4hbm2dbFPCUcPUcUlUc = .text:0x8010AF58; // type:function size:0x104
QuerySymbolToMapFile___Q26nw4hbm2dbFPUcPC12OSModuleInfoUlPUcUl = .text:0x8010B05C; // type:function size:0x350
QuerySymbolToSingleMapFile___Q26nw4hbm2dbFPQ36nw4hbm2db7MapFileUlPUcUl = .text:0x8010B3AC; // type:function size:0x120
MapFile_QuerySymbol__Q26nw4hbm2dbFUlPUcUl = .text:0x8010B4CC; // type:function size:0x84
GetStepCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res7StepKeyUl = .text:0x8010B550; // type:function size:0xE8 scope:local
GetHermiteCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res10HermiteKeyUl = .text:0x8010B638; // type:function size:0x1BC scope:local
__dt__Q36nw4hbm3lyt13AnimTransformFv = .text:0x8010B7F4; // type:function size:0x40
GetFrameSize__Q36nw4hbm3lyt13AnimTransformCFv = .text:0x8010B834; // type:function size:0xC
__ct__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8010B840; // type:function size:0x34
__dt__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8010B874; // type:function size:0x84
SetResource__Q36nw4hbm3lyt18AnimTransformBasicFPCQ46nw4hbm3lyt3res14AnimationBlockPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8010B8F8; // type:function size:0x188
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt4Paneb = .text:0x8010BA80; // type:function size:0x100
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt8Material = .text:0x8010BB80; // type:function size:0xBC
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt4Pane = .text:0x8010BC3C; // type:function size:0x2E8
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt8Material = .text:0x8010BF24; // type:function size:0x48C
FindAnimationLink__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>PQ36nw4hbm3lyt13AnimTransform = .text:0x8010C3B0; // type:function size:0x110
FindNameResource__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCc = .text:0x8010C4C0; // type:function size:0x14C scope:local
GetResourceSub__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCcUlPCcPUl = .text:0x8010C60C; // type:function size:0x1AC scope:local
__ct__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x8010C7B8; // type:function size:0x5C
Attach__Q36nw4hbm3lyt19ArcResourceAccessorFPvPCc = .text:0x8010C814; // type:function size:0xE4
GetResource__Q36nw4hbm3lyt19ArcResourceAccessorFUlPCcPUl = .text:0x8010C8F8; // type:function size:0x20
GetFont__Q36nw4hbm3lyt19ArcResourceAccessorFPCc = .text:0x8010C918; // type:function size:0xB0
__dt__Q36nw4hbm3lyt24MultiArcResourceAccessorFv = .text:0x8010C9C8; // type:function size:0x90
GetResource__Q36nw4hbm3lyt24MultiArcResourceAccessorFUlPCcPUl = .text:0x8010CA58; // type:function size:0xBC
GetFont__Q36nw4hbm3lyt24MultiArcResourceAccessorFPCc = .text:0x8010CB14; // type:function size:0xB0
__ct__Q36nw4hbm3lyt8BoundingFPCQ46nw4hbm3lyt3res8BoundingRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8010CBC4; // type:function size:0x3C
__dt__Q36nw4hbm3lyt8BoundingFv = .text:0x8010CC00; // type:function size:0x58
DrawSelf__Q36nw4hbm3lyt8BoundingFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8010CC58; // type:function size:0x70
GetRuntimeTypeInfo__Q36nw4hbm3lyt8BoundingCFv = .text:0x8010CCC8; // type:function size:0x8 scope:weak
__sinit_\lyt_bounding_cpp = .text:0x8010CCD0; // type:function size:0xC scope:local
EqualsPaneName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x8010CCDC; // type:function size:0x2C
EqualsMaterialName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x8010CD08; // type:function size:0x2C
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeader = .text:0x8010CD34; // type:function size:0x28
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeaderUl = .text:0x8010CD5C; // type:function size:0x34
__ct__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8010CD90; // type:function size:0x14
Free__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8010CDA4; // type:function size:0x4C
Reserve__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8010CDF0; // type:function size:0xA4
SetSize__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8010CE94; // type:function size:0xEC
Copy__Q46nw4hbm3lyt6detail11TexCoordAryFPCvUc = .text:0x8010CF80; // type:function size:0xF8
IsModulateVertexColor__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut5ColorUc = .text:0x8010D078; // type:function size:0x68
MultipleAlpha__Q36nw4hbm3lyt6detailFQ36nw4hbm2ut5ColorUc = .text:0x8010D0E0; // type:function size:0x54
SetVertexFormat__Q36nw4hbm3lyt6detailFbUc = .text:0x8010D134; // type:function size:0xE4
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5Color = .text:0x8010D218; // type:function size:0x560
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5ColorUc = .text:0x8010D778; // type:function size:0xF8
DrawLine__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeQ36nw4hbm2ut5Color = .text:0x8010D870; // type:function size:0x1B0
InitGXTexObjFromTPL__Q36nw4hbm3lyt6detailFP9_GXTexObjP10TPLPaletteUl = .text:0x8010DA20; // type:function size:0x13C
__ct__Q36nw4hbm3lyt8DrawInfoFv = .text:0x8010DB5C; // type:function size:0x74
__dt__Q36nw4hbm3lyt8DrawInfoFv = .text:0x8010DBD0; // type:function size:0x40
__ct__Q36nw4hbm3lyt5GroupFPCQ46nw4hbm3lyt3res5GroupPQ36nw4hbm3lyt4Pane = .text:0x8010DC10; // type:function size:0x130
__dt__Q36nw4hbm3lyt5GroupFv = .text:0x8010DD40; // type:function size:0xEC
__dt__Q36nw4hbm3lyt14GroupContainerFv = .text:0x8010DE2C; // type:function size:0x140
AppendGroup__Q36nw4hbm3lyt14GroupContainerFPQ36nw4hbm3lyt5Group = .text:0x8010DF6C; // type:function size:0x78
FindGroupByName__Q36nw4hbm3lyt14GroupContainerFPCc = .text:0x8010DFE4; // type:function size:0xD4
SetTagProcessorImpl__24@unnamed@lyt_layout_cpp@FPQ36nw4hbm3lyt4PanePQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8010E0B8; // type:function size:0x24C scope:local
__ct__Q36nw4hbm3lyt6LayoutFv = .text:0x8010E304; // type:function size:0x44
__dt__Q36nw4hbm3lyt6LayoutFv = .text:0x8010E348; // type:function size:0x17C
Build__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8010E4C4; // type:function size:0x3A4
CreateAnimTransform__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8010E868; // type:function size:0x248
BindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x8010EAB0; // type:function size:0x24
UnbindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x8010EAD4; // type:function size:0x24
UnbindAllAnimation__Q36nw4hbm3lyt6LayoutFv = .text:0x8010EAF8; // type:function size:0x14
SetAnimationEnable__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransformb = .text:0x8010EB0C; // type:function size:0x24
CalculateMtx__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8010EB30; // type:function size:0x20
Draw__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8010EB50; // type:function size:0x20
Animate__Q36nw4hbm3lyt6LayoutFUl = .text:0x8010EB70; // type:function size:0x20
GetLayoutRect__Q36nw4hbm3lyt6LayoutCFv = .text:0x8010EB90; // type:function size:0x64
SetTagProcessor__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8010EBF4; // type:function size:0x250
BuildPaneObj__Q36nw4hbm3lyt6LayoutFlPCvRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8010EE44; // type:function size:0x228
CalcTextureMtx__26@unnamed@lyt_material_cpp@FPQ36nw4hbm4math5MTX34RCQ36nw4hbm3lyt6TexSRT = .text:0x8010F06C; // type:function size:0x108
SetIndTexMtx__26@unnamed@lyt_material_cpp@F14_GXIndTexMtxIDPA3_Cf = .text:0x8010F174; // type:function size:0x1FC
__as__Q36nw4hbm4math4VEC2FRCQ36nw4hbm4math4VEC2 = .text:0x8010F370; // type:function size:0x14
__ct__Q36nw4hbm2ut5ColorFv = .text:0x8010F384; // type:function size:0xC
__ct__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>Fv = .text:0x8010F390; // type:function size:0x20
__ct__Q36nw4hbm3lyt8MaterialFPCQ46nw4hbm3lyt3res8MaterialRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8010F3B0; // type:function size:0x758
__as__11_GXColorS10FRC11_GXColorS10 = .text:0x8010FB08; // type:function size:0x24
__as__Q36nw4hbm2ut5ColorFRC8_GXColor = .text:0x8010FB2C; // type:function size:0xC
GetTexMapNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB38; // type:function size:0xC
GetTexSRTNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB44; // type:function size:0xC
GetTexCoordGenNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB50; // type:function size:0xC
GetChanCtrlNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB5C; // type:function size:0xC
GetMatColNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB68; // type:function size:0xC
HasTevSwapTable__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB74; // type:function size:0xC
HasAlphaCompare__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB80; // type:function size:0xC
HasBlendMode__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB8C; // type:function size:0xC
GetIndTexSRTNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FB98; // type:function size:0xC
GetIndTexStageNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FBA4; // type:function size:0xC
GetTevStageNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8010FBB0; // type:function size:0xC
__as__Q36nw4hbm3lyt11TexCoordGenFRCQ36nw4hbm3lyt11TexCoordGen = .text:0x8010FBBC; // type:function size:0x24
IsChanCtrlCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x8010FBE0; // type:function size:0xC
__as__Q36nw4hbm3lyt8ChanCtrlFRCQ36nw4hbm3lyt8ChanCtrl = .text:0x8010FBEC; // type:function size:0x24
IsMatColorCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x8010FC10; // type:function size:0xC
__as__Q36nw4hbm2ut5ColorFRCQ36nw4hbm2ut5Color = .text:0x8010FC1C; // type:function size:0x24
IsTevSwapCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x8010FC40; // type:function size:0xC
__as__Q36nw4hbm3lyt11TevSwapModeFRCQ36nw4hbm3lyt11TevSwapMode = .text:0x8010FC4C; // type:function size:0xC
__as__Q36nw4hbm3lyt6TexSRTFRCQ36nw4hbm3lyt6TexSRT = .text:0x8010FC58; // type:function size:0x2C
__as__Q36nw4hbm3lyt13IndirectStageFRCQ36nw4hbm3lyt13IndirectStage = .text:0x8010FC84; // type:function size:0x24
__as__Q36nw4hbm3lyt8TevStageFRCQ36nw4hbm3lyt8TevStage = .text:0x8010FCA8; // type:function size:0xAC
IsAlphaCompareCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x8010FD54; // type:function size:0xC
__as__Q36nw4hbm3lyt12AlphaCompareFRCQ36nw4hbm3lyt12AlphaCompare = .text:0x8010FD60; // type:function size:0x24
IsBlendModeCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x8010FD84; // type:function size:0xC
__as__Q36nw4hbm3lyt9BlendModeFRCQ36nw4hbm3lyt9BlendMode = .text:0x8010FD90; // type:function size:0x24
ConvertOffsToPtr<Q36nw4hbm3lyt9BlendMode>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt9BlendMode = .text:0x8010FDB4; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt12AlphaCompare>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt12AlphaCompare = .text:0x8010FDBC; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt8TevStage>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt8TevStage = .text:0x8010FDC4; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt13IndirectStage>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt13IndirectStage = .text:0x8010FDCC; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt11TevSwapMode>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt11TevSwapMode = .text:0x8010FDD4; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm2ut5Color>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm2ut5Color = .text:0x8010FDDC; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt8ChanCtrl>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt8ChanCtrl = .text:0x8010FDE4; // type:function size:0x8
ConvertOffsToPtr<c>__Q36nw4hbm3lyt6detailFPCvUi_PCc = .text:0x8010FDEC; // type:function size:0x8
