__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
ISFS_GetUsage = .text:0x800BAB74; // type:function size:0x138
ISFS_CreateFile = .text:0x800BACAC; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800BADA0; // type:function size:0xF4
ISFS_Open = .text:0x800BAE94; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800BAF5C; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800BB014; // type:function size:0x34
ISFS_Seek = .text:0x800BB048; // type:function size:0x4
ISFS_SeekAsync = .text:0x800BB04C; // type:function size:0x8C
ISFS_Read = .text:0x800BB0D8; // type:function size:0x20
ISFS_ReadAsync = .text:0x800BB0F8; // type:function size:0xA4
ISFS_Write = .text:0x800BB19C; // type:function size:0x20
ISFS_WriteAsync = .text:0x800BB1BC; // type:function size:0xA4
ISFS_Close = .text:0x800BB260; // type:function size:0x4
ISFS_CloseAsync = .text:0x800BB264; // type:function size:0x84
ClampStick = .text:0x800BB2E8; // type:function size:0x11C
PADClamp = .text:0x800BB404; // type:function size:0xE8
UpdateOrigin = .text:0x800BB4EC; // type:function size:0x1A4
PADOriginCallback = .text:0x800BB690; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800BB750; // type:function size:0xC8
PADProbeCallback = .text:0x800BB818; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800BB8EC; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800BBC0C; // type:function size:0x13C
PADReset = .text:0x800BBD48; // type:function size:0x108
PADRecalibrate = .text:0x800BBE50; // type:function size:0x10C
PADInit = .text:0x800BBF5C; // type:function size:0x15C
PADRead = .text:0x800BC0B8; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800BC398; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800BC4B0; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800BC5C8; // type:function size:0x580
OnReset = .text:0x800BCB48; // type:function size:0xC8
SamplingHandler = .text:0x800BCC10; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BCC70; // type:function size:0x5C
fn_800BCC9C = .text:0x800BCCCC; // type:function size:0x178
fn_800BCE14 = .text:0x800BCE44; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BCFFC; // type:function size:0x104
fn_800BD0D0 = .text:0x800BD100; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BDCAC; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BDEA8; // type:function size:0x638
fn_800BE4B0 = .text:0x800BE4E0; // type:function size:0x20
fn_800BE4D0 = .text:0x800BE500; // type:function size:0x264
WPADInit = .text:0x800BE764; // type:function size:0x254
fn_800BE988 = .text:0x800BE9B8; // type:function size:0x4
fn_800BE98C = .text:0x800BE9BC; // type:function size:0x4
fn_800BE990 = .text:0x800BE9C0; // type:function size:0x4
fn_800BE994 = .text:0x800BE9C4; // type:function size:0x4
fn_800BE998 = .text:0x800BE9C8; // type:function size:0x4
fn_800BE99C = .text:0x800BE9CC; // type:function size:0x44
fn_800BE9E0 = .text:0x800BEA10; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BEBF4; // type:function size:0x1A0
fn_800BED64 = .text:0x800BED94; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BEF34; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BF718; // type:function size:0x100
fn_800BF7E8 = .text:0x800BF818; // type:function size:0x41C
fn_800BFC04 = .text:0x800BFC34; // type:function size:0x6C
fn_800BFC70 = .text:0x800BFCA0; // type:function size:0xD8
fn_800BFD48 = .text:0x800BFD78; // type:function size:0xB0
fn_800BFDF8 = .text:0x800BFE28; // type:function size:0x8C
fn_800BFE84 = .text:0x800BFEB4; // type:function size:0x68
fn_800BFEEC = .text:0x800BFF1C; // type:function size:0x68
fn_800BFF54 = .text:0x800BFF84; // type:function size:0xB0
fn_800C0004 = .text:0x800C0034; // type:function size:0x19C
fn_800C01A0 = .text:0x800C01D0; // type:function size:0xCC
fn_800C026C = .text:0x800C029C; // type:function size:0x34
fn_800C02A0 = .text:0x800C02D0; // type:function size:0x34
fn_800C02D4 = .text:0x800C0304; // type:function size:0xAC
fn_800C0380 = .text:0x800C03B0; // type:function size:0x17C
fn_800C04FC = .text:0x800C052C; // type:function size:0x58
fn_800C0554 = .text:0x800C0584; // type:function size:0xC4
fn_800C0618 = .text:0x800C0648; // type:function size:0x180
fn_800C0798 = .text:0x800C07C8; // type:function size:0x44
fn_800C07DC = .text:0x800C080C; // type:function size:0x1394
fn_800C1B70 = .text:0x800C1BA0; // type:function size:0x34
fn_800C1BA4 = .text:0x800C1BD4; // type:function size:0x50
fn_800C1BF4 = .text:0x800C1C24; // type:function size:0x138
fn_800C1D2C = .text:0x800C1D5C; // type:function size:0x84
fn_800C1DB0 = .text:0x800C1DE0; // type:function size:0x1E0
fn_800C1F90 = .text:0x800C1FC0; // type:function size:0x8
fn_800C1F98 = .text:0x800C1FC8; // type:function size:0x44
fn_800C1FDC = .text:0x800C200C; // type:function size:0xE80
fn_800C2E5C = .text:0x800C2E8C; // type:function size:0x240
fn_800C309C = .text:0x800C30CC; // type:function size:0x1E0
fn_800C327C = .text:0x800C32AC; // type:function size:0x184
fn_800C3400 = .text:0x800C3430; // type:function size:0x188
fn_800C3588 = .text:0x800C35B8; // type:function size:0x184
fn_800C370C = .text:0x800C373C; // type:function size:0x60
fn_800C376C = .text:0x800C379C; // type:function size:0x644
fn_800C3DB0 = .text:0x800C3DE0; // type:function size:0x4C8
fn_800C4278 = .text:0x800C42A8; // type:function size:0x100
fn_800C4378 = .text:0x800C43A8; // type:function size:0x190
fn_800C4508 = .text:0x800C4538; // type:function size:0xB0
fn_800C45B8 = .text:0x800C45E8; // type:function size:0x9C
fn_800C4654 = .text:0x800C4684; // type:function size:0x448
fn_800C4A9C = .text:0x800C4ACC; // type:function size:0x37C
fn_800C4E18 = .text:0x800C4E48; // type:function size:0x244
fn_800C505C = .text:0x800C508C; // type:function size:0x1C4
fn_800C5220 = .text:0x800C5250; // type:function size:0x24C
fn_800C546C = .text:0x800C549C; // type:function size:0x7B4
fn_800C5C20 = .text:0x800C5C50; // type:function size:0x548
fn_800C6168 = .text:0x800C6198; // type:function size:0x4
fn_800C616C = .text:0x800C619C; // type:function size:0x878
fn_800C69E4 = .text:0x800C6A14; // type:function size:0x4
fn_800C69E8 = .text:0x800C6A18; // type:function size:0xA28
fn_800C7410 = .text:0x800C7440; // type:function size:0x4
fn_800C7414 = .text:0x800C7444; // type:function size:0x5F0
fn_800C7A04 = .text:0x800C7A34; // type:function size:0x600
fn_800C8004 = .text:0x800C8034; // type:function size:0x4
fn_800C8008 = .text:0x800C8038; // type:function size:0x5D8
fn_800C85E0 = .text:0x800C8610; // type:function size:0x2C0
fn_800C88A0 = .text:0x800C88D0; // type:function size:0x50
KPADSetSensorHeight = .text:0x800C8920; // type:function size:0xDC
fn_800C89CC = .text:0x800C89FC; // type:function size:0x284
fn_800C8C50 = .text:0x800C8C80; // type:function size:0x1B0
fn_800C8E00 = .text:0x800C8E30; // type:function size:0x174
fn_800C8F74 = .text:0x800C8FA4; // type:function size:0x194
fn_800C9108 = .text:0x800C9138; // type:function size:0x124
fn_800C922C = .text:0x800C925C; // type:function size:0x88C
fn_800C9AB8 = .text:0x800C9AE8; // type:function size:0xA8
fn_800C9B60 = .text:0x800C9B90; // type:function size:0x1E8
fn_800C9D48 = .text:0x800C9D78; // type:function size:0x228
fn_800C9F70 = .text:0x800C9FA0; // type:function size:0x1BC
fn_800CA12C = .text:0x800CA15C; // type:function size:0x174
fn_800CA2A0 = .text:0x800CA2D0; // type:function size:0x3E8
fn_800CA688 = .text:0x800CA6B8; // type:function size:0x42C
fn_800CAAB4 = .text:0x800CAAE4; // type:function size:0x128
fn_800CABDC = .text:0x800CAC0C; // type:function size:0x1CC
fn_800CADA8 = .text:0x800CADD8; // type:function size:0x210
fn_800CAFB8 = .text:0x800CAFE8; // type:function size:0x408
KPADInit = .text:0x800CB3F0; // type:function size:0x1FC
fn_800CB5BC = .text:0x800CB5EC; // type:function size:0x160
fn_800CB71C = .text:0x800CB74C; // type:function size:0x174
fn_800CB890 = .text:0x800CB8C0; // type:function size:0xC8
fn_800CB958 = .text:0x800CB988; // type:function size:0xB4
fn_800CBA0C = .text:0x800CBA3C; // type:function size:0xCC
fn_800CBAD8 = .text:0x800CBB08; // type:function size:0xFC
InitializeUART = .text:0x800CBC04; // type:function size:0x48
WriteUARTN = .text:0x800CBC4C; // type:function size:0x22C
USB_LOG = .text:0x800CBE78; // type:function size:0xA8 scope:local
USB_ERR = .text:0x800CBF20; // type:function size:0xAC scope:local
IUSB_OpenLib = .text:0x800CBFCC; // type:function size:0xF8
IUSB_CloseLib = .text:0x800CC0C4; // type:function size:0x8
_intBlkCtrlCb = .text:0x800CC0CC; // type:function size:0x15C scope:local
IUSB_OpenDeviceIds = .text:0x800CC228; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800CC35C; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800CC470; // type:function size:0x32C scope:local
IUSB_ReadIntrMsgAsync = .text:0x800CC79C; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800CC810; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800CC884; // type:function size:0x74
__CtrlMsgInt = .text:0x800CC8F8; // type:function size:0x594 scope:local
IUSB_WriteCtrlMsgAsync = .text:0x800CCE8C; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CCF18; // type:function size:0x50
fn_800CCF38 = .text:0x800CCF68; // type:function size:0x50
fn_800CCF88 = .text:0x800CCFB8; // type:function size:0x78
fn_800CD000 = .text:0x800CD030; // type:function size:0x58
fn_800CD058 = .text:0x800CD088; // type:function size:0x58
fn_800CD0B0 = .text:0x800CD0E0; // type:function size:0x14
fn_800CD0C4 = .text:0x800CD0F4; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CD2D8; // type:function size:0x158
fn_800CD400 = .text:0x800CD430; // type:function size:0x138
fn_800CD538 = .text:0x800CD568; // type:function size:0x80C
fn_800CDD44 = .text:0x800CDD74; // type:function size:0x20
fn_800CDD64 = .text:0x800CDD94; // type:function size:0x98
fn_800CDDFC = .text:0x800CDE2C; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CDEE0; // type:function size:0x134
fn_800CDFE4 = .text:0x800CE014; // type:function size:0x20
fn_800CE004 = .text:0x800CE034; // type:function size:0x114
fn_800CE118 = .text:0x800CE148; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CE31C; // type:function size:0x20
fn_800CE30C = .text:0x800CE33C; // type:function size:0x124
fn_800CE430 = .text:0x800CE460; // type:function size:0x9C
fn_800CE4CC = .text:0x800CE4FC; // type:function size:0x20
fn_800CE4EC = .text:0x800CE51C; // type:function size:0x84
fn_800CE570 = .text:0x800CE5A0; // type:function size:0x20
fn_800CE590 = .text:0x800CE5C0; // type:function size:0x370
fn_800CE900 = .text:0x800CE930; // type:function size:0x4C
fn_800CE94C = .text:0x800CE97C; // type:function size:0x124
fn_800CEA70 = .text:0x800CEAA0; // type:function size:0x3C
fn_800CEAAC = .text:0x800CEADC; // type:function size:0x48
fn_800CEAF4 = .text:0x800CEB24; // type:function size:0x6C
fn_800CEB60 = .text:0x800CEB90; // type:function size:0x5C
fn_800CEBBC = .text:0x800CEBEC; // type:function size:0x134
fn_800CECF0 = .text:0x800CED20; // type:function size:0x8C
fn_800CED7C = .text:0x800CEDAC; // type:function size:0x98
fn_800CEE14 = .text:0x800CEE44; // type:function size:0xEC
fn_800CEF00 = .text:0x800CEF30; // type:function size:0x5C
fn_800CEF5C = .text:0x800CEF8C; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CEFE8; // type:function size:0x58
fn_800CF010 = .text:0x800CF040; // type:function size:0x170
fn_800CF180 = .text:0x800CF1B0; // type:function size:0x228
fn_800CF3A8 = .text:0x800CF3D8; // type:function size:0xC4
fn_800CF46C = .text:0x800CF49C; // type:function size:0x158
fn_800CF5C4 = .text:0x800CF5F4; // type:function size:0x110
fn_800CF6D4 = .text:0x800CF704; // type:function size:0x144
fn_800CF818 = .text:0x800CF848; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CF920; // type:function size:0xC0
fn_800CF9B0 = .text:0x800CF9E0; // type:function size:0x118
fn_800CFAC8 = .text:0x800CFAF8; // type:function size:0x118
fn_800CFBE0 = .text:0x800CFC10; // type:function size:0x34
fn_800CFC14 = .text:0x800CFC44; // type:function size:0x534
fn_800D0148 = .text:0x800D0178; // type:function size:0x1EC
fn_800D0334 = .text:0x800D0364; // type:function size:0x338
fn_800D066C = .text:0x800D069C; // type:function size:0x50
fn_800D06BC = .text:0x800D06EC; // type:function size:0x2EC
fn_800D09A8 = .text:0x800D09D8; // type:function size:0xF4
fn_800D0A9C = .text:0x800D0ACC; // type:function size:0x54
fn_800D0AF0 = .text:0x800D0B20; // type:function size:0x5C
fn_800D0B4C = .text:0x800D0B7C; // type:function size:0x5C
fn_800D0BA8 = .text:0x800D0BD8; // type:function size:0x3C
fn_800D0BE4 = .text:0x800D0C14; // type:function size:0x49C
bta_hh_co_data = .text:0x800D10B0; // type:function size:0x3C
fn_800D10BC = .text:0x800D10EC; // type:function size:0x10
fn_800D10CC = .text:0x800D10FC; // type:function size:0x10
fn_800D10DC = .text:0x800D110C; // type:function size:0x8
WUD_DEBUGPrint = .text:0x800D1114; // type:function size:0x50
fn_800D1134 = .text:0x800D1164; // type:function size:0x220
fn_800D1354 = .text:0x800D1384; // type:function size:0x2AC
fn_800D1600 = .text:0x800D1630; // type:function size:0x14
fn_800D1614 = .text:0x800D1644; // type:function size:0x1A0
fn_800D17B4 = .text:0x800D17E4; // type:function size:0xE8
fn_800D189C = .text:0x800D18CC; // type:function size:0x170
fn_800D1A0C = .text:0x800D1A3C; // type:function size:0x44
fn_800D1A50 = .text:0x800D1A80; // type:function size:0x1BC
fn_800D1C0C = .text:0x800D1C3C; // type:function size:0xB0
fn_800D1CBC = .text:0x800D1CEC; // type:function size:0x13C
fn_800D1DF8 = .text:0x800D1E28; // type:function size:0x140
fn_800D1F38 = .text:0x800D1F68; // type:function size:0xA0
fn_800D1FD8 = .text:0x800D2008; // type:function size:0xC4
fn_800D209C = .text:0x800D20CC; // type:function size:0x8
fn_800D20A4 = .text:0x800D20D4; // type:function size:0x1C
fn_800D20C0 = .text:0x800D20F0; // type:function size:0x10
fn_800D20D0 = .text:0x800D2100; // type:function size:0x348
fn_800D2418 = .text:0x800D2448; // type:function size:0x160
fn_800D2578 = .text:0x800D25A8; // type:function size:0xBC
fn_800D2634 = .text:0x800D2664; // type:function size:0x14
fn_800D2648 = .text:0x800D2678; // type:function size:0x150
fn_800D2798 = .text:0x800D27C8; // type:function size:0x88
fn_800D2820 = .text:0x800D2850; // type:function size:0x14
fn_800D2834 = .text:0x800D2864; // type:function size:0x8C
fn_800D28C0 = .text:0x800D28F0; // type:function size:0xEC
fn_800D29AC = .text:0x800D29DC; // type:function size:0x124
fn_800D2AD0 = .text:0x800D2B00; // type:function size:0x90
fn_800D2B60 = .text:0x800D2B90; // type:function size:0xA8
fn_800D2C08 = .text:0x800D2C38; // type:function size:0x4
fn_800D2C0C = .text:0x800D2C3C; // type:function size:0x4
fn_800D2C10 = .text:0x800D2C40; // type:function size:0x4
fn_800D2C14 = .text:0x800D2C44; // type:function size:0x4
fn_800D2C18 = .text:0x800D2C48; // type:function size:0xA4
fn_800D2CBC = .text:0x800D2CEC; // type:function size:0x8
fn_800D2CC4 = .text:0x800D2CF4; // type:function size:0x24
fn_800D2CE8 = .text:0x800D2D18; // type:function size:0x44
fn_800D2D2C = .text:0x800D2D5C; // type:function size:0x4
fn_800D2D30 = .text:0x800D2D60; // type:function size:0x2C
fn_800D2D5C = .text:0x800D2D8C; // type:function size:0x4
fn_800D2D60 = .text:0x800D2D90; // type:function size:0x24
fn_800D2D84 = .text:0x800D2DB4; // type:function size:0x398
fn_800D311C = .text:0x800D314C; // type:function size:0x1AC
fn_800D32C8 = .text:0x800D32F8; // type:function size:0x2C
fn_800D32F4 = .text:0x800D3324; // type:function size:0x68
fn_800D335C = .text:0x800D338C; // type:function size:0x34
fn_800D3390 = .text:0x800D33C0; // type:function size:0x30
fn_800D33C0 = .text:0x800D33F0; // type:function size:0x3C
fn_800D33FC = .text:0x800D342C; // type:function size:0x94
fn_800D3490 = .text:0x800D34C0; // type:function size:0x21C
fn_800D36AC = .text:0x800D36DC; // type:function size:0x208
fn_800D38B4 = .text:0x800D38E4; // type:function size:0x114
fn_800D39C8 = .text:0x800D39F8; // type:function size:0x124
fn_800D3AEC = .text:0x800D3B1C; // type:function size:0x174
fn_800D3C60 = .text:0x800D3C90; // type:function size:0x168
fn_800D3DC8 = .text:0x800D3DF8; // type:function size:0x10C
fn_800D3ED4 = .text:0x800D3F04; // type:function size:0x26C
fn_800D4140 = .text:0x800D4170; // type:function size:0x118
fn_800D4258 = .text:0x800D4288; // type:function size:0x8
fn_800D4260 = .text:0x800D4290; // type:function size:0x588
fn_800D47E8 = .text:0x800D4818; // type:function size:0xAC
fn_800D4894 = .text:0x800D48C4; // type:function size:0x44
fn_800D48D8 = .text:0x800D4908; // type:function size:0x20
fn_800D48F8 = .text:0x800D4928; // type:function size:0x64
fn_800D495C = .text:0x800D498C; // type:function size:0x24
fn_800D4980 = .text:0x800D49B0; // type:function size:0x10
fn_800D4990 = .text:0x800D49C0; // type:function size:0x2C
fn_800D49BC = .text:0x800D49EC; // type:function size:0xBC
fn_800D4A78 = .text:0x800D4AA8; // type:function size:0x18
fn_800D4A90 = .text:0x800D4AC0; // type:function size:0x18
fn_800D4AA8 = .text:0x800D4AD8; // type:function size:0x18
fn_800D4AC0 = .text:0x800D4AF0; // type:function size:0x18
fn_800D4AD8 = .text:0x800D4B08; // type:function size:0x18
fn_800D4AF0 = .text:0x800D4B20; // type:function size:0x18
