__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
OnShutdown = .text:0x8008D23C; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8008D278; // type:function size:0x48 scope:local
ConfigMEM1_24MB = .text:0x8008D2C0; // type:function size:0x80
ConfigMEM1_48MB = .text:0x8008D340; // type:function size:0x80
ConfigMEM2_52MB = .text:0x8008D3C0; // type:function size:0xE0
ConfigMEM2_56MB = .text:0x8008D4A0; // type:function size:0xE0
ConfigMEM2_64MB = .text:0x8008D580; // type:function size:0xAC
ConfigMEM2_112MB = .text:0x8008D62C; // type:function size:0xE0
ConfigMEM2_128MB = .text:0x8008D70C; // type:function size:0xAC
ConfigMEM_ES1_0 = .text:0x8008D7B8; // type:function size:0x50
RealMode = .text:0x8008D808; // type:function size:0x18
BATConfig = .text:0x8008D820; // type:function size:0x150 scope:local
__OSInitMemoryProtection = .text:0x8008D970; // type:function size:0xB0 scope:global
OSInitMutex = .text:0x8008DA20; // type:function size:0x38
OSLockMutex = .text:0x8008DA58; // type:function size:0xDC
OSUnlockMutex = .text:0x8008DB34; // type:function size:0xC8
__OSUnlockAllMutex = .text:0x8008DBFC; // type:function size:0x6C
__OSReboot = .text:0x8008DC68; // type:function size:0x60
OSGetSaveRegion = .text:0x8008DCC8; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x8008DCDC; // type:function size:0x88 scope:global
__OSCallShutdownFunctions = .text:0x8008DD64; // type:function size:0xB0
__OSShutdownDevices = .text:0x8008DE14; // type:function size:0x190
OSShutdownSystem = .text:0x8008DFA4; // type:function size:0x100
OSRestart = .text:0x8008E0A4; // type:function size:0x98
OSReturnToMenu = .text:0x8008E13C; // type:function size:0xB4
OSGetResetCode = .text:0x8008E1F0; // type:function size:0x30 scope:global
OSResetSystem = .text:0x8008E220; // type:function size:0x1C scope:global
WriteSramCallback = .text:0x8008E23C; // type:function size:0x138
__OSInitSram = .text:0x8008E374; // type:function size:0x200 scope:global
UnlockSram = .text:0x8008E574; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x8008E854; // type:function size:0x10
__OSReadROM = .text:0x8008E864; // type:function size:0x124
OSGetWirelessID = .text:0x8008E988; // type:function size:0x78
OSSetWirelessID = .text:0x8008EA00; // type:function size:0x9C
__OSGetRTCFlags = .text:0x8008EA9C; // type:function size:0x11C
__OSClearRTCFlags = .text:0x8008EBB8; // type:function size:0x110
__OSSystemCallVectorStart = .text:0x8008ECC8; // type:label scope:global
SystemCallVector = .text:0x8008ECC8; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8008ECE4; // type:label scope:global
__OSInitSystemCall = .text:0x8008ECE8; // type:function size:0x60 scope:global
DefaultSwitchThreadCallback = .text:0x8008ED48; // type:function size:0x4
__OSThreadInit = .text:0x8008ED4C; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x8008EFD0; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x8008EFE0; // type:function size:0xC
OSIsThreadSuspended = .text:0x8008EFEC; // type:function size:0x14
OSIsThreadTerminated = .text:0x8008F000; // type:function size:0x2C
OSDisableScheduler = .text:0x8008F02C; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x8008F068; // type:function size:0x3C scope:global
UnsetRun = .text:0x8008F0A4; // type:function size:0x68
__OSGetEffectivePriority = .text:0x8008F10C; // type:function size:0x3C
SetEffectivePriority = .text:0x8008F148; // type:function size:0x1B4
__OSPromoteThread = .text:0x8008F2FC; // type:function size:0x50
SelectThread = .text:0x8008F34C; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8008F574; // type:function size:0x18 scope:global
OSYieldThread = .text:0x8008F58C; // type:function size:0x3C
OSCreateThread = .text:0x8008F5C8; // type:function size:0x26C
OSExitThread = .text:0x8008F834; // type:function size:0xE4
OSCancelThread = .text:0x8008F918; // type:function size:0x1D8
OSJoinThread = .text:0x8008FAF0; // type:function size:0x140
OSResumeThread = .text:0x8008FC30; // type:function size:0x298
OSSuspendThread = .text:0x8008FEC8; // type:function size:0x194
OSSleepThread = .text:0x8009005C; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x80090148; // type:function size:0xF4
OSGetTime = .text:0x8009023C; // type:function size:0x18 scope:global
OSGetTick = .text:0x80090254; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8009025C; // type:function size:0x64 scope:global
__OSTimeToSystemTime = .text:0x800902C0; // type:function size:0x58
GetDates = .text:0x80090318; // type:function size:0x170
OSTicksToCalendarTime = .text:0x80090488; // type:function size:0x1C8
OSCalendarTimeToTicks = .text:0x80090650; // type:function size:0x2A0
OSUTF8to32 = .text:0x800908F0; // type:function size:0x110
OSUTF16to32 = .text:0x80090A00; // type:function size:0x70
OSUTF32toANSI = .text:0x80090A70; // type:function size:0x78
OSUTF32toSJIS = .text:0x80090AE8; // type:function size:0x40
__OSGetIPCBufferHi = .text:0x80090B28; // type:function size:0x8
__OSGetIPCBufferLo = .text:0x80090B30; // type:function size:0x8
__OSInitIPCBuffer = .text:0x80090B38; // type:function size:0x18 scope:global
OSSetResetCallback = .text:0x80090B50; // type:function size:0xBC
OSSetPowerCallback = .text:0x80090C0C; // type:function size:0xBC
__OSInitSTM = .text:0x80090CC8; // type:function size:0x118 scope:global
__OSShutdownToSBY = .text:0x80090DE0; // type:function size:0x78
__OSHotReset = .text:0x80090E58; // type:function size:0x70
__OSSetVIForceDimming = .text:0x80090EC8; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x80090FC0; // type:function size:0x78
__OSVIDimReplyHandler = .text:0x80091038; // type:function size:0x10
__OSDefaultResetCallback = .text:0x80091048; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x8009104C; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x80091050; // type:function size:0x150 scope:local
__get_clock = .text:0x800911A0; // type:function size:0x4
__get_time = .text:0x800911A4; // type:function size:0x40
__to_gm_time = .text:0x800911E4; // type:function size:0x8
PlayRecordAlarmCallback = .text:0x800911EC; // type:function size:0xC
PlayRecordCallback = .text:0x800911F8; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x800916A8; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x800916FC; // type:function size:0x1C8
__OSWriteStateFlags = .text:0x800918C4; // type:function size:0xD0
__OSReadStateFlags = .text:0x80091994; // type:function size:0x128
__init_user = .text:0x80091ABC; // type:function size:0x20 scope:global
__init_cpp = .text:0x80091ADC; // type:function size:0x48 scope:local
exit = .text:0x80091B24; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x80091B70; // type:function size:0xF0 scope:local
EXIImm = .text:0x80091C60; // type:function size:0x27C scope:global
EXIImmEx = .text:0x80091EDC; // type:function size:0xA4
EXIDma = .text:0x80091F80; // type:function size:0xF8 scope:global
EXISync = .text:0x80092078; // type:function size:0x27C scope:global
EXISetExiCallback = .text:0x800922F4; // type:function size:0x84
__EXIProbe = .text:0x80092378; // type:function size:0x180 scope:local
EXIAttach = .text:0x800924F8; // type:function size:0x118
EXIDetach = .text:0x80092610; // type:function size:0xB8
EXISelect = .text:0x800926C8; // type:function size:0x130 scope:global
EXIDeselect = .text:0x800927F8; // type:function size:0x100 scope:global
EXIIntrruptHandler = .text:0x800928F8; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x800929B0; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x80092BC8; // type:function size:0xD0 scope:local
EXIInit = .text:0x80092C98; // type:function size:0x1C4 scope:global
EXILock = .text:0x80092E5C; // type:function size:0xFC scope:global
EXIUnlock = .text:0x80092F58; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x80093030; // type:function size:0x28 scope:local
EXIGetID = .text:0x80093058; // type:function size:0x3AC scope:global
ProbeBarnacle = .text:0x80093404; // type:function size:0x178
__OSEnableBarnacle = .text:0x8009357C; // type:function size:0x1BC scope:global
EXIWriteReg = .text:0x80093738; // type:function size:0x18C
SIBusy = .text:0x800938C4; // type:function size:0x1C
SIIsChanBusy = .text:0x800938E0; // type:function size:0x38
CompleteTransfer = .text:0x80093918; // type:function size:0x2F4
SIInterruptHandler = .text:0x80093C0C; // type:function size:0x3EC scope:local
SIEnablePollingInterrupt = .text:0x80093FF8; // type:function size:0x78
SIUnregisterPollingHandler = .text:0x80094070; // type:function size:0xE8
SIInit = .text:0x80094158; // type:function size:0xC0 scope:global
__SITransfer = .text:0x80094218; // type:function size:0x1B0
SIGetStatus = .text:0x800943C8; // type:function size:0x78
SISetCommand = .text:0x80094440; // type:function size:0x14
SISetXY = .text:0x80094454; // type:function size:0x5C scope:global
SIEnablePolling = .text:0x800944B0; // type:function size:0x88
SIDisablePolling = .text:0x80094538; // type:function size:0x6C
SIGetResponse = .text:0x800945A4; // type:function size:0x124
AlarmHandler = .text:0x800946C8; // type:function size:0x8C
SITransfer = .text:0x80094754; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800948C0; // type:function size:0x2B0 scope:local
SIGetType = .text:0x80094B70; // type:function size:0x1B4 scope:global
SIGetTypeAsync = .text:0x80094D24; // type:function size:0x110
SISetSamplingRate = .text:0x80094E34; // type:function size:0xD8 scope:global
SIRefreshSamplingRate = .text:0x80094F0C; // type:function size:0x8
DBInit = .text:0x80094F14; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80094F3C; // type:function size:0x48
__DBExceptionDestination = .text:0x80094F84; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80094F94; // type:function size:0x18 scope:global
DBPrintf = .text:0x80094FAC; // type:function size:0x50 scope:global
OnShutdown = .text:0x80094FFC; // type:function size:0x60
__VIRetraceHandler = .text:0x8009505C; // type:function size:0x74C
VISetPreRetraceCallback = .text:0x800957A8; // type:function size:0x44
VISetPostRetraceCallback = .text:0x800957EC; // type:function size:0x44
getTiming = .text:0x80095830; // type:function size:0x108
__VIInit = .text:0x80095938; // type:function size:0x210
VIInit = .text:0x80095B48; // type:function size:0x538
VIWaitForRetrace = .text:0x80096080; // type:function size:0x54
setFbbRegs = .text:0x800960D4; // type:function size:0x2B8
setVerticalRegs = .text:0x8009638C; // type:function size:0x190
VIConfigure = .text:0x8009651C; // type:function size:0x794
VIConfigurePan = .text:0x80096CB0; // type:function size:0x354
VIFlush = .text:0x80097004; // type:function size:0x114
VISetNextFrameBuffer = .text:0x80097118; // type:function size:0x6C
VIGetCurrentFrameBuffer = .text:0x80097184; // type:function size:0x8
VISetBlack = .text:0x8009718C; // type:function size:0x78
VIGetRetraceCount = .text:0x80097204; // type:function size:0x8
VIGetNextField = .text:0x8009720C; // type:function size:0x9C
VIGetCurrentLine = .text:0x800972A8; // type:function size:0x90
VIGetTvFormat = .text:0x80097338; // type:function size:0x60 scope:global
VIGetDTVStatus = .text:0x80097398; // type:function size:0x3C
__VIDisplayPositionToXY = .text:0x800973D4; // type:function size:0x234
fn_8009AA34 = .text:0x80097608; // type:function size:0x10
__VIResetSIIdle = .text:0x80097618; // type:function size:0x10
WaitMicroTime = .text:0x80097628; // type:function size:0x98
sendSlaveAddr = .text:0x800976C0; // type:function size:0x3B4
__VISendI2CData = .text:0x80097A74; // type:function size:0x5D0
__VISetYUVSEL = .text:0x80098044; // type:function size:0xA4
__VISetFilter4EURGB60 = .text:0x800980E8; // type:function size:0x40
__VISetCGMS = .text:0x80098128; // type:function size:0x58
__VISetWSS = .text:0x80098180; // type:function size:0x64
__VISetClosedCaption = .text:0x800981E4; // type:function size:0x6C
__VISetMacrovision = .text:0x80098250; // type:function size:0xD88
__VISetGammaImm = .text:0x80098FD8; // type:function size:0x194
__VISetGamma = .text:0x8009916C; // type:function size:0x18
fn_8009C5B0 = .text:0x80099184; // type:function size:0x20
__VISetTrapFilter = .text:0x800991A4; // type:function size:0x5C
__VISetRGBOverDrive = .text:0x80099200; // type:function size:0x84
__VISetRGBModeImm = .text:0x80099284; // type:function size:0x48
__VISetRevolutionModeSimple = .text:0x800992CC; // type:function size:0x42C
PSMTXIdentity = .text:0x800996F8; // type:function size:0x2C
PSMTXCopy = .text:0x80099724; // type:function size:0x34
PSMTXConcat = .text:0x80099758; // type:function size:0xCC
PSMTXInverse = .text:0x80099824; // type:function size:0xF8
PSMTXRotRad = .text:0x8009991C; // type:function size:0x7C
PSMTXRotTrig = .text:0x80099998; // type:function size:0xB0
PSMTXTrans = .text:0x80099A48; // type:function size:0x34
PSMTXTransApply = .text:0x80099A7C; // type:function size:0x4C
PSMTXScale = .text:0x80099AC8; // type:function size:0x28
PSMTXMultVec = .text:0x80099AF0; // type:function size:0x54
C_MTXPerspective = .text:0x80099B44; // type:function size:0xEC
C_MTXOrtho = .text:0x80099C30; // type:function size:0x98
PSMTX44Concat = .text:0x80099CC8; // type:function size:0x104
PSMTX44MultVecNoW = .text:0x80099DCC; // type:function size:0x54
__GXDefaultTexRegionCallback = .text:0x80099E20; // type:function size:0xF4
__GXDefaultTlutRegionCallback = .text:0x80099F14; // type:function size:0x24
__GXShutdown = .text:0x80099F38; // type:function size:0x16C
__GXInitRevisionBits = .text:0x8009A0A4; // type:function size:0x130 scope:global
GXInit = .text:0x8009A1D4; // type:function size:0x504 scope:global
__GXInitGX = .text:0x8009A6D8; // type:function size:0x910 scope:global
GXCPInterruptHandler = .text:0x8009AFE8; // type:function size:0x160
GXInitFifoBase = .text:0x8009B148; // type:function size:0x8C scope:global
fn_8009E5AC = .text:0x8009B1D4; // type:function size:0xF8
GXSetCPUFifo = .text:0x8009B2CC; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x8009B4AC; // type:function size:0x290 scope:global
__GXIsGPFifoReady = .text:0x8009B73C; // type:function size:0x8
GXSetBreakPtCallback = .text:0x8009B744; // type:function size:0x44
__GXFifoInit = .text:0x8009B788; // type:function size:0x7C scope:global
__GXCleanGPFifo = .text:0x8009B804; // type:function size:0x1A0
GXSetVtxDesc = .text:0x8009B9A4; // type:function size:0x264
__GXSetVCD = .text:0x8009BC08; // type:function size:0xB0
__GXCalculateVLim = .text:0x8009BCB8; // type:function size:0x12C
GXClearVtxDesc = .text:0x8009BDE4; // type:function size:0x34
GXSetVtxAttrFmt = .text:0x8009BE18; // type:function size:0x1A0
GXSetVtxAttrFmtv = .text:0x8009BFB8; // type:function size:0x1C4
__GXSetVAT = .text:0x8009C17C; // type:function size:0x80
GXSetArray = .text:0x8009C1FC; // type:function size:0x40
GXInvalidateVtxCache = .text:0x8009C23C; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x8009C24C; // type:function size:0x228
GXSetNumTexGens = .text:0x8009C474; // type:function size:0x24
GXSetMisc = .text:0x8009C498; // type:function size:0x8C scope:global
GXFlush = .text:0x8009C524; // type:function size:0x5C
__GXAbort = .text:0x8009C580; // type:function size:0x164
GXAbortFrame = .text:0x8009C6E4; // type:function size:0x1B4
GXSetDrawSync = .text:0x8009C898; // type:function size:0xB4
GXSetDrawDone = .text:0x8009C94C; // type:function size:0x98
GXDrawDone = .text:0x8009C9E4; // type:function size:0xC0
GXPixModeSync = .text:0x8009CAA4; // type:function size:0x24
GXPokeAlphaMode = .text:0x8009CAC8; // type:function size:0x10
GXPokeAlphaRead = .text:0x8009CAD8; // type:function size:0x18
GXPokeAlphaUpdate = .text:0x8009CAF0; // type:function size:0x14
GXPokeBlendMode = .text:0x8009CB04; // type:function size:0x5C
GXPokeColorUpdate = .text:0x8009CB60; // type:function size:0x14
GXPokeDstAlpha = .text:0x8009CB74; // type:function size:0x18
GXPokeDither = .text:0x8009CB8C; // type:function size:0x14
GXPokeZMode = .text:0x8009CBA0; // type:function size:0x1C
GXPokeZ = .text:0x8009CBBC; // type:function size:0x1C
GXSetDrawSyncCallback = .text:0x8009CBD8; // type:function size:0x44
GXTokenInterruptHandler = .text:0x8009CC1C; // type:function size:0x84
GXSetDrawDoneCallback = .text:0x8009CCA0; // type:function size:0x44
GXFinishInterruptHandler = .text:0x8009CCE4; // type:function size:0x80
__GXPEInit = .text:0x8009CD64; // type:function size:0x64 scope:global
__GXSetDirtyState = .text:0x8009CDC8; // type:function size:0x278
