__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800D4A78 = .text:0x800D2E54; // type:function size:0x18
fn_800D4A90 = .text:0x800D2E6C; // type:function size:0x18
fn_800D4AA8 = .text:0x800D2E84; // type:function size:0x18
fn_800D4AC0 = .text:0x800D2E9C; // type:function size:0x18
fn_800D4AD8 = .text:0x800D2EB4; // type:function size:0x18
fn_800D4AF0 = .text:0x800D2ECC; // type:function size:0x18
fn_800D4B08 = .text:0x800D2EE4; // type:function size:0x18
fn_800D4B20 = .text:0x800D2EFC; // type:function size:0x18
fn_800D4B38 = .text:0x800D2F14; // type:function size:0xDC
fn_800D4C14 = .text:0x800D2FF0; // type:function size:0x34
fn_800D4C48 = .text:0x800D3024; // type:function size:0x30
fn_800D4C78 = .text:0x800D3054; // type:function size:0x40
fn_800D4CB8 = .text:0x800D3094; // type:function size:0x38C
fn_800D5044 = .text:0x800D3420; // type:function size:0x70
fn_800D50B4 = .text:0x800D3490; // type:function size:0x14
fn_800D50C8 = .text:0x800D34A4; // type:function size:0x34
fn_800D50FC = .text:0x800D34D8; // type:function size:0xA0
fn_800D519C = .text:0x800D3578; // type:function size:0x10
fn_800D51AC = .text:0x800D3588; // type:function size:0x10
fn_800D51BC = .text:0x800D3598; // type:function size:0x10
fn_800D51CC = .text:0x800D35A8; // type:function size:0xC4
fn_800D5290 = .text:0x800D366C; // type:function size:0xC4
fn_800D5354 = .text:0x800D3730; // type:function size:0x34
fn_800D5388 = .text:0x800D3764; // type:function size:0x34
fn_800D53BC = .text:0x800D3798; // type:function size:0x34
fn_800D53F0 = .text:0x800D37CC; // type:function size:0x64
fn_800D5454 = .text:0x800D3830; // type:function size:0xEC
fn_800D5540 = .text:0x800D391C; // type:function size:0x20
fn_800D5560 = .text:0x800D393C; // type:function size:0x14
fn_800D5574 = .text:0x800D3950; // type:function size:0x1C
fn_800D5590 = .text:0x800D396C; // type:function size:0x20
fn_800D55B0 = .text:0x800D398C; // type:function size:0x14
fn_800D55C4 = .text:0x800D39A0; // type:function size:0x68
fn_800D562C = .text:0x800D3A08; // type:function size:0x8
fn_800D5634 = .text:0x800D3A10; // type:function size:0x4C
fn_800D5680 = .text:0x800D3A5C; // type:function size:0xB4
fn_800D5734 = .text:0x800D3B10; // type:function size:0xA0
fn_800D57D4 = .text:0x800D3BB0; // type:function size:0x40
fn_800D5814 = .text:0x800D3BF0; // type:function size:0x44
fn_800D5858 = .text:0x800D3C34; // type:function size:0x110
fn_800D5968 = .text:0x800D3D44; // type:function size:0xB0
fn_800D5A18 = .text:0x800D3DF4; // type:function size:0xBC
fn_800D5AD4 = .text:0x800D3EB0; // type:function size:0x8
fn_800D5ADC = .text:0x800D3EB8; // type:function size:0x48
fn_800D5B24 = .text:0x800D3F00; // type:function size:0x70
fn_800D5B94 = .text:0x800D3F70; // type:function size:0x9C
fn_800D5C30 = .text:0x800D400C; // type:function size:0xD4
fn_800D5D04 = .text:0x800D40E0; // type:function size:0x60
fn_800D5D64 = .text:0x800D4140; // type:function size:0x84
fn_800D5DE8 = .text:0x800D41C4; // type:function size:0x114
fn_800D5EFC = .text:0x800D42D8; // type:function size:0x224
fn_800D6120 = .text:0x800D44FC; // type:function size:0x16C
fn_800D628C = .text:0x800D4668; // type:function size:0x64
fn_800D62F0 = .text:0x800D46CC; // type:function size:0x268
fn_800D6558 = .text:0x800D4934; // type:function size:0x18
fn_800D6570 = .text:0x800D494C; // type:function size:0x50
fn_800D65C0 = .text:0x800D499C; // type:function size:0x88
fn_800D6648 = .text:0x800D4A24; // type:function size:0x4C
fn_800D6694 = .text:0x800D4A70; // type:function size:0x44
fn_800D66D8 = .text:0x800D4AB4; // type:function size:0x48
fn_800D6720 = .text:0x800D4AFC; // type:function size:0x48
fn_800D6768 = .text:0x800D4B44; // type:function size:0x44
fn_800D67AC = .text:0x800D4B88; // type:function size:0x44
fn_800D67F0 = .text:0x800D4BCC; // type:function size:0x5C
fn_800D684C = .text:0x800D4C28; // type:function size:0x18
fn_800D6864 = .text:0x800D4C40; // type:function size:0x1A0
fn_800D6A04 = .text:0x800D4DE0; // type:function size:0xE0
fn_800D6AE4 = .text:0x800D4EC0; // type:function size:0x48
fn_800D6B2C = .text:0x800D4F08; // type:function size:0x90
fn_800D6BBC = .text:0x800D4F98; // type:function size:0x4C
fn_800D6C08 = .text:0x800D4FE4; // type:function size:0x40
fn_800D6C48 = .text:0x800D5024; // type:function size:0x8C
fn_800D6CD4 = .text:0x800D50B0; // type:function size:0x88
fn_800D6D5C = .text:0x800D5138; // type:function size:0x4
fn_800D6D60 = .text:0x800D513C; // type:function size:0xC8
fn_800D6E28 = .text:0x800D5204; // type:function size:0xC0
fn_800D6EE8 = .text:0x800D52C4; // type:function size:0x130
fn_800D7018 = .text:0x800D53F4; // type:function size:0x8
fn_800D7020 = .text:0x800D53FC; // type:function size:0x9C
fn_800D70BC = .text:0x800D5498; // type:function size:0x84
fn_800D7140 = .text:0x800D551C; // type:function size:0x28
fn_800D7168 = .text:0x800D5544; // type:function size:0x3C
fn_800D71A4 = .text:0x800D5580; // type:function size:0xF4
fn_800D7298 = .text:0x800D5674; // type:function size:0x70
fn_800D7308 = .text:0x800D56E4; // type:function size:0x280
fn_800D7588 = .text:0x800D5964; // type:function size:0x1C
fn_800D75A4 = .text:0x800D5980; // type:function size:0x6C
fn_800D7610 = .text:0x800D59EC; // type:function size:0x6C
fn_800D767C = .text:0x800D5A58; // type:function size:0xE4
fn_800D7760 = .text:0x800D5B3C; // type:function size:0x238
fn_800D7998 = .text:0x800D5D74; // type:function size:0x108
fn_800D7AA0 = .text:0x800D5E7C; // type:function size:0x84
fn_800D7B24 = .text:0x800D5F00; // type:function size:0x1C
fn_800D7B40 = .text:0x800D5F1C; // type:function size:0x4
fn_800D7B44 = .text:0x800D5F20; // type:function size:0x50
fn_800D7B94 = .text:0x800D5F70; // type:function size:0x88
fn_800D7C1C = .text:0x800D5FF8; // type:function size:0x38
fn_800D7C54 = .text:0x800D6030; // type:function size:0x38
fn_800D7C8C = .text:0x800D6068; // type:function size:0x64
fn_800D7CF0 = .text:0x800D60CC; // type:function size:0x58
fn_800D7D48 = .text:0x800D6124; // type:function size:0x84
fn_800D7DCC = .text:0x800D61A8; // type:function size:0x38
fn_800D7E04 = .text:0x800D61E0; // type:function size:0x8C
fn_800D7E90 = .text:0x800D626C; // type:function size:0xF0
fn_800D7F80 = .text:0x800D635C; // type:function size:0x48
fn_800D7FC8 = .text:0x800D63A4; // type:function size:0x38
fn_800D8000 = .text:0x800D63DC; // type:function size:0x98
fn_800D8098 = .text:0x800D6474; // type:function size:0xC8
fn_800D8160 = .text:0x800D653C; // type:function size:0x68
fn_800D81C8 = .text:0x800D65A4; // type:function size:0x18
fn_800D81E0 = .text:0x800D65BC; // type:function size:0x380
fn_800D8560 = .text:0x800D693C; // type:function size:0x380
fn_800D88E0 = .text:0x800D6CBC; // type:function size:0x78
fn_800D8958 = .text:0x800D6D34; // type:function size:0xF8
fn_800D8A50 = .text:0x800D6E2C; // type:function size:0x120
fn_800D8B70 = .text:0x800D6F4C; // type:function size:0xC
fn_800D8B7C = .text:0x800D6F58; // type:function size:0x174
fn_800D8CF0 = .text:0x800D70CC; // type:function size:0x104
fn_800D8DF4 = .text:0x800D71D0; // type:function size:0xA4
fn_800D8E98 = .text:0x800D7274; // type:function size:0x134
fn_800D8FCC = .text:0x800D73A8; // type:function size:0x194
fn_800D9160 = .text:0x800D753C; // type:function size:0x168
fn_800D92C8 = .text:0x800D76A4; // type:function size:0x68
fn_800D9330 = .text:0x800D770C; // type:function size:0x128
fn_800D9458 = .text:0x800D7834; // type:function size:0xB8
fn_800D9510 = .text:0x800D78EC; // type:function size:0x58
fn_800D9568 = .text:0x800D7944; // type:function size:0x268
fn_800D97D0 = .text:0x800D7BAC; // type:function size:0x1F8
fn_800D99C8 = .text:0x800D7DA4; // type:function size:0x200
fn_800D9BC8 = .text:0x800D7FA4; // type:function size:0x1C
fn_800D9BE4 = .text:0x800D7FC0; // type:function size:0x164
fn_800D9D48 = .text:0x800D8124; // type:function size:0x11C
fn_800D9E64 = .text:0x800D8240; // type:function size:0x1C8
fn_800DA02C = .text:0x800D8408; // type:function size:0x298
fn_800DA2C4 = .text:0x800D86A0; // type:function size:0x88
fn_800DA34C = .text:0x800D8728; // type:function size:0x38
fn_800DA384 = .text:0x800D8760; // type:function size:0x64
fn_800DA3E8 = .text:0x800D87C4; // type:function size:0xB4
fn_800DA49C = .text:0x800D8878; // type:function size:0x90
fn_800DA52C = .text:0x800D8908; // type:function size:0xA8
fn_800DA5D4 = .text:0x800D89B0; // type:function size:0x6C
fn_800DA640 = .text:0x800D8A1C; // type:function size:0x54
fn_800DA694 = .text:0x800D8A70; // type:function size:0x354
fn_800DA9E8 = .text:0x800D8DC4; // type:function size:0x14C
fn_800DAB34 = .text:0x800D8F10; // type:function size:0xB4
fn_800DABE8 = .text:0x800D8FC4; // type:function size:0x13C
fn_800DAD24 = .text:0x800D9100; // type:function size:0x80
fn_800DADA4 = .text:0x800D9180; // type:function size:0xBC
fn_800DAE60 = .text:0x800D923C; // type:function size:0x54
fn_800DAEB4 = .text:0x800D9290; // type:function size:0xE0
fn_800DAF94 = .text:0x800D9370; // type:function size:0x1C
fn_800DAFB0 = .text:0x800D938C; // type:function size:0x84
fn_800DB034 = .text:0x800D9410; // type:function size:0x314
fn_800DB348 = .text:0x800D9724; // type:function size:0xC4
fn_800DB40C = .text:0x800D97E8; // type:function size:0x64
fn_800DB470 = .text:0x800D984C; // type:function size:0x21C
fn_800DB68C = .text:0x800D9A68; // type:function size:0x170
fn_800DB7FC = .text:0x800D9BD8; // type:function size:0x1F0
fn_800DB9EC = .text:0x800D9DC8; // type:function size:0x10
fn_800DB9FC = .text:0x800D9DD8; // type:function size:0x104
fn_800DBB00 = .text:0x800D9EDC; // type:function size:0x8C
fn_800DBB8C = .text:0x800D9F68; // type:function size:0x22C
fn_800DBDB8 = .text:0x800DA194; // type:function size:0x10
fn_800DBDC8 = .text:0x800DA1A4; // type:function size:0xD8
fn_800DBEA0 = .text:0x800DA27C; // type:function size:0x5C
fn_800DBEFC = .text:0x800DA2D8; // type:function size:0x10
fn_800DBF0C = .text:0x800DA2E8; // type:function size:0x9C
fn_800DBFA8 = .text:0x800DA384; // type:function size:0x9C
fn_800DC044 = .text:0x800DA420; // type:function size:0x1F4
fn_800DC238 = .text:0x800DA614; // type:function size:0x5C
fn_800DC294 = .text:0x800DA670; // type:function size:0x1A0
fn_800DC434 = .text:0x800DA810; // type:function size:0x44
fn_800DC478 = .text:0x800DA854; // type:function size:0xD8
fn_800DC550 = .text:0x800DA92C; // type:function size:0x13C
fn_800DC68C = .text:0x800DAA68; // type:function size:0x13C
fn_800DC7C8 = .text:0x800DABA4; // type:function size:0x11C
fn_800DC8E4 = .text:0x800DACC0; // type:function size:0x118
fn_800DC9FC = .text:0x800DADD8; // type:function size:0xBC
fn_800DCAB8 = .text:0x800DAE94; // type:function size:0x220
fn_800DCCD8 = .text:0x800DB0B4; // type:function size:0x188
fn_800DCE60 = .text:0x800DB23C; // type:function size:0xAC
fn_800DCF0C = .text:0x800DB2E8; // type:function size:0xA0
fn_800DCFAC = .text:0x800DB388; // type:function size:0x120
fn_800DD0CC = .text:0x800DB4A8; // type:function size:0xB8
fn_800DD184 = .text:0x800DB560; // type:function size:0x88
fn_800DD20C = .text:0x800DB5E8; // type:function size:0x198
fn_800DD3A4 = .text:0x800DB780; // type:function size:0xA0
fn_800DD444 = .text:0x800DB820; // type:function size:0xB0
fn_800DD4F4 = .text:0x800DB8D0; // type:function size:0x9C
fn_800DD590 = .text:0x800DB96C; // type:function size:0xA8
fn_800DD638 = .text:0x800DBA14; // type:function size:0x1C
fn_800DD654 = .text:0x800DBA30; // type:function size:0xF0
fn_800DD744 = .text:0x800DBB20; // type:function size:0x298
fn_800DD9DC = .text:0x800DBDB8; // type:function size:0x1C4
fn_800DDBA0 = .text:0x800DBF7C; // type:function size:0xC8
fn_800DDC68 = .text:0x800DC044; // type:function size:0xBC
fn_800DDD24 = .text:0x800DC100; // type:function size:0x4FC
fn_800DE220 = .text:0x800DC5FC; // type:function size:0xB8
fn_800DE2D8 = .text:0x800DC6B4; // type:function size:0x8C
fn_800DE364 = .text:0x800DC740; // type:function size:0x40
fn_800DE3A4 = .text:0x800DC780; // type:function size:0x48
fn_800DE3EC = .text:0x800DC7C8; // type:function size:0x4C
fn_800DE438 = .text:0x800DC814; // type:function size:0x80
fn_800DE4B8 = .text:0x800DC894; // type:function size:0x10
fn_800DE4C8 = .text:0x800DC8A4; // type:function size:0x10
fn_800DE4D8 = .text:0x800DC8B4; // type:function size:0x18
fn_800DE4F0 = .text:0x800DC8CC; // type:function size:0xFC
fn_800DE5EC = .text:0x800DC9C8; // type:function size:0x6C
fn_800DE658 = .text:0x800DCA34; // type:function size:0x38
fn_800DE690 = .text:0x800DCA6C; // type:function size:0x98
fn_800DE728 = .text:0x800DCB04; // type:function size:0xA0
fn_800DE7C8 = .text:0x800DCBA4; // type:function size:0xD8
fn_800DE8A0 = .text:0x800DCC7C; // type:function size:0xD0
fn_800DE970 = .text:0x800DCD4C; // type:function size:0xD0
fn_800DEA40 = .text:0x800DCE1C; // type:function size:0x7C
fn_800DEABC = .text:0x800DCE98; // type:function size:0x5C
fn_800DEB18 = .text:0x800DCEF4; // type:function size:0x68
fn_800DEB80 = .text:0x800DCF5C; // type:function size:0x18C
fn_800DED0C = .text:0x800DD0E8; // type:function size:0x20
fn_800DED2C = .text:0x800DD108; // type:function size:0x78
fn_800DEDA4 = .text:0x800DD180; // type:function size:0xB8
fn_800DEE5C = .text:0x800DD238; // type:function size:0x4
fn_800DEE60 = .text:0x800DD23C; // type:function size:0x284
fn_800DF0E4 = .text:0x800DD4C0; // type:function size:0xB0
fn_800DF194 = .text:0x800DD570; // type:function size:0xB0
fn_800DF244 = .text:0x800DD620; // type:function size:0x98
fn_800DF2DC = .text:0x800DD6B8; // type:function size:0x188
fn_800DF464 = .text:0x800DD840; // type:function size:0x10
fn_800DF474 = .text:0x800DD850; // type:function size:0x108
fn_800DF57C = .text:0x800DD958; // type:function size:0x1B4
fn_800DF730 = .text:0x800DDB0C; // type:function size:0xE8
fn_800DF818 = .text:0x800DDBF4; // type:function size:0x78
fn_800DF890 = .text:0x800DDC6C; // type:function size:0xC0
fn_800DF950 = .text:0x800DDD2C; // type:function size:0xB8
fn_800DFA08 = .text:0x800DDDE4; // type:function size:0x13C
fn_800DFB44 = .text:0x800DDF20; // type:function size:0xD0
fn_800DFC14 = .text:0x800DDFF0; // type:function size:0x198
fn_800DFDAC = .text:0x800DE188; // type:function size:0x4
fn_800DFDB0 = .text:0x800DE18C; // type:function size:0xDC
fn_800DFE8C = .text:0x800DE268; // type:function size:0x104
fn_800DFF90 = .text:0x800DE36C; // type:function size:0xE4
fn_800E0074 = .text:0x800DE450; // type:function size:0x220
fn_800E0294 = .text:0x800DE670; // type:function size:0x278
fn_800E050C = .text:0x800DE8E8; // type:function size:0x104
fn_800E0610 = .text:0x800DE9EC; // type:function size:0x150
fn_800E0760 = .text:0x800DEB3C; // type:function size:0x158
fn_800E08B8 = .text:0x800DEC94; // type:function size:0x40
fn_800E08F8 = .text:0x800DECD4; // type:function size:0x5C
fn_800E0954 = .text:0x800DED30; // type:function size:0xBC
fn_800E0A10 = .text:0x800DEDEC; // type:function size:0x1D0
fn_800E0BE0 = .text:0x800DEFBC; // type:function size:0xB8
fn_800E0C98 = .text:0x800DF074; // type:function size:0x78
fn_800E0D10 = .text:0x800DF0EC; // type:function size:0x50
fn_800E0D60 = .text:0x800DF13C; // type:function size:0x21C
fn_800E0F7C = .text:0x800DF358; // type:function size:0x160
fn_800E10DC = .text:0x800DF4B8; // type:function size:0x234
fn_800E1310 = .text:0x800DF6EC; // type:function size:0xB0
fn_800E13C0 = .text:0x800DF79C; // type:function size:0x228
fn_800E15E8 = .text:0x800DF9C4; // type:function size:0x44
fn_800E162C = .text:0x800DFA08; // type:function size:0x1DC
fn_800E1808 = .text:0x800DFBE4; // type:function size:0x18C
fn_800E1994 = .text:0x800DFD70; // type:function size:0x1E0
fn_800E1B74 = .text:0x800DFF50; // type:function size:0x1A0
fn_800E1D14 = .text:0x800E00F0; // type:function size:0xB8
fn_800E1DCC = .text:0x800E01A8; // type:function size:0x84
fn_800E1E50 = .text:0x800E022C; // type:function size:0x114
fn_800E1F64 = .text:0x800E0340; // type:function size:0xB4
fn_800E2018 = .text:0x800E03F4; // type:function size:0x4
fn_800E201C = .text:0x800E03F8; // type:function size:0x1A8
fn_800E21C4 = .text:0x800E05A0; // type:function size:0x104
fn_800E22C8 = .text:0x800E06A4; // type:function size:0x70
fn_800E2338 = .text:0x800E0714; // type:function size:0x60
fn_800E2398 = .text:0x800E0774; // type:function size:0x88
fn_800E2420 = .text:0x800E07FC; // type:function size:0x78
fn_800E2498 = .text:0x800E0874; // type:function size:0x50
fn_800E24E8 = .text:0x800E08C4; // type:function size:0x54
fn_800E253C = .text:0x800E0918; // type:function size:0xB0
fn_800E25EC = .text:0x800E09C8; // type:function size:0x228
fn_800E2814 = .text:0x800E0BF0; // type:function size:0xC4
fn_800E28D8 = .text:0x800E0CB4; // type:function size:0x1DC
fn_800E2AB4 = .text:0x800E0E90; // type:function size:0x3CC
fn_800E2E80 = .text:0x800E125C; // type:function size:0x464
fn_800E32E4 = .text:0x800E16C0; // type:function size:0x29C
fn_800E3580 = .text:0x800E195C; // type:function size:0x12C
fn_800E36AC = .text:0x800E1A88; // type:function size:0x1C
fn_800E36C8 = .text:0x800E1AA4; // type:function size:0x40
fn_800E3708 = .text:0x800E1AE4; // type:function size:0xB4
fn_800E37BC = .text:0x800E1B98; // type:function size:0x2E8
fn_800E3AA4 = .text:0x800E1E80; // type:function size:0x344
fn_800E3DE8 = .text:0x800E21C4; // type:function size:0xFC
fn_800E3EE4 = .text:0x800E22C0; // type:function size:0x13C
fn_800E4020 = .text:0x800E23FC; // type:function size:0x40
fn_800E4060 = .text:0x800E243C; // type:function size:0x480
fn_800E44E0 = .text:0x800E28BC; // type:function size:0xBC
fn_800E459C = .text:0x800E2978; // type:function size:0x13C
fn_800E46D8 = .text:0x800E2AB4; // type:function size:0x1AC
fn_800E4884 = .text:0x800E2C60; // type:function size:0x130
fn_800E49B4 = .text:0x800E2D90; // type:function size:0x74
