__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800F2170 = .text:0x800F2170; // type:function size:0x118
fn_800F2288 = .text:0x800F2288; // type:function size:0x178
fn_800F2400 = .text:0x800F2400; // type:function size:0xC4
fn_800F24C4 = .text:0x800F24C4; // type:function size:0xC8
fn_800F258C = .text:0x800F258C; // type:function size:0x68
fn_800F25F4 = .text:0x800F25F4; // type:function size:0xA0
fn_800F2694 = .text:0x800F2694; // type:function size:0x98
fn_800F272C = .text:0x800F272C; // type:function size:0x200
fn_800F292C = .text:0x800F292C; // type:function size:0x130
fn_800F2A5C = .text:0x800F2A5C; // type:function size:0xF8
fn_800F2B54 = .text:0x800F2B54; // type:function size:0x194
fn_800F2CE8 = .text:0x800F2CE8; // type:function size:0x17C
fn_800F2E64 = .text:0x800F2E64; // type:function size:0xDC
fn_800F2F40 = .text:0x800F2F40; // type:function size:0x54
fn_800F2F94 = .text:0x800F2F94; // type:function size:0x88
fn_800F301C = .text:0x800F301C; // type:function size:0x70
fn_800F308C = .text:0x800F308C; // type:function size:0x68
fn_800F30F4 = .text:0x800F30F4; // type:function size:0x1CC
fn_800F32C0 = .text:0x800F32C0; // type:function size:0x7C
fn_800F333C = .text:0x800F333C; // type:function size:0x8C
fn_800F33C8 = .text:0x800F33C8; // type:function size:0x104
fn_800F34CC = .text:0x800F34CC; // type:function size:0x108
fn_800F35D4 = .text:0x800F35D4; // type:function size:0x108
fn_800F36DC = .text:0x800F36DC; // type:function size:0x4
fn_800F36E0 = .text:0x800F36E0; // type:function size:0x124
fn_800F3804 = .text:0x800F3804; // type:function size:0x2A0
fn_800F3AA4 = .text:0x800F3AA4; // type:function size:0x134
fn_800F3BD8 = .text:0x800F3BD8; // type:function size:0x1C
fn_800F3BF4 = .text:0x800F3BF4; // type:function size:0x44
fn_800F3C38 = .text:0x800F3C38; // type:function size:0x214
fn_800F3E4C = .text:0x800F3E4C; // type:function size:0x1BC
fn_800F4008 = .text:0x800F4008; // type:function size:0x128
fn_800F4130 = .text:0x800F4130; // type:function size:0x174
fn_800F42A4 = .text:0x800F42A4; // type:function size:0x120
fn_800F43C4 = .text:0x800F43C4; // type:function size:0x118
fn_800F44DC = .text:0x800F44DC; // type:function size:0x178
fn_800F4654 = .text:0x800F4654; // type:function size:0xF4
fn_800F4748 = .text:0x800F4748; // type:function size:0xF0
fn_800F4838 = .text:0x800F4838; // type:function size:0x90
fn_800F48C8 = .text:0x800F48C8; // type:function size:0x174
fn_800F4A3C = .text:0x800F4A3C; // type:function size:0x19C
fn_800F4BD8 = .text:0x800F4BD8; // type:function size:0x1BC
fn_800F4D94 = .text:0x800F4D94; // type:function size:0x150
fn_800F4EE4 = .text:0x800F4EE4; // type:function size:0x1EC
fn_800F50D0 = .text:0x800F50D0; // type:function size:0x11C
fn_800F51EC = .text:0x800F51EC; // type:function size:0xE8
fn_800F52D4 = .text:0x800F52D4; // type:function size:0x30C
fn_800F55E0 = .text:0x800F55E0; // type:function size:0x16C
fn_800F574C = .text:0x800F574C; // type:function size:0x8C
fn_800F57D8 = .text:0x800F57D8; // type:function size:0x4
fn_800F57DC = .text:0x800F57DC; // type:function size:0x8
fn_800F57E4 = .text:0x800F57E4; // type:function size:0x64
fn_800F5848 = .text:0x800F5848; // type:function size:0x64
fn_800F58AC = .text:0x800F58AC; // type:function size:0x88
fn_800F5934 = .text:0x800F5934; // type:function size:0xA4
fn_800F59D8 = .text:0x800F59D8; // type:function size:0x2C
fn_800F5A04 = .text:0x800F5A04; // type:function size:0x68
fn_800F5A6C = .text:0x800F5A6C; // type:function size:0x70
fn_800F5ADC = .text:0x800F5ADC; // type:function size:0xE0
fn_800F5BBC = .text:0x800F5BBC; // type:function size:0x28
fn_800F5BE4 = .text:0x800F5BE4; // type:function size:0xBC
fn_800F5CA0 = .text:0x800F5CA0; // type:function size:0x20
fn_800F5CC0 = .text:0x800F5CC0; // type:function size:0xA4
fn_800F5D64 = .text:0x800F5D64; // type:function size:0xA4
fn_800F5E08 = .text:0x800F5E08; // type:function size:0x98
fn_800F5EA0 = .text:0x800F5EA0; // type:function size:0x2C
fn_800F5ECC = .text:0x800F5ECC; // type:function size:0x38
fn_800F5F04 = .text:0x800F5F04; // type:function size:0xB0
fn_800F5FB4 = .text:0x800F5FB4; // type:function size:0xB0
fn_800F6064 = .text:0x800F6064; // type:function size:0xC4
fn_800F6128 = .text:0x800F6128; // type:function size:0xB0
fn_800F61D8 = .text:0x800F61D8; // type:function size:0x198
fn_800F6370 = .text:0x800F6370; // type:function size:0xE8
fn_800F6458 = .text:0x800F6458; // type:function size:0x84
fn_800F64DC = .text:0x800F64DC; // type:function size:0x84
fn_800F6560 = .text:0x800F6560; // type:function size:0x120
fn_800F6680 = .text:0x800F6680; // type:function size:0xB0
fn_800F6730 = .text:0x800F6730; // type:function size:0x11C
fn_800F684C = .text:0x800F684C; // type:function size:0xA8
fn_800F68F4 = .text:0x800F68F4; // type:function size:0xC0
fn_800F69B4 = .text:0x800F69B4; // type:function size:0x574
fn_800F6F28 = .text:0x800F6F28; // type:function size:0x624
fn_800F754C = .text:0x800F754C; // type:function size:0x38
fn_800F7584 = .text:0x800F7584; // type:function size:0x4C
fn_800F75D0 = .text:0x800F75D0; // type:function size:0x158
fn_800F7728 = .text:0x800F7728; // type:function size:0x88
fn_800F77B0 = .text:0x800F77B0; // type:function size:0x74
fn_800F7824 = .text:0x800F7824; // type:function size:0x58
fn_800F787C = .text:0x800F787C; // type:function size:0x80
fn_800F78FC = .text:0x800F78FC; // type:function size:0x58
fn_800F7954 = .text:0x800F7954; // type:function size:0xC4
fn_800F7A18 = .text:0x800F7A18; // type:function size:0x3C
fn_800F7A54 = .text:0x800F7A54; // type:function size:0x54
fn_800F7AA8 = .text:0x800F7AA8; // type:function size:0x158
fn_800F7C00 = .text:0x800F7C00; // type:function size:0x8C
fn_800F7C8C = .text:0x800F7C8C; // type:function size:0x3C
fn_800F7CC8 = .text:0x800F7CC8; // type:function size:0x64
fn_800F7D2C = .text:0x800F7D2C; // type:function size:0x378
fn_800F80A4 = .text:0x800F80A4; // type:function size:0x5C
fn_800F8100 = .text:0x800F8100; // type:function size:0x64
fn_800F8164 = .text:0x800F8164; // type:function size:0x28
fn_800F818C = .text:0x800F818C; // type:function size:0xCC
fn_800F8258 = .text:0x800F8258; // type:function size:0x108
fn_800F8360 = .text:0x800F8360; // type:function size:0x360
fn_800F86C0 = .text:0x800F86C0; // type:function size:0x4B0
fn_800F8B70 = .text:0x800F8B70; // type:function size:0x24
fn_800F8B94 = .text:0x800F8B94; // type:function size:0x13C
fn_800F8CD0 = .text:0x800F8CD0; // type:function size:0xD8
fn_800F8DA8 = .text:0x800F8DA8; // type:function size:0x5C
fn_800F8E04 = .text:0x800F8E04; // type:function size:0x40
fn_800F8E44 = .text:0x800F8E44; // type:function size:0xE0
fn_800F8F24 = .text:0x800F8F24; // type:function size:0x114
fn_800F9038 = .text:0x800F9038; // type:function size:0x398
fn_800F93D0 = .text:0x800F93D0; // type:function size:0xD8
fn_800F94A8 = .text:0x800F94A8; // type:function size:0x17C
fn_800F9624 = .text:0x800F9624; // type:function size:0x23C
fn_800F9860 = .text:0x800F9860; // type:function size:0xEC
fn_800F994C = .text:0x800F994C; // type:function size:0x130
fn_800F9A7C = .text:0x800F9A7C; // type:function size:0x34
fn_800F9AB0 = .text:0x800F9AB0; // type:function size:0x140
fn_800F9BF0 = .text:0x800F9BF0; // type:function size:0x148
fn_800F9D38 = .text:0x800F9D38; // type:function size:0x2A8
fn_800F9FE0 = .text:0x800F9FE0; // type:function size:0x2D4
fn_800FA2B4 = .text:0x800FA2B4; // type:function size:0x1EC
fn_800FA4A0 = .text:0x800FA4A0; // type:function size:0xA0
fn_800FA540 = .text:0x800FA540; // type:function size:0x598
fn_800FAAD8 = .text:0x800FAAD8; // type:function size:0x1A0
fn_800FAC78 = .text:0x800FAC78; // type:function size:0xC4
fn_800FAD3C = .text:0x800FAD3C; // type:function size:0x190
fn_800FAECC = .text:0x800FAECC; // type:function size:0x13C
fn_800FB008 = .text:0x800FB008; // type:function size:0x17C
fn_800FB184 = .text:0x800FB184; // type:function size:0xF8
fn_800FB27C = .text:0x800FB27C; // type:function size:0xD4
fn_800FB350 = .text:0x800FB350; // type:function size:0x114
fn_800FB464 = .text:0x800FB464; // type:function size:0x9C
fn_800FB500 = .text:0x800FB500; // type:function size:0xBC
fn_800FB5BC = .text:0x800FB5BC; // type:function size:0x88
fn_800FB644 = .text:0x800FB644; // type:function size:0x154
fn_800FB798 = .text:0x800FB798; // type:function size:0x410
fn_800FBBA8 = .text:0x800FBBA8; // type:function size:0x390
fn_800FBF38 = .text:0x800FBF38; // type:function size:0x41C
fn_800FC354 = .text:0x800FC354; // type:function size:0x90
fn_800FC3E4 = .text:0x800FC3E4; // type:function size:0x74
fn_800FC458 = .text:0x800FC458; // type:function size:0x38
fn_800FC490 = .text:0x800FC490; // type:function size:0x1D0
fn_800FC660 = .text:0x800FC660; // type:function size:0x154
fn_800FC7B4 = .text:0x800FC7B4; // type:function size:0x13C
fn_800FC8F0 = .text:0x800FC8F0; // type:function size:0x350
fn_800FCC40 = .text:0x800FCC40; // type:function size:0x250
fn_800FCE90 = .text:0x800FCE90; // type:function size:0xD0
fn_800FCF60 = .text:0x800FCF60; // type:function size:0xE0
fn_800FD040 = .text:0x800FD040; // type:function size:0x274
fn_800FD2B4 = .text:0x800FD2B4; // type:function size:0x90
fn_800FD344 = .text:0x800FD344; // type:function size:0x50
fn_800FD394 = .text:0x800FD394; // type:function size:0x38
fn_800FD3CC = .text:0x800FD3CC; // type:function size:0x1C0
fn_800FD58C = .text:0x800FD58C; // type:function size:0x6C
fn_800FD5F8 = .text:0x800FD5F8; // type:function size:0x6C
fn_800FD664 = .text:0x800FD664; // type:function size:0x4
fn_800FD668 = .text:0x800FD668; // type:function size:0x8
fn_800FD670 = .text:0x800FD670; // type:function size:0x68
fn_800FD6D8 = .text:0x800FD6D8; // type:function size:0x128
fn_800FD800 = .text:0x800FD800; // type:function size:0x8
fn_800FD808 = .text:0x800FD808; // type:function size:0x11C
fn_800FD924 = .text:0x800FD924; // type:function size:0x4
fn_800FD928 = .text:0x800FD928; // type:function size:0xA0
fn_800FD9C8 = .text:0x800FD9C8; // type:function size:0x8C
fn_800FDA54 = .text:0x800FDA54; // type:function size:0x4
fn_800FDA58 = .text:0x800FDA58; // type:function size:0x378
RSOStaticLocateObject = .text:0x800FDDD0; // type:function size:0x30C scope:global
fn_800FE0DC = .text:0x800FE0DC; // type:function size:0x120
fn_800FE1FC = .text:0x800FE1FC; // type:function size:0x1F0
fn_800FE3EC = .text:0x800FE3EC; // type:function size:0x60
fn_800FE44C = .text:0x800FE44C; // type:function size:0x48
fn_800FE494 = .text:0x800FE494; // type:function size:0x1A0
fn_800FE634 = .text:0x800FE634; // type:function size:0x250
fn_800FE884 = .text:0x800FE884; // type:function size:0x70
fn_800FE8F4 = .text:0x800FE8F4; // type:function size:0xE0
fn_800FE9D4 = .text:0x800FE9D4; // type:function size:0x8
fn_800FE9DC = .text:0x800FE9DC; // type:function size:0x44
fn_800FEA20 = .text:0x800FEA20; // type:function size:0x114
fn_800FEB34 = .text:0x800FEB34; // type:function size:0x20
fn_800FEB54 = .text:0x800FEB54; // type:function size:0xE0
fn_800FEC34 = .text:0x800FEC34; // type:function size:0xC
fn_800FEC40 = .text:0x800FEC40; // type:function size:0xC
fn_800FEC4C = .text:0x800FEC4C; // type:function size:0x88
fn_800FECD4 = .text:0x800FECD4; // type:function size:0x48
fn_800FED1C = .text:0x800FED1C; // type:function size:0x8
fn_800FED24 = .text:0x800FED24; // type:function size:0x44
fn_800FED68 = .text:0x800FED68; // type:function size:0x12C
fn_800FEE94 = .text:0x800FEE94; // type:function size:0x20
fn_800FEEB4 = .text:0x800FEEB4; // type:function size:0xC
fn_800FEEC0 = .text:0x800FEEC0; // type:function size:0x8
fn_800FEEC8 = .text:0x800FEEC8; // type:function size:0x9C
fn_800FEF64 = .text:0x800FEF64; // type:function size:0x18
fn_800FEF7C = .text:0x800FEF7C; // type:function size:0x98
fn_800FF014 = .text:0x800FF014; // type:function size:0xA0
fn_800FF0B4 = .text:0x800FF0B4; // type:function size:0x134
fn_800FF1E8 = .text:0x800FF1E8; // type:function size:0x34
fn_800FF21C = .text:0x800FF21C; // type:function size:0x64
fn_800FF280 = .text:0x800FF280; // type:function size:0x108
fn_800FF388 = .text:0x800FF388; // type:function size:0x288
fn_800FF610 = .text:0x800FF610; // type:function size:0x6C
fn_800FF67C = .text:0x800FF67C; // type:function size:0xA34
fn_801000B0 = .text:0x801000B0; // type:function size:0x40
fn_801000F0 = .text:0x801000F0; // type:function size:0x8
fn_801000F8 = .text:0x801000F8; // type:function size:0x8
fn_80100100 = .text:0x80100100; // type:function size:0x8
fn_80100108 = .text:0x80100108; // type:function size:0x198
fn_801002A0 = .text:0x801002A0; // type:function size:0x8C
fn_8010032C = .text:0x8010032C; // type:function size:0x2D0
fn_801005FC = .text:0x801005FC; // type:function size:0x8
fn_80100604 = .text:0x80100604; // type:function size:0x1FC
fn_80100800 = .text:0x80100800; // type:function size:0x114
fn_80100914 = .text:0x80100914; // type:function size:0x264
fn_80100B78 = .text:0x80100B78; // type:function size:0x1C98
fn_80102810 = .text:0x80102810; // type:function size:0x200
fn_80102A10 = .text:0x80102A10; // type:function size:0xE4
fn_80102AF4 = .text:0x80102AF4; // type:function size:0x24
fn_80102B18 = .text:0x80102B18; // type:function size:0xC8
fn_80102BE0 = .text:0x80102BE0; // type:function size:0x30
fn_80102C10 = .text:0x80102C10; // type:function size:0x910
fn_80103520 = .text:0x80103520; // type:function size:0xA6C
fn_80103F8C = .text:0x80103F8C; // type:function size:0x2C8
fn_80104254 = .text:0x80104254; // type:function size:0x10AC
fn_80105300 = .text:0x80105300; // type:function size:0xAC0
fn_80105DC0 = .text:0x80105DC0; // type:function size:0x15E8
fn_801073A8 = .text:0x801073A8; // type:function size:0x260
fn_80107608 = .text:0x80107608; // type:function size:0xB0
fn_801076B8 = .text:0x801076B8; // type:function size:0x138
fn_801077F0 = .text:0x801077F0; // type:function size:0xC8
fn_801078B8 = .text:0x801078B8; // type:function size:0x8
fn_801078C0 = .text:0x801078C0; // type:function size:0x1C0
fn_80107A80 = .text:0x80107A80; // type:function size:0x1A8
fn_80107C28 = .text:0x80107C28; // type:function size:0x228
fn_80107E50 = .text:0x80107E50; // type:function size:0x10C
fn_80107F5C = .text:0x80107F5C; // type:function size:0x4
fn_80107F60 = .text:0x80107F60; // type:function size:0x4
fn_80107F64 = .text:0x80107F64; // type:function size:0x4
fn_80107F68 = .text:0x80107F68; // type:function size:0x4
fn_80107F6C = .text:0x80107F6C; // type:function size:0x4
fn_80107F70 = .text:0x80107F70; // type:function size:0x4
fn_80107F74 = .text:0x80107F74; // type:function size:0x1C
fn_80107F90 = .text:0x80107F90; // type:function size:0x40
fn_80107FD0 = .text:0x80107FD0; // type:function size:0xC4
fn_80108094 = .text:0x80108094; // type:function size:0x38
fn_801080CC = .text:0x801080CC; // type:function size:0x20
fn_801080EC = .text:0x801080EC; // type:function size:0x148
fn_80108234 = .text:0x80108234; // type:function size:0x1C0
fn_801083F4 = .text:0x801083F4; // type:function size:0x208
fn_801085FC = .text:0x801085FC; // type:function size:0x8
fn_80108604 = .text:0x80108604; // type:function size:0xC
fn_80108610 = .text:0x80108610; // type:function size:0x4
fn_80108614 = .text:0x80108614; // type:function size:0x20
fn_80108634 = .text:0x80108634; // type:function size:0x8
fn_8010863C = .text:0x8010863C; // type:function size:0xC
fn_80108648 = .text:0x80108648; // type:function size:0x4
fn_8010864C = .text:0x8010864C; // type:function size:0x4
fn_80108650 = .text:0x80108650; // type:function size:0xBC
fn_8010870C = .text:0x8010870C; // type:function size:0x9C
fn_801087A8 = .text:0x801087A8; // type:function size:0x2C
fn_801087D4 = .text:0x801087D4; // type:function size:0xC4
fn_80108898 = .text:0x80108898; // type:function size:0x8
fn_801088A0 = .text:0x801088A0; // type:function size:0x2C
fn_801088CC = .text:0x801088CC; // type:function size:0x1C8
fn_80108A94 = .text:0x80108A94; // type:function size:0x8
fn_80108A9C = .text:0x80108A9C; // type:function size:0x30
fn_80108ACC = .text:0x80108ACC; // type:function size:0x9C
fn_80108B68 = .text:0x80108B68; // type:function size:0x9C
fn_80108C04 = .text:0x80108C04; // type:function size:0x94
fn_80108C98 = .text:0x80108C98; // type:function size:0x154
fn_80108DEC = .text:0x80108DEC; // type:function size:0x40
fn_80108E2C = .text:0x80108E2C; // type:function size:0x40
fn_80108E6C = .text:0x80108E6C; // type:function size:0x20
fn_80108E8C = .text:0x80108E8C; // type:function size:0x3B4
fn_80109240 = .text:0x80109240; // type:function size:0x8
fn_80109248 = .text:0x80109248; // type:function size:0x94
fn_801092DC = .text:0x801092DC; // type:function size:0xF0
fn_801093CC = .text:0x801093CC; // type:function size:0x128
fn_801094F4 = .text:0x801094F4; // type:function size:0x8
fn_801094FC = .text:0x801094FC; // type:function size:0x18C
fn_80109688 = .text:0x80109688; // type:function size:0x100
fn_80109788 = .text:0x80109788; // type:function size:0xC
fn_80109794 = .text:0x80109794; // type:function size:0x8
fn_8010979C = .text:0x8010979C; // type:function size:0xD4
fn_80109870 = .text:0x80109870; // type:function size:0x8
fn_80109878 = .text:0x80109878; // type:function size:0x8
fn_80109880 = .text:0x80109880; // type:function size:0x4
fn_80109884 = .text:0x80109884; // type:function size:0x2C
fn_801098B0 = .text:0x801098B0; // type:function size:0x8
fn_801098B8 = .text:0x801098B8; // type:function size:0x114
fn_801099CC = .text:0x801099CC; // type:function size:0x110
fn_80109ADC = .text:0x80109ADC; // type:function size:0x6C
fn_80109B48 = .text:0x80109B48; // type:function size:0xB4
fn_80109BFC = .text:0x80109BFC; // type:function size:0x8C
fn_80109C88 = .text:0x80109C88; // type:function size:0x88
fn_80109D10 = .text:0x80109D10; // type:function size:0x54
fn_80109D64 = .text:0x80109D64; // type:function size:0x178
fn_80109EDC = .text:0x80109EDC; // type:function size:0x14
fn_80109EF0 = .text:0x80109EF0; // type:function size:0x10
fn_80109F00 = .text:0x80109F00; // type:function size:0x10
fn_80109F10 = .text:0x80109F10; // type:function size:0x4
fn_80109F14 = .text:0x80109F14; // type:function size:0x8
fn_80109F1C = .text:0x80109F1C; // type:function size:0x94
fn_80109FB0 = .text:0x80109FB0; // type:function size:0x60
fn_8010A010 = .text:0x8010A010; // type:function size:0x10
fn_8010A020 = .text:0x8010A020; // type:function size:0x238
fn_8010A258 = .text:0x8010A258; // type:function size:0x10
fn_8010A268 = .text:0x8010A268; // type:function size:0x4
fn_8010A26C = .text:0x8010A26C; // type:function size:0x58
fn_8010A2C4 = .text:0x8010A2C4; // type:function size:0x30
