__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
SCFindU8Item = .text:0x800B3AD0; // type:function size:0xD4
SCFindS8Item = .text:0x800B3BA4; // type:function size:0xD4
SCFindU32Item = .text:0x800B3C78; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B3D4C; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B3D78; // type:function size:0xC
SCFlushAsync = .text:0x800B3D84; // type:function size:0x21C
MyNandCallback = .text:0x800B3FA0; // type:function size:0x338
SCGetDisplayOffsetH = .text:0x800B42D8; // type:function size:0x74
SCGetIdleMode = .text:0x800B434C; // type:function size:0xC
SCGetLanguage = .text:0x800B4358; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B43C4; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B4418; // type:function size:0x54
SCGetSoundMode = .text:0x800B446C; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B44D0; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B44DC; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B44E8; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B4550; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B45A4; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B45AC; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B4600; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B4654; // type:function size:0x8
__SCF1 = .text:0x800B465C; // type:function size:0x16C
SCGetProductArea = .text:0x800B47C8; // type:function size:0x84
WENCGetEncodeData = .text:0x800B484C; // type:function size:0x2D8
ARCInitHandle = .text:0x800B4B24; // type:function size:0xA0
ARCOpen = .text:0x800B4BC4; // type:function size:0x2A4
ARCFastOpen = .text:0x800B4E68; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B4EB8; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B511C; // type:function size:0x20
entryToPath = .text:0x800B513C; // type:function size:0x1C8
ARCGetStartAddrInMem = .text:0x800B5304; // type:function size:0x14
ARCGetStartOffset = .text:0x800B5318; // type:function size:0x8
ARCGetLength = .text:0x800B5320; // type:function size:0x8
ARCClose = .text:0x800B5328; // type:function size:0x8
ARCChangeDir = .text:0x800B5330; // type:function size:0x58
ARCOpenDir = .text:0x800B5388; // type:function size:0x7C
ARCReadDir = .text:0x800B5404; // type:function size:0xB8
ARCCloseDir = .text:0x800B54BC; // type:function size:0x8
IPCInit = .text:0x800B54C4; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B5510; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B5520; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B5530; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B5538; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B5540; // type:function size:0x8 scope:global
strnlen = .text:0x800B5548; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B5574; // type:function size:0x258
IPCInterruptHandler = .text:0x800B57CC; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B5984; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B5A38; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B5C84; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B5D9C; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B5EBC; // type:function size:0xC0
IOS_Close = .text:0x800B5F7C; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B6024; // type:function size:0x100
IOS_Read = .text:0x800B6124; // type:function size:0x108
IOS_WriteAsync = .text:0x800B622C; // type:function size:0x100
IOS_Write = .text:0x800B632C; // type:function size:0x108
IOS_SeekAsync = .text:0x800B6434; // type:function size:0xE0
IOS_Seek = .text:0x800B6514; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B65FC; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B6734; // type:function size:0x130
__ios_Ioctlv = .text:0x800B6864; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x800B69A0; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B6A84; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B6B60; // type:function size:0xE8
iosCreateHeap = .text:0x800B6C48; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B6D78; // type:function size:0x204
iosAllocAligned = .text:0x800B6F7C; // type:function size:0x4 scope:global
iosFree = .text:0x800B6F80; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B716C; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B7224; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B72A4; // type:function size:0x10
IPCiProfReply = .text:0x800B72B4; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B7330; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B7458; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800B75C0; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800B76B4; // type:function size:0xF4
ISFS_ReadDir = .text:0x800B77A8; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800B78FC; // type:function size:0x148
ISFS_GetAttr = .text:0x800B7A44; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800B7B9C; // type:function size:0x134
ISFS_Delete = .text:0x800B7CD0; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800B7DA8; // type:function size:0xD0
ISFS_Rename = .text:0x800B7E78; // type:function size:0x104
ISFS_GetUsage = .text:0x800B7F7C; // type:function size:0x138
ISFS_CreateFile = .text:0x800B80B4; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800B81A8; // type:function size:0xF4
ISFS_Open = .text:0x800B829C; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B8364; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800B841C; // type:function size:0x34
ISFS_Seek = .text:0x800B8450; // type:function size:0x4
ISFS_SeekAsync = .text:0x800B8454; // type:function size:0x8C
ISFS_Read = .text:0x800B84E0; // type:function size:0x20
ISFS_ReadAsync = .text:0x800B8500; // type:function size:0xA4
ISFS_Write = .text:0x800B85A4; // type:function size:0x20
ISFS_WriteAsync = .text:0x800B85C4; // type:function size:0xA4
ISFS_Close = .text:0x800B8668; // type:function size:0x4
ISFS_CloseAsync = .text:0x800B866C; // type:function size:0x84
ClampStick = .text:0x800B86F0; // type:function size:0x11C
PADClamp = .text:0x800B880C; // type:function size:0xE8
UpdateOrigin = .text:0x800B88F4; // type:function size:0x1A4
PADOriginCallback = .text:0x800B8A98; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800B8B58; // type:function size:0xC8
PADProbeCallback = .text:0x800B8C20; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800B8CF4; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800B9014; // type:function size:0x13C
PADReset = .text:0x800B9150; // type:function size:0x108
PADRecalibrate = .text:0x800B9258; // type:function size:0x10C
PADInit = .text:0x800B9364; // type:function size:0x15C
PADRead = .text:0x800B94C0; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800B97A0; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800B98B8; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800B99D0; // type:function size:0x580
OnReset = .text:0x800B9F50; // type:function size:0xC8
SamplingHandler = .text:0x800BA018; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BA078; // type:function size:0x5C
fn_800BCC9C = .text:0x800BA0D4; // type:function size:0x178
fn_800BCE14 = .text:0x800BA24C; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BA404; // type:function size:0x104
fn_800BD0D0 = .text:0x800BA508; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BB0B4; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BB2B0; // type:function size:0x638
fn_800BE4B0 = .text:0x800BB8E8; // type:function size:0x20
fn_800BE4D0 = .text:0x800BB908; // type:function size:0x264
WPADInit = .text:0x800BBB6C; // type:function size:0x254
WPADStartFastSimpleSync = .text:0x800BBDC0; // type:function size:0x4
WPADStopSimpleSync = .text:0x800BBDC4; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x800BBDC8; // type:function size:0x4
fn_800BE994 = .text:0x800BBDCC; // type:function size:0x4
fn_800BE998 = .text:0x800BBDD0; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x800BBDD4; // type:function size:0x44
fn_800BE9E0 = .text:0x800BBE18; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BBFFC; // type:function size:0x1A0
fn_800BED64 = .text:0x800BC19C; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BC33C; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BCB20; // type:function size:0x100
fn_800BF7E8 = .text:0x800BCC20; // type:function size:0x41C
fn_800BFC04 = .text:0x800BD03C; // type:function size:0x6C
fn_800BFC70 = .text:0x800BD0A8; // type:function size:0xD8
WPADDisconnect = .text:0x800BD180; // type:function size:0xB0
WPADProbe = .text:0x800BD230; // type:function size:0x8C
WPADSetConnectCallback = .text:0x800BD2BC; // type:function size:0x68
WPADSetExtensionCallback = .text:0x800BD324; // type:function size:0x68
fn_800BFF54 = .text:0x800BD38C; // type:function size:0xB0
WPADGetInfoAsync = .text:0x800BD43C; // type:function size:0x19C
WPADControlMotor = .text:0x800BD5D8; // type:function size:0xCC
WPADEnableMotor = .text:0x800BD6A4; // type:function size:0x34
WPADIsMotorEnabled = .text:0x800BD6D8; // type:function size:0x34
WPADSaveConfig = .text:0x800BD70C; // type:function size:0xAC
fn_800C0380 = .text:0x800BD7B8; // type:function size:0x17C
fn_800C04FC = .text:0x800BD934; // type:function size:0x58
fn_800C0554 = .text:0x800BD98C; // type:function size:0xC4
fn_800C0618 = .text:0x800BDA50; // type:function size:0x180
WPADIsSpeakerEnabled = .text:0x800BDBD0; // type:function size:0x44
WPADControlSpeaker = .text:0x800BDC14; // type:function size:0x1394
WPADGetSpeakerVolume = .text:0x800BEFA8; // type:function size:0x34
WPADSetSpeakerVolume = .text:0x800BEFDC; // type:function size:0x50
fn_800C1BF4 = .text:0x800BF02C; // type:function size:0x138
WPADCanSendStreamData = .text:0x800BF164; // type:function size:0x84
WPADSendStreamData = .text:0x800BF1E8; // type:function size:0x1E0
fn_800C1F90 = .text:0x800BF3C8; // type:function size:0x8
fn_800C1F98 = .text:0x800BF3D0; // type:function size:0x44
fn_800C1FDC = .text:0x800BF414; // type:function size:0xE80
fn_800C2E5C = .text:0x800C0294; // type:function size:0x240
fn_800C309C = .text:0x800C04D4; // type:function size:0x1E0
fn_800C327C = .text:0x800C06B4; // type:function size:0x184
fn_800C3400 = .text:0x800C0838; // type:function size:0x188
fn_800C3588 = .text:0x800C09C0; // type:function size:0x184
fn_800C370C = .text:0x800C0B44; // type:function size:0x60
fn_800C376C = .text:0x800C0BA4; // type:function size:0x644
fn_800C3DB0 = .text:0x800C11E8; // type:function size:0x4C8
fn_800C4278 = .text:0x800C16B0; // type:function size:0x100
fn_800C4378 = .text:0x800C17B0; // type:function size:0x190
fn_800C4508 = .text:0x800C1940; // type:function size:0xB0
fn_800C45B8 = .text:0x800C19F0; // type:function size:0x9C
fn_800C4654 = .text:0x800C1A8C; // type:function size:0x448
fn_800C4A9C = .text:0x800C1ED4; // type:function size:0x37C
fn_800C4E18 = .text:0x800C2250; // type:function size:0x244
fn_800C505C = .text:0x800C2494; // type:function size:0x1C4
fn_800C5220 = .text:0x800C2658; // type:function size:0x24C
fn_800C546C = .text:0x800C28A4; // type:function size:0x7B4
fn_800C5C20 = .text:0x800C3058; // type:function size:0x548
fn_800C6168 = .text:0x800C35A0; // type:function size:0x4
fn_800C616C = .text:0x800C35A4; // type:function size:0x878
fn_800C69E4 = .text:0x800C3E1C; // type:function size:0x4
fn_800C69E8 = .text:0x800C3E20; // type:function size:0xA28
fn_800C7410 = .text:0x800C4848; // type:function size:0x4
fn_800C7414 = .text:0x800C484C; // type:function size:0x5F0
fn_800C7A04 = .text:0x800C4E3C; // type:function size:0x600
fn_800C8004 = .text:0x800C543C; // type:function size:0x4
fn_800C8008 = .text:0x800C5440; // type:function size:0x5D8
fn_800C85E0 = .text:0x800C5A18; // type:function size:0x2C0
fn_800C88A0 = .text:0x800C5CD8; // type:function size:0x50
KPADSetSensorHeight = .text:0x800C5D28; // type:function size:0xDC
fn_800C89CC = .text:0x800C5E04; // type:function size:0x284
fn_800C8C50 = .text:0x800C6088; // type:function size:0x1B0
fn_800C8E00 = .text:0x800C6238; // type:function size:0x174
fn_800C8F74 = .text:0x800C63AC; // type:function size:0x194
fn_800C9108 = .text:0x800C6540; // type:function size:0x124
fn_800C922C = .text:0x800C6664; // type:function size:0x88C
fn_800C9AB8 = .text:0x800C6EF0; // type:function size:0xA8
fn_800C9B60 = .text:0x800C6F98; // type:function size:0x1E8
fn_800C9D48 = .text:0x800C7180; // type:function size:0x228
fn_800C9F70 = .text:0x800C73A8; // type:function size:0x1BC
fn_800CA12C = .text:0x800C7564; // type:function size:0x174
fn_800CA2A0 = .text:0x800C76D8; // type:function size:0x3E8
fn_800CA688 = .text:0x800C7AC0; // type:function size:0x42C
fn_800CAAB4 = .text:0x800C7EEC; // type:function size:0x128
fn_800CABDC = .text:0x800C8014; // type:function size:0x1CC
fn_800CADA8 = .text:0x800C81E0; // type:function size:0x210
fn_800CAFB8 = .text:0x800C83F0; // type:function size:0x408
KPADInit = .text:0x800C87F8; // type:function size:0x1FC
fn_800CB5BC = .text:0x800C89F4; // type:function size:0x160
fn_800CB71C = .text:0x800C8B54; // type:function size:0x174
fn_800CB890 = .text:0x800C8CC8; // type:function size:0xC8
fn_800CB958 = .text:0x800C8D90; // type:function size:0xB4
fn_800CBA0C = .text:0x800C8E44; // type:function size:0xCC
fn_800CBAD8 = .text:0x800C8F10; // type:function size:0xFC
InitializeUART = .text:0x800C900C; // type:function size:0x48
WriteUARTN = .text:0x800C9054; // type:function size:0x22C
USB_LOG = .text:0x800C9280; // type:function size:0xA8
USB_ERR = .text:0x800C9328; // type:function size:0xAC
IUSB_OpenLib = .text:0x800C93D4; // type:function size:0xF8
IUSB_CloseLib = .text:0x800C94CC; // type:function size:0x8
_intBlkCtrlCb = .text:0x800C94D4; // type:function size:0x15C
IUSB_OpenDeviceIds = .text:0x800C9630; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800C9764; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800C9878; // type:function size:0x32C
IUSB_ReadIntrMsgAsync = .text:0x800C9BA4; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800C9C18; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800C9C8C; // type:function size:0x74
__CtrlMsgInt = .text:0x800C9D00; // type:function size:0x594
IUSB_WriteCtrlMsgAsync = .text:0x800CA294; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CA320; // type:function size:0x50
fn_800CCF38 = .text:0x800CA370; // type:function size:0x50
fn_800CCF88 = .text:0x800CA3C0; // type:function size:0x78
fn_800CD000 = .text:0x800CA438; // type:function size:0x58
fn_800CD058 = .text:0x800CA490; // type:function size:0x58
fn_800CD0B0 = .text:0x800CA4E8; // type:function size:0x14
fn_800CD0C4 = .text:0x800CA4FC; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CA6E0; // type:function size:0x158
fn_800CD400 = .text:0x800CA838; // type:function size:0x138
fn_800CD538 = .text:0x800CA970; // type:function size:0x80C
fn_800CDD44 = .text:0x800CB17C; // type:function size:0x20
fn_800CDD64 = .text:0x800CB19C; // type:function size:0x98
fn_800CDDFC = .text:0x800CB234; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CB2E8; // type:function size:0x134
fn_800CDFE4 = .text:0x800CB41C; // type:function size:0x20
fn_800CE004 = .text:0x800CB43C; // type:function size:0x114
fn_800CE118 = .text:0x800CB550; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CB724; // type:function size:0x20
fn_800CE30C = .text:0x800CB744; // type:function size:0x124
fn_800CE430 = .text:0x800CB868; // type:function size:0x9C
fn_800CE4CC = .text:0x800CB904; // type:function size:0x20
fn_800CE4EC = .text:0x800CB924; // type:function size:0x84
fn_800CE570 = .text:0x800CB9A8; // type:function size:0x20
fn_800CE590 = .text:0x800CB9C8; // type:function size:0x370
fn_800CE900 = .text:0x800CBD38; // type:function size:0x4C
fn_800CE94C = .text:0x800CBD84; // type:function size:0x124
fn_800CEA70 = .text:0x800CBEA8; // type:function size:0x3C
fn_800CEAAC = .text:0x800CBEE4; // type:function size:0x48
fn_800CEAF4 = .text:0x800CBF2C; // type:function size:0x6C
fn_800CEB60 = .text:0x800CBF98; // type:function size:0x5C
fn_800CEBBC = .text:0x800CBFF4; // type:function size:0x134
fn_800CECF0 = .text:0x800CC128; // type:function size:0x8C
fn_800CED7C = .text:0x800CC1B4; // type:function size:0x98
fn_800CEE14 = .text:0x800CC24C; // type:function size:0xEC
fn_800CEF00 = .text:0x800CC338; // type:function size:0x5C
fn_800CEF5C = .text:0x800CC394; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CC3F0; // type:function size:0x58
fn_800CF010 = .text:0x800CC448; // type:function size:0x170
fn_800CF180 = .text:0x800CC5B8; // type:function size:0x228
fn_800CF3A8 = .text:0x800CC7E0; // type:function size:0xC4
fn_800CF46C = .text:0x800CC8A4; // type:function size:0x158
fn_800CF5C4 = .text:0x800CC9FC; // type:function size:0x110
fn_800CF6D4 = .text:0x800CCB0C; // type:function size:0x144
fn_800CF818 = .text:0x800CCC50; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CCD28; // type:function size:0xC0
