__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
AllocFromHead_ = .text:0x800ADF1C; // type:function size:0xDC
AllocFromTail_ = .text:0x800ADFF8; // type:function size:0xC8
RecycleRegion_ = .text:0x800AE0C0; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800AE228; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800AE2D8; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800AE308; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800AE3B8; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800AE484; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800AE508; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800AE538; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800AE658; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800AE6F8; // type:function size:0x78
MEMCreateUnitHeapEx = .text:0x800AE770; // type:function size:0x15C
MEMAllocFromUnitHeap = .text:0x800AE8CC; // type:function size:0x94
MEMFreeToUnitHeap = .text:0x800AE960; // type:function size:0x70
MEMCountFreeBlockForUnitHeap = .text:0x800AE9D0; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800AEA48; // type:function size:0x10
AllocatorFreeForExpHeap_ = .text:0x800AEA58; // type:function size:0x8
AllocatorAllocForFrmHeap_ = .text:0x800AEA60; // type:function size:0x10
AllocatorFreeForFrmHeap_ = .text:0x800AEA70; // type:function size:0x4
MEMAllocFromAllocator = .text:0x800AEA74; // type:function size:0x10
MEMFreeToAllocator = .text:0x800AEA84; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800AEA94; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800AEAB0; // type:function size:0x1C
MEMInitList = .text:0x800AEACC; // type:function size:0x18
MEMAppendListObject = .text:0x800AEAE4; // type:function size:0x70
MEMRemoveListObject = .text:0x800AEB54; // type:function size:0x6C
MEMGetNextListObject = .text:0x800AEBC0; // type:function size:0x20
fn_800B17A8 = .text:0x800AEBE0; // type:function size:0x20
fn_800B17C8 = .text:0x800AEC00; // type:function size:0x114
fn_800B18DC = .text:0x800AED14; // type:function size:0x134
fn_800B1A10 = .text:0x800AEE48; // type:function size:0xA8
fn_800B1AB8 = .text:0x800AEEF0; // type:function size:0xC8
fn_800B1B80 = .text:0x800AEFB8; // type:function size:0x4
fn_800B1B84 = .text:0x800AEFBC; // type:function size:0x8
fn_800B1B8C = .text:0x800AEFC4; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800AF024; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800AF034; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800AF044; // type:function size:0x14
DSPSendMailToDSP = .text:0x800AF058; // type:function size:0x14
DSPInit = .text:0x800AF06C; // type:function size:0xC0
DSPCheckInit = .text:0x800AF12C; // type:function size:0x8
DSPAddTask = .text:0x800AF134; // type:function size:0x70
DSPCancelTask = .text:0x800AF1A4; // type:function size:0x40
DSPAssertTask = .text:0x800AF1E4; // type:function size:0xBC
__DSP_debug_printf = .text:0x800AF2A0; // type:function size:0x50
__DSPHandler = .text:0x800AF2F0; // type:function size:0x434
__DSP_exec_task = .text:0x800AF724; // type:function size:0x1A4
__DSP_boot_task = .text:0x800AF8C8; // type:function size:0x18C
__DSP_insert_task = .text:0x800AFA54; // type:function size:0x9C
__DSP_remove_task = .text:0x800AFAF0; // type:function size:0x94
nandCreate = .text:0x800AFB84; // type:function size:0x118
NANDCreate = .text:0x800AFC9C; // type:function size:0x74
NANDPrivateCreate = .text:0x800AFD10; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800AFD84; // type:function size:0x78
NANDDelete = .text:0x800AFDFC; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800AFEAC; // type:function size:0xC0
NANDRead = .text:0x800AFF6C; // type:function size:0x68
NANDReadAsync = .text:0x800AFFD4; // type:function size:0x78
NANDWrite = .text:0x800B004C; // type:function size:0x68
NANDWriteAsync = .text:0x800B00B4; // type:function size:0x78
NANDSeek = .text:0x800B012C; // type:function size:0xA0
NANDSeekAsync = .text:0x800B01CC; // type:function size:0xB0
NANDReadDir = .text:0x800B027C; // type:function size:0xD0
NANDCreateDir = .text:0x800B034C; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B044C; // type:function size:0xF0
NANDGetLength = .text:0x800B053C; // type:function size:0x88
nandComposePerm = .text:0x800B05C4; // type:function size:0x54
nandSplitPerm = .text:0x800B0618; // type:function size:0x8C
nandGetStatus = .text:0x800B06A4; // type:function size:0x154
nandGetStatusCallback = .text:0x800B07F8; // type:function size:0x74
NANDGetStatus = .text:0x800B086C; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B08D0; // type:function size:0x84
NANDSetUserData = .text:0x800B0954; // type:function size:0x8
NANDGetUserData = .text:0x800B095C; // type:function size:0x8
nandOpen = .text:0x800B0964; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B0A78; // type:function size:0x84
NANDPrivateOpen = .text:0x800B0AFC; // type:function size:0x84
NANDOpenAsync = .text:0x800B0B80; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B0BF8; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B0C70; // type:function size:0x60 scope:local
NANDClose = .text:0x800B0CD0; // type:function size:0x48
NANDCloseAsync = .text:0x800B0D18; // type:function size:0x70
NANDSafeOpen = .text:0x800B0D88; // type:function size:0x8
fn_800B3958 = .text:0x800B0D90; // type:function size:0x2E8
NANDSafeClose = .text:0x800B1078; // type:function size:0x128
nandRemoveTailToken = .text:0x800B11A0; // type:function size:0xD4
nandGetHeadToken = .text:0x800B1274; // type:function size:0xD4
nandGetRelativeName = .text:0x800B1348; // type:function size:0x98
nandConvertPath = .text:0x800B13E0; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B151C; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B1550; // type:function size:0x58
nandIsInitialized = .text:0x800B15A8; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B15BC; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B15C0; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B1690; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B1758; // type:function size:0xA4
NANDInit = .text:0x800B17FC; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B1A68; // type:function size:0x294
fn_800B48C4 = .text:0x800B1CFC; // type:function size:0xF4
fn_800B49B8 = .text:0x800B1DF0; // type:function size:0x11C
NANDGetCurrentDir = .text:0x800B1F0C; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B1F88; // type:function size:0x54
nandCallback = .text:0x800B1FDC; // type:function size:0xEC
nandGetType = .text:0x800B20C8; // type:function size:0x2D4
NANDGetType = .text:0x800B239C; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B2490; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B2588; // type:function size:0x128
nandGetHomeDir = .text:0x800B26B0; // type:function size:0xC
NANDInitBanner = .text:0x800B26BC; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B2748; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B27E4; // type:function size:0xBC
NANDCheck = .text:0x800B28A0; // type:function size:0x108
SCInit = .text:0x800B29A8; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B2A48; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B2B30; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B2C44; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B2D14; // type:function size:0xE8
CloseCallbackFromReload = .text:0x800B2DFC; // type:function size:0x8C
FinishFromReload = .text:0x800B2E88; // type:function size:0x13C
CloseCallbackFromReloadError = .text:0x800B2FC4; // type:function size:0x4
ParseConfBuf = .text:0x800B2FC8; // type:function size:0x24C
UnpackItem = .text:0x800B3214; // type:function size:0x198
DeleteItemByID = .text:0x800B33AC; // type:function size:0x190
CreateItemByID = .text:0x800B353C; // type:function size:0x278
SCFindByteArrayItem = .text:0x800B37B4; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B3894; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B39B8; // type:function size:0x118
SCFindU8Item = .text:0x800B3AD0; // type:function size:0xD4
SCFindS8Item = .text:0x800B3BA4; // type:function size:0xD4
SCFindU32Item = .text:0x800B3C78; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B3D4C; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B3D78; // type:function size:0xC
SCFlushAsync = .text:0x800B3D84; // type:function size:0x21C
MyNandCallback = .text:0x800B3FA0; // type:function size:0x338
SCGetDisplayOffsetH = .text:0x800B42D8; // type:function size:0x74
SCGetIdleMode = .text:0x800B434C; // type:function size:0xC
SCGetLanguage = .text:0x800B4358; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B43C4; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B4418; // type:function size:0x54
SCGetSoundMode = .text:0x800B446C; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B44D0; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B44DC; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B44E8; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B4550; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B45A4; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B45AC; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B4600; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B4654; // type:function size:0x8
__SCF1 = .text:0x800B465C; // type:function size:0x16C
SCGetProductArea = .text:0x800B47C8; // type:function size:0x84
WENCGetEncodeData = .text:0x800B484C; // type:function size:0x2D8
ARCInitHandle = .text:0x800B4B24; // type:function size:0xA0
ARCOpen = .text:0x800B4BC4; // type:function size:0x2A4
ARCFastOpen = .text:0x800B4E68; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B4EB8; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B511C; // type:function size:0x20
entryToPath = .text:0x800B513C; // type:function size:0x1C8
ARCGetStartAddrInMem = .text:0x800B5304; // type:function size:0x14
ARCGetStartOffset = .text:0x800B5318; // type:function size:0x8
ARCGetLength = .text:0x800B5320; // type:function size:0x8
ARCClose = .text:0x800B5328; // type:function size:0x8
ARCChangeDir = .text:0x800B5330; // type:function size:0x58
ARCOpenDir = .text:0x800B5388; // type:function size:0x7C
ARCReadDir = .text:0x800B5404; // type:function size:0xB8
ARCCloseDir = .text:0x800B54BC; // type:function size:0x8
IPCInit = .text:0x800B54C4; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B5510; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B5520; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B5530; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B5538; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B5540; // type:function size:0x8 scope:global
strnlen = .text:0x800B5548; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B5574; // type:function size:0x258
IPCInterruptHandler = .text:0x800B57CC; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B5984; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B5A38; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B5C84; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B5D9C; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B5EBC; // type:function size:0xC0
IOS_Close = .text:0x800B5F7C; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B6024; // type:function size:0x100
IOS_Read = .text:0x800B6124; // type:function size:0x108
IOS_WriteAsync = .text:0x800B622C; // type:function size:0x100
IOS_Write = .text:0x800B632C; // type:function size:0x108
IOS_SeekAsync = .text:0x800B6434; // type:function size:0xE0
IOS_Seek = .text:0x800B6514; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B65FC; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B6734; // type:function size:0x130
__ios_Ioctlv = .text:0x800B6864; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x800B69A0; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B6A84; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B6B60; // type:function size:0xE8
iosCreateHeap = .text:0x800B6C48; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B6D78; // type:function size:0x204
iosAllocAligned = .text:0x800B6F7C; // type:function size:0x4 scope:global
iosFree = .text:0x800B6F80; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B716C; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B7224; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B72A4; // type:function size:0x10
IPCiProfReply = .text:0x800B72B4; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B7330; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B7458; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800B75C0; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800B76B4; // type:function size:0xF4
ISFS_ReadDir = .text:0x800B77A8; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800B78FC; // type:function size:0x148
ISFS_GetAttr = .text:0x800B7A44; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800B7B9C; // type:function size:0x134
ISFS_Delete = .text:0x800B7CD0; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800B7DA8; // type:function size:0xD0
ISFS_Rename = .text:0x800B7E78; // type:function size:0x104
ISFS_GetUsage = .text:0x800B7F7C; // type:function size:0x138
ISFS_CreateFile = .text:0x800B80B4; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800B81A8; // type:function size:0xF4
ISFS_Open = .text:0x800B829C; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B8364; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800B841C; // type:function size:0x34
ISFS_Seek = .text:0x800B8450; // type:function size:0x4
ISFS_SeekAsync = .text:0x800B8454; // type:function size:0x8C
ISFS_Read = .text:0x800B84E0; // type:function size:0x20
ISFS_ReadAsync = .text:0x800B8500; // type:function size:0xA4
ISFS_Write = .text:0x800B85A4; // type:function size:0x20
ISFS_WriteAsync = .text:0x800B85C4; // type:function size:0xA4
ISFS_Close = .text:0x800B8668; // type:function size:0x4
ISFS_CloseAsync = .text:0x800B866C; // type:function size:0x84
ClampStick = .text:0x800B86F0; // type:function size:0x11C
PADClamp = .text:0x800B880C; // type:function size:0xE8
UpdateOrigin = .text:0x800B88F4; // type:function size:0x1A4
PADOriginCallback = .text:0x800B8A98; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800B8B58; // type:function size:0xC8
PADProbeCallback = .text:0x800B8C20; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800B8CF4; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800B9014; // type:function size:0x13C
PADReset = .text:0x800B9150; // type:function size:0x108
PADRecalibrate = .text:0x800B9258; // type:function size:0x10C
PADInit = .text:0x800B9364; // type:function size:0x15C
PADRead = .text:0x800B94C0; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800B97A0; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800B98B8; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800B99D0; // type:function size:0x580
OnReset = .text:0x800B9F50; // type:function size:0xC8
SamplingHandler = .text:0x800BA018; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BA078; // type:function size:0x5C
fn_800BCC9C = .text:0x800BA0D4; // type:function size:0x178
fn_800BCE14 = .text:0x800BA24C; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BA404; // type:function size:0x104
fn_800BD0D0 = .text:0x800BA508; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BB0B4; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BB2B0; // type:function size:0x638
fn_800BE4B0 = .text:0x800BB8E8; // type:function size:0x20
fn_800BE4D0 = .text:0x800BB908; // type:function size:0x264
WPADInit = .text:0x800BBB6C; // type:function size:0x254
WPADStartFastSimpleSync = .text:0x800BBDC0; // type:function size:0x4
WPADStopSimpleSync = .text:0x800BBDC4; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x800BBDC8; // type:function size:0x4
fn_800BE994 = .text:0x800BBDCC; // type:function size:0x4
fn_800BE998 = .text:0x800BBDD0; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x800BBDD4; // type:function size:0x44
fn_800BE9E0 = .text:0x800BBE18; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BBFFC; // type:function size:0x1A0
fn_800BED64 = .text:0x800BC19C; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BC33C; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BCB20; // type:function size:0x100
fn_800BF7E8 = .text:0x800BCC20; // type:function size:0x41C
fn_800BFC04 = .text:0x800BD03C; // type:function size:0x6C
fn_800BFC70 = .text:0x800BD0A8; // type:function size:0xD8
WPADDisconnect = .text:0x800BD180; // type:function size:0xB0
WPADProbe = .text:0x800BD230; // type:function size:0x8C
WPADSetConnectCallback = .text:0x800BD2BC; // type:function size:0x68
WPADSetExtensionCallback = .text:0x800BD324; // type:function size:0x68
