__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__AXGetAuxAOutputDpl2Rs = .text:0x800AC4A8; // type:function size:0x20
__AXGetAuxBInput = .text:0x800AC4C8; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800AC4FC; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800AC518; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800AC538; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x800AC558; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x800AC578; // type:function size:0x20
__AXGetAuxCInput = .text:0x800AC598; // type:function size:0x34
__AXGetAuxCOutput = .text:0x800AC5CC; // type:function size:0x1C
__AXProcessAux = .text:0x800AC5E8; // type:function size:0x2E4
AXRegisterAuxACallback = .text:0x800AC8CC; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800AC8D8; // type:function size:0xC
AXRegisterAuxCCallback = .text:0x800AC8E4; // type:function size:0xC
AXGetAuxACallback = .text:0x800AC8F0; // type:function size:0x14
AXGetAuxBCallback = .text:0x800AC904; // type:function size:0x14
AXGetAuxCCallback = .text:0x800AC918; // type:function size:0x14
__AXGetCommandListCycles = .text:0x800AC92C; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800AC934; // type:function size:0x30
__AXNextFrame = .text:0x800AC964; // type:function size:0x9B0
__AXClInit = .text:0x800AD314; // type:function size:0x38
__AXClQuit = .text:0x800AD34C; // type:function size:0x4
AXSetMode = .text:0x800AD350; // type:function size:0x8
AXGetMasterVolume = .text:0x800AD358; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x800AD360; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x800AD368; // type:function size:0x8
AXSetMasterVolume = .text:0x800AD370; // type:function size:0x8
AXSetAuxAReturnVolume = .text:0x800AD378; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800AD380; // type:function size:0x8
__AXOutNewFrame = .text:0x800AD388; // type:function size:0x230
__AXOutAiCallback = .text:0x800AD5B8; // type:function size:0xBC
__AXDSPInitCallback = .text:0x800AD674; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800AD680; // type:function size:0x54
__AXDSPDoneCallback = .text:0x800AD6D4; // type:function size:0x10
__AXDSPRequestCallback = .text:0x800AD6E4; // type:function size:0x4
__AXOutInitDSP = .text:0x800AD6E8; // type:function size:0xE4
__AXOutInit = .text:0x800AD7CC; // type:function size:0x1FC
__AXOutQuit = .text:0x800AD9C8; // type:function size:0x54
AXRegisterCallback = .text:0x800ADA1C; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x800ADA60; // type:function size:0x2C
AXRmtGetSamples = .text:0x800ADA8C; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x800ADB50; // type:function size:0x58
__AXGetStudio = .text:0x800ADBA8; // type:function size:0xC
__AXDepopFadeMain = .text:0x800ADBB4; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x800ADC20; // type:function size:0x6C
__AXPrintStudio = .text:0x800ADC8C; // type:function size:0x178
__AXSPBInit = .text:0x800ADE04; // type:function size:0x58
__AXSPBQuit = .text:0x800ADE5C; // type:function size:0x4
__AXDepopVoice = .text:0x800ADE60; // type:function size:0x16C
__AXGetNumVoices = .text:0x800ADFCC; // type:function size:0x8
fn_800ADFD4 = .text:0x800ADFD4; // type:function size:0x5BC
fn_800AE590 = .text:0x800AE590; // type:function size:0x290
__AXGetPBs = .text:0x800AE820; // type:function size:0xC
__AXSetPBDefault = .text:0x800AE82C; // type:function size:0x58
__AXVPBInit = .text:0x800AE884; // type:function size:0x264
__AXVPBQuit = .text:0x800AEAE8; // type:function size:0x4
fn_800AEAEC = .text:0x800AEAEC; // type:function size:0xC0
AXSetVoiceState = .text:0x800AEBAC; // type:function size:0x70
fn_800AEC1C = .text:0x800AEC1C; // type:function size:0x4C
fn_800AEC68 = .text:0x800AEC68; // type:function size:0x240
fn_800AEEA8 = .text:0x800AEEA8; // type:function size:0x58
AXSetVoiceAddr = .text:0x800AEF00; // type:function size:0xFC
fn_800AEFFC = .text:0x800AEFFC; // type:function size:0x98
fn_800AF094 = .text:0x800AF094; // type:function size:0x84
fn_800AF118 = .text:0x800AF118; // type:function size:0x78
fn_800AF190 = .text:0x800AF190; // type:function size:0x60
fn_800AF1F0 = .text:0x800AF1F0; // type:function size:0x68
fn_800AF258 = .text:0x800AF258; // type:function size:0x5C
AXGetLpfCoefs = .text:0x800AF2B4; // type:function size:0xBC
fn_800AF370 = .text:0x800AF370; // type:function size:0x4C
fn_800AF3BC = .text:0x800AF3BC; // type:function size:0x1DC
__AXGetCurrentProfile = .text:0x800AF598; // type:function size:0x40
AXFXReverbHiInit = .text:0x800AF5D8; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800AF63C; // type:function size:0x24
AXFXReverbHiCallback = .text:0x800AF660; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x800AF664; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800AF800; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x800AF854; // type:function size:0x518
fn_800AFD6C = .text:0x800AFD6C; // type:function size:0x174
fn_800AFEE0 = .text:0x800AFEE0; // type:function size:0x124
fn_800B0004 = .text:0x800B0004; // type:function size:0x114
fn_800B0118 = .text:0x800B0118; // type:function size:0x324
__AXFXAllocFunction = .text:0x800B043C; // type:function size:0xC scope:local
__AXFXFreeFunction = .text:0x800B0448; // type:function size:0xC scope:local
AXFXSetHooks = .text:0x800B0454; // type:function size:0xC
AXFXGetHooks = .text:0x800B0460; // type:function size:0x14
FindContainHeap_ = .text:0x800B0474; // type:function size:0x140 scope:local
MEMiInitHeapHead = .text:0x800B05B4; // type:function size:0x1C0
MEMiFinalizeHeap = .text:0x800B0774; // type:function size:0x16C
AllocUsedBlockFromFreeBlock_ = .text:0x800B08E0; // type:function size:0x204
AllocFromHead_ = .text:0x800B0AE4; // type:function size:0xDC
AllocFromTail_ = .text:0x800B0BC0; // type:function size:0xC8
RecycleRegion_ = .text:0x800B0C88; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800B0DF0; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800B0EA0; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800B0ED0; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800B0F80; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800B104C; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800B10D0; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800B1100; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800B1220; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800B12C0; // type:function size:0x78
fn_800B1338 = .text:0x800B1338; // type:function size:0x15C
fn_800B1494 = .text:0x800B1494; // type:function size:0x94
fn_800B1528 = .text:0x800B1528; // type:function size:0x70
MEMAdjustFrmHeap = .text:0x800B1598; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800B1610; // type:function size:0x10 scope:local
AllocatorFreeForExpHeap_ = .text:0x800B1620; // type:function size:0x8 scope:local
AllocatorAllocForFrmHeap_ = .text:0x800B1628; // type:function size:0x10 scope:local
AllocatorFreeForFrmHeap_ = .text:0x800B1638; // type:function size:0x4 scope:local
MEMAllocFromAllocator = .text:0x800B163C; // type:function size:0x10
MEMFreeToAllocator = .text:0x800B164C; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800B165C; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800B1678; // type:function size:0x1C
MEMInitList = .text:0x800B1694; // type:function size:0x18
MEMAppendListObject = .text:0x800B16AC; // type:function size:0x70
MEMRemoveListObject = .text:0x800B171C; // type:function size:0x6C
MEMGetNextListObject = .text:0x800B1788; // type:function size:0x20
fn_800B17A8 = .text:0x800B17A8; // type:function size:0x20
fn_800B17C8 = .text:0x800B17C8; // type:function size:0x114
fn_800B18DC = .text:0x800B18DC; // type:function size:0x134
fn_800B1A10 = .text:0x800B1A10; // type:function size:0xA8
fn_800B1AB8 = .text:0x800B1AB8; // type:function size:0xC8
fn_800B1B80 = .text:0x800B1B80; // type:function size:0x4
fn_800B1B84 = .text:0x800B1B84; // type:function size:0x8
fn_800B1B8C = .text:0x800B1B8C; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800B1BEC; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800B1BFC; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800B1C0C; // type:function size:0x14
DSPSendMailToDSP = .text:0x800B1C20; // type:function size:0x14
DSPInit = .text:0x800B1C34; // type:function size:0xC0
DSPCheckInit = .text:0x800B1CF4; // type:function size:0x8
DSPAddTask = .text:0x800B1CFC; // type:function size:0x70
DSPCancelTask = .text:0x800B1D6C; // type:function size:0x40
DSPAssertTask = .text:0x800B1DAC; // type:function size:0xBC
__DSP_debug_printf = .text:0x800B1E68; // type:function size:0x50
__DSPHandler = .text:0x800B1EB8; // type:function size:0x434
__DSP_exec_task = .text:0x800B22EC; // type:function size:0x1A4
__DSP_boot_task = .text:0x800B2490; // type:function size:0x18C
__DSP_insert_task = .text:0x800B261C; // type:function size:0x9C
__DSP_remove_task = .text:0x800B26B8; // type:function size:0x94
nandCreate = .text:0x800B274C; // type:function size:0x118 scope:local
NANDCreate = .text:0x800B2864; // type:function size:0x74
NANDPrivateCreate = .text:0x800B28D8; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800B294C; // type:function size:0x78
NANDDelete = .text:0x800B29C4; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800B2A74; // type:function size:0xC0
NANDRead = .text:0x800B2B34; // type:function size:0x68
NANDReadAsync = .text:0x800B2B9C; // type:function size:0x78
NANDWrite = .text:0x800B2C14; // type:function size:0x68
NANDWriteAsync = .text:0x800B2C7C; // type:function size:0x78
NANDSeek = .text:0x800B2CF4; // type:function size:0xA0
NANDSeekAsync = .text:0x800B2D94; // type:function size:0xB0
NANDReadDir = .text:0x800B2E44; // type:function size:0xD0
NANDCreateDir = .text:0x800B2F14; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B3014; // type:function size:0xF0
NANDGetLength = .text:0x800B3104; // type:function size:0x88
nandComposePerm = .text:0x800B318C; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x800B31E0; // type:function size:0x8C scope:local
nandGetStatus = .text:0x800B326C; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x800B33C0; // type:function size:0x74 scope:local
NANDGetStatus = .text:0x800B3434; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B3498; // type:function size:0x84
NANDSetUserData = .text:0x800B351C; // type:function size:0x8
NANDGetUserData = .text:0x800B3524; // type:function size:0x8
nandOpen = .text:0x800B352C; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B3640; // type:function size:0x84
NANDPrivateOpen = .text:0x800B36C4; // type:function size:0x84
NANDOpenAsync = .text:0x800B3748; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B37C0; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B3838; // type:function size:0x60 scope:local
NANDClose = .text:0x800B3898; // type:function size:0x48
NANDCloseAsync = .text:0x800B38E0; // type:function size:0x70
NANDSafeOpen = .text:0x800B3950; // type:function size:0x8
fn_800B3958 = .text:0x800B3958; // type:function size:0x2E8
NANDSafeClose = .text:0x800B3C40; // type:function size:0x128
nandRemoveTailToken = .text:0x800B3D68; // type:function size:0xD4
nandGetHeadToken = .text:0x800B3E3C; // type:function size:0xD4
nandGetRelativeName = .text:0x800B3F10; // type:function size:0x98
nandConvertPath = .text:0x800B3FA8; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B40E4; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B4118; // type:function size:0x58
nandIsInitialized = .text:0x800B4170; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B4184; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B4188; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B4258; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B4320; // type:function size:0xA4
NANDInit = .text:0x800B43C4; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B4630; // type:function size:0x294
fn_800B48C4 = .text:0x800B48C4; // type:function size:0xF4
fn_800B49B8 = .text:0x800B49B8; // type:function size:0x11C
NANDGetCurrentDir = .text:0x800B4AD4; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B4B50; // type:function size:0x54
nandCallback = .text:0x800B4BA4; // type:function size:0xEC
nandGetType = .text:0x800B4C90; // type:function size:0x2D4 scope:local
NANDGetType = .text:0x800B4F64; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B5058; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B5150; // type:function size:0x128 scope:local
nandGetHomeDir = .text:0x800B5278; // type:function size:0xC
NANDInitBanner = .text:0x800B5284; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B5310; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B53AC; // type:function size:0xBC scope:local
NANDCheck = .text:0x800B5468; // type:function size:0x108
SCInit = .text:0x800B5570; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B5610; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B56F8; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B580C; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B58DC; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x800B59C4; // type:function size:0x8C scope:local
FinishFromReload = .text:0x800B5A50; // type:function size:0x13C scope:local
CloseCallbackFromReloadError = .text:0x800B5B8C; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x800B5B90; // type:function size:0x24C scope:local
UnpackItem = .text:0x800B5DDC; // type:function size:0x198 scope:local
DeleteItemByID = .text:0x800B5F74; // type:function size:0x190 scope:local
CreateItemByID = .text:0x800B6104; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x800B637C; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B645C; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B6580; // type:function size:0x118 scope:local
SCFindU8Item = .text:0x800B6698; // type:function size:0xD4
SCFindS8Item = .text:0x800B676C; // type:function size:0xD4
SCFindU32Item = .text:0x800B6840; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B6914; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B6940; // type:function size:0xC scope:local
SCFlushAsync = .text:0x800B694C; // type:function size:0x21C
MyNandCallback = .text:0x800B6B68; // type:function size:0x338 scope:local
SCGetDisplayOffsetH = .text:0x800B6EA0; // type:function size:0x74
SCGetIdleMode = .text:0x800B6F14; // type:function size:0xC
SCGetLanguage = .text:0x800B6F20; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B6F8C; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B6FE0; // type:function size:0x54
SCGetSoundMode = .text:0x800B7034; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B7098; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B70A4; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B70B0; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B7118; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B716C; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B7174; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B71C8; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B721C; // type:function size:0x8
__SCF1 = .text:0x800B7224; // type:function size:0x16C
SCGetProductArea = .text:0x800B7390; // type:function size:0x84
WENCGetEncodeData = .text:0x800B7414; // type:function size:0x2D8
ARCInitHandle = .text:0x800B76EC; // type:function size:0xA0
ARCOpen = .text:0x800B778C; // type:function size:0x2A4
ARCFastOpen = .text:0x800B7A30; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B7A80; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B7CE4; // type:function size:0x20
entryToPath = .text:0x800B7D04; // type:function size:0x1C8 scope:local
ARCGetStartAddrInMem = .text:0x800B7ECC; // type:function size:0x14
ARCGetStartOffset = .text:0x800B7EE0; // type:function size:0x8
ARCGetLength = .text:0x800B7EE8; // type:function size:0x8
ARCClose = .text:0x800B7EF0; // type:function size:0x8
ARCChangeDir = .text:0x800B7EF8; // type:function size:0x58
ARCOpenDir = .text:0x800B7F50; // type:function size:0x7C
ARCReadDir = .text:0x800B7FCC; // type:function size:0xB8
