__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
DrawLine__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeQ36nw4hbm2ut5Color = .text:0x8010F0E8; // type:function size:0x1B0
InitGXTexObjFromTPL__Q36nw4hbm3lyt6detailFP9_GXTexObjP10TPLPaletteUl = .text:0x8010F298; // type:function size:0x13C
__ct__Q36nw4hbm3lyt8DrawInfoFv = .text:0x8010F3D4; // type:function size:0x74
__dt__Q36nw4hbm3lyt8DrawInfoFv = .text:0x8010F448; // type:function size:0x40
__ct__Q36nw4hbm3lyt5GroupFPCQ46nw4hbm3lyt3res5GroupPQ36nw4hbm3lyt4Pane = .text:0x8010F488; // type:function size:0x130
__dt__Q36nw4hbm3lyt5GroupFv = .text:0x8010F5B8; // type:function size:0xEC
__dt__Q36nw4hbm3lyt14GroupContainerFv = .text:0x8010F6A4; // type:function size:0x140
AppendGroup__Q36nw4hbm3lyt14GroupContainerFPQ36nw4hbm3lyt5Group = .text:0x8010F7E4; // type:function size:0x78
FindGroupByName__Q36nw4hbm3lyt14GroupContainerFPCc = .text:0x8010F85C; // type:function size:0xD4
SetTagProcessorImpl__24@unnamed@lyt_layout_cpp@FPQ36nw4hbm3lyt4PanePQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8010F930; // type:function size:0x24C scope:local
__ct__Q36nw4hbm3lyt6LayoutFv = .text:0x8010FB7C; // type:function size:0x44
__dt__Q36nw4hbm3lyt6LayoutFv = .text:0x8010FBC0; // type:function size:0x17C
Build__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8010FD3C; // type:function size:0x3A4
CreateAnimTransform__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x801100E0; // type:function size:0x248
BindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x80110328; // type:function size:0x24
UnbindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x8011034C; // type:function size:0x24
UnbindAllAnimation__Q36nw4hbm3lyt6LayoutFv = .text:0x80110370; // type:function size:0x14
SetAnimationEnable__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80110384; // type:function size:0x24
CalculateMtx__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x801103A8; // type:function size:0x20
Draw__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x801103C8; // type:function size:0x20
Animate__Q36nw4hbm3lyt6LayoutFUl = .text:0x801103E8; // type:function size:0x20
GetLayoutRect__Q36nw4hbm3lyt6LayoutCFv = .text:0x80110408; // type:function size:0x64
SetTagProcessor__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8011046C; // type:function size:0x250
BuildPaneObj__Q36nw4hbm3lyt6LayoutFlPCvRCQ36nw4hbm3lyt11ResBlockSet = .text:0x801106BC; // type:function size:0x228
CalcTextureMtx__26@unnamed@lyt_material_cpp@FPQ36nw4hbm4math5MTX34RCQ36nw4hbm3lyt6TexSRT = .text:0x801108E4; // type:function size:0x108
SetIndTexMtx__26@unnamed@lyt_material_cpp@F14_GXIndTexMtxIDPA3_Cf = .text:0x801109EC; // type:function size:0x1FC
__as__Q36nw4hbm4math4VEC2FRCQ36nw4hbm4math4VEC2 = .text:0x80110BE8; // type:function size:0x14
__ct__Q36nw4hbm2ut5ColorFv = .text:0x80110BFC; // type:function size:0xC
__ct__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>Fv = .text:0x80110C08; // type:function size:0x20
__ct__Q36nw4hbm3lyt8MaterialFPCQ46nw4hbm3lyt3res8MaterialRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80110C28; // type:function size:0x758
__as__11_GXColorS10FRC11_GXColorS10 = .text:0x80111380; // type:function size:0x24
__as__Q36nw4hbm2ut5ColorFRC8_GXColor = .text:0x801113A4; // type:function size:0xC
GetTexMapNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113B0; // type:function size:0xC
GetTexSRTNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113BC; // type:function size:0xC
GetTexCoordGenNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113C8; // type:function size:0xC
GetChanCtrlNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113D4; // type:function size:0xC
GetMatColNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113E0; // type:function size:0xC
HasTevSwapTable__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113EC; // type:function size:0xC
HasAlphaCompare__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x801113F8; // type:function size:0xC
HasBlendMode__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x80111404; // type:function size:0xC
GetIndTexSRTNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x80111410; // type:function size:0xC
GetIndTexStageNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x8011141C; // type:function size:0xC
GetTevStageNum__Q36nw4hbm3lyt19MaterialResourceNumCFv = .text:0x80111428; // type:function size:0xC
__as__Q36nw4hbm3lyt11TexCoordGenFRCQ36nw4hbm3lyt11TexCoordGen = .text:0x80111434; // type:function size:0x24
IsChanCtrlCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x80111458; // type:function size:0xC
__as__Q36nw4hbm3lyt8ChanCtrlFRCQ36nw4hbm3lyt8ChanCtrl = .text:0x80111464; // type:function size:0x24
IsMatColorCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x80111488; // type:function size:0xC
__as__Q36nw4hbm2ut5ColorFRCQ36nw4hbm2ut5Color = .text:0x80111494; // type:function size:0x24
IsTevSwapCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x801114B8; // type:function size:0xC
__as__Q36nw4hbm3lyt11TevSwapModeFRCQ36nw4hbm3lyt11TevSwapMode = .text:0x801114C4; // type:function size:0xC
__as__Q36nw4hbm3lyt6TexSRTFRCQ36nw4hbm3lyt6TexSRT = .text:0x801114D0; // type:function size:0x2C
__as__Q36nw4hbm3lyt13IndirectStageFRCQ36nw4hbm3lyt13IndirectStage = .text:0x801114FC; // type:function size:0x24
__as__Q36nw4hbm3lyt8TevStageFRCQ36nw4hbm3lyt8TevStage = .text:0x80111520; // type:function size:0xAC
IsAlphaCompareCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x801115CC; // type:function size:0xC
__as__Q36nw4hbm3lyt12AlphaCompareFRCQ36nw4hbm3lyt12AlphaCompare = .text:0x801115D8; // type:function size:0x24
IsBlendModeCap__Q36nw4hbm3lyt8MaterialCFv = .text:0x801115FC; // type:function size:0xC
__as__Q36nw4hbm3lyt9BlendModeFRCQ36nw4hbm3lyt9BlendMode = .text:0x80111608; // type:function size:0x24
ConvertOffsToPtr<Q36nw4hbm3lyt9BlendMode>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt9BlendMode = .text:0x8011162C; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt12AlphaCompare>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt12AlphaCompare = .text:0x80111634; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt8TevStage>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt8TevStage = .text:0x8011163C; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt13IndirectStage>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt13IndirectStage = .text:0x80111644; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt11TevSwapMode>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt11TevSwapMode = .text:0x8011164C; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm2ut5Color>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm2ut5Color = .text:0x80111654; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt8ChanCtrl>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt8ChanCtrl = .text:0x8011165C; // type:function size:0x8
ConvertOffsToPtr<c>__Q36nw4hbm3lyt6detailFPCvUi_PCc = .text:0x80111664; // type:function size:0x8
ConvertOffsToPtr<Q46nw4hbm3lyt3res7Texture>__Q36nw4hbm3lyt6detailFPCvUi_PCQ46nw4hbm3lyt3res7Texture = .text:0x8011166C; // type:function size:0x8
Min<Uc>__Q26nw4hbm2utFUcUc_Uc = .text:0x80111674; // type:function size:0x10
ConvertOffsToPtr<Q36nw4hbm3lyt11TexCoordGen>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt11TexCoordGen = .text:0x80111684; // type:function size:0x8
ConvertOffsToPtr<Q36nw4hbm3lyt6TexSRT>__Q36nw4hbm3lyt6detailFPCvUi_PCQ36nw4hbm3lyt6TexSRT = .text:0x8011168C; // type:function size:0x8
ConvertOffsToPtr<Q46nw4hbm3lyt3res6TexMap>__Q36nw4hbm3lyt6detailFPCvUi_PCQ46nw4hbm3lyt3res6TexMap = .text:0x80111694; // type:function size:0x8
Init__Q36nw4hbm3lyt8MaterialFv = .text:0x8011169C; // type:function size:0x70
__dt__Q36nw4hbm3lyt8MaterialFv = .text:0x8011170C; // type:function size:0xAC
ReserveGXMem__Q36nw4hbm3lyt8MaterialFUcUcUcUcbUcUcbbbb = .text:0x801117B8; // type:function size:0x800
GetTexMapAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80111FB8; // type:function size:0x8
GetTexSRTAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80111FC0; // type:function size:0x14
GetTexCoordGenAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80111FD4; // type:function size:0x20
GetChanCtrlAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80111FF4; // type:function size:0x28
GetMatColAry__Q36nw4hbm3lyt8MaterialFv = .text:0x8011201C; // type:function size:0x30
GetTevSwapAry__Q36nw4hbm3lyt8MaterialFv = .text:0x8011204C; // type:function size:0x38
GetAlphaComparePtr__Q36nw4hbm3lyt8MaterialFv = .text:0x80112084; // type:function size:0x40
GetBlendModePtr__Q36nw4hbm3lyt8MaterialFv = .text:0x801120C4; // type:function size:0x48
GetIndirectStageAry__Q36nw4hbm3lyt8MaterialFv = .text:0x8011210C; // type:function size:0x50
GetIndTexSRTAry__Q36nw4hbm3lyt8MaterialFv = .text:0x8011215C; // type:function size:0x58
GetTevStageAry__Q36nw4hbm3lyt8MaterialFv = .text:0x801121B4; // type:function size:0x60
SetName__Q36nw4hbm3lyt8MaterialFPCc = .text:0x80112214; // type:function size:0xC
SetTextureNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x80112220; // type:function size:0xDC
SetTexCoordGenNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x801122FC; // type:function size:0x1D8
SetTevStageNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x801124D4; // type:function size:0x288
SetIndStageNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x8011275C; // type:function size:0x1F0
SetTexture__Q36nw4hbm3lyt8MaterialFUcP10TPLPalette = .text:0x8011294C; // type:function size:0x84
SetTextureNoWrap__Q36nw4hbm3lyt8MaterialFUcP10TPLPalette = .text:0x801129D0; // type:function size:0xB8
SetTexture__Q36nw4hbm3lyt8MaterialFUcRC9_GXTexObj = .text:0x80112A88; // type:function size:0xC0
SetColorElement__Q36nw4hbm3lyt8MaterialFUls = .text:0x80112B48; // type:function size:0x1DC
SetupGX__Q36nw4hbm3lyt8MaterialFbUc = .text:0x80112D24; // type:function size:0xF14
BindAnimation__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80113C38; // type:function size:0x1C
UnbindAnimation__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80113C54; // type:function size:0xC0
UnbindAllAnimation__Q36nw4hbm3lyt8MaterialFv = .text:0x80113D14; // type:function size:0x14
Animate__Q36nw4hbm3lyt8MaterialFv = .text:0x80113D28; // type:function size:0xD0
AddAnimationLink__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimationLink = .text:0x80113DF8; // type:function size:0x78
FindAnimationLink__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80113E70; // type:function size:0x8
SetAnimationEnable__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80113E78; // type:function size:0x4C
GetTextureSize__Q36nw4hbm3lyt6detailFPQ36nw4hbm3lyt8MaterialUc = .text:0x80113EC4; // type:function size:0x164
__dt__Q46nw4hbm3lyt6detail8PaneBaseFv = .text:0x80114028; // type:function size:0x40 scope:weak
__ct__Q36nw4hbm3lyt4PaneFPCQ46nw4hbm3lyt3res4Pane = .text:0x80114068; // type:function size:0x124
__dt__Q36nw4hbm3lyt4PaneFv = .text:0x8011418C; // type:function size:0x1A8
AppendChild__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt4Pane = .text:0x80114334; // type:function size:0xC8
GetPaneRect__Q36nw4hbm3lyt4PaneCFRCQ36nw4hbm3lyt8DrawInfo = .text:0x801143FC; // type:function size:0xC4
GetVtxColor__Q36nw4hbm3lyt4PaneCFUl = .text:0x801144C0; // type:function size:0xC
SetVtxColor__Q36nw4hbm3lyt4PaneFUlQ36nw4hbm2ut5Color = .text:0x801144CC; // type:function size:0x4
GetColorElement__Q36nw4hbm3lyt4PaneCFUl = .text:0x801144D0; // type:function size:0x84
SetColorElement__Q36nw4hbm3lyt4PaneFUlUc = .text:0x80114554; // type:function size:0x94
GetVtxColorElement__Q36nw4hbm3lyt4PaneCFUl = .text:0x801145E8; // type:function size:0x8
SetVtxColorElement__Q36nw4hbm3lyt4PaneFUlUc = .text:0x801145F0; // type:function size:0x4
FindPaneByName__Q36nw4hbm3lyt4PaneFPCcb = .text:0x801145F4; // type:function size:0xC0
FindMaterialByName__Q36nw4hbm3lyt4PaneFPCcb = .text:0x801146B4; // type:function size:0xCC
CalculateMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80114780; // type:function size:0x31C
Draw__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80114A9C; // type:function size:0xA4
DrawSelf__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80114B40; // type:function size:0x7C
Animate__Q36nw4hbm3lyt4PaneFUl = .text:0x80114BBC; // type:function size:0xAC
AnimateSelf__Q36nw4hbm3lyt4PaneFUl = .text:0x80114C68; // type:function size:0x104
BindAnimation__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80114D6C; // type:function size:0x80
UnbindAnimation__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80114DEC; // type:function size:0xA8
UnbindAllAnimation__Q36nw4hbm3lyt4PaneFb = .text:0x80114E94; // type:function size:0x18
UnbindAnimationSelf__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransform = .text:0x80114EAC; // type:function size:0xE0
AddAnimationLink__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimationLink = .text:0x80114F8C; // type:function size:0x9C
FindAnimationLink__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransform = .text:0x80115028; // type:function size:0x78
SetAnimationEnable__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformbb = .text:0x801150A0; // type:function size:0xE0
LoadMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80115180; // type:function size:0x100
GetVtxPos__Q36nw4hbm3lyt4PaneCFv = .text:0x80115280; // type:function size:0xEC
GetMaterial__Q36nw4hbm3lyt4PaneCFv = .text:0x8011536C; // type:function size:0x8
__sinit_\lyt_pane_cpp = .text:0x80115374; // type:function size:0xC scope:local
__ct__Q36nw4hbm3lyt7PictureFPCQ46nw4hbm3lyt3res7PictureRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80115380; // type:function size:0x15C
__dt__Q36nw4hbm3lyt7PictureFv = .text:0x801154DC; // type:function size:0xCC
Append__Q36nw4hbm3lyt7PictureFP10TPLPalette = .text:0x801155A8; // type:function size:0x4C
Append__Q36nw4hbm3lyt7PictureFRC9_GXTexObj = .text:0x801155F4; // type:function size:0x1C0
GetVtxColor__Q36nw4hbm3lyt7PictureCFUl = .text:0x801157B4; // type:function size:0x8C
SetVtxColor__Q36nw4hbm3lyt7PictureFUlQ36nw4hbm2ut5Color = .text:0x80115840; // type:function size:0x8C
GetVtxColorElement__Q36nw4hbm3lyt7PictureCFUl = .text:0x801158CC; // type:function size:0x6C
SetVtxColorElement__Q36nw4hbm3lyt7PictureFUlUc = .text:0x80115938; // type:function size:0x78
DrawSelf__Q36nw4hbm3lyt7PictureFRCQ36nw4hbm3lyt8DrawInfo = .text:0x801159B0; // type:function size:0xDC
GetRuntimeTypeInfo__Q36nw4hbm3lyt7PictureCFv = .text:0x80115A8C; // type:function size:0x8 scope:weak
__sinit_\lyt_picture_cpp = .text:0x80115A94; // type:function size:0xC scope:local
__dt__Q36nw4hbm3lyt16ResourceAccessorFv = .text:0x80115AA0; // type:function size:0x40
__ct__Q36nw4hbm3lyt16ResourceAccessorFv = .text:0x80115AE0; // type:function size:0x10
GetFont__Q36nw4hbm3lyt16ResourceAccessorFPCc = .text:0x80115AF0; // type:function size:0x8
GetColor__25@unnamed@lyt_textBox_cpp@FRC11_GXColorS10 = .text:0x80115AF8; // type:function size:0xB4 scope:local
__ct__Q36nw4hbm3lyt7TextBoxFPCQ46nw4hbm3lyt3res7TextBoxRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80115BAC; // type:function size:0x340
__dt__Q36nw4hbm3lyt7TextBoxFv = .text:0x80115EEC; // type:function size:0x1AC
GetVtxColor__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x80116098; // type:function size:0x74
GetTextColor__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x8011610C; // type:function size:0x8C scope:weak
SetVtxColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color = .text:0x80116198; // type:function size:0x94
SetTextColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color = .text:0x8011622C; // type:function size:0x8C scope:weak
GetVtxColorElement__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x801162B8; // type:function size:0x6C
SetVtxColorElement__Q36nw4hbm3lyt7TextBoxFUlUc = .text:0x80116324; // type:function size:0x78
DrawSelf__Q36nw4hbm3lyt7TextBoxFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8011639C; // type:function size:0x730
CalcLineRectImpl<w>__25@unnamed@lyt_textBox_cpp@FPQ36nw4hbm2ut4RectPQ36nw4hbm2ut17TextWriterBase<w>PCwifPb_i = .text:0x80116ACC; // type:function size:0x1024 scope:weak
GetCharStrmReader__Q36nw4hbm2ut4FontCFv = .text:0x80117AF0; // type:function size:0x148 scope:weak
AllocStringBuffer__Q36nw4hbm3lyt7TextBoxFUs = .text:0x80117C38; // type:function size:0x78
FreeStringBuffer__Q36nw4hbm3lyt7TextBoxFv = .text:0x80117CB0; // type:function size:0x48
SetString__Q36nw4hbm3lyt7TextBoxFPCwUs = .text:0x80117CF8; // type:function size:0x68
SetString__Q36nw4hbm3lyt7TextBoxFPCwUsUs = .text:0x80117D60; // type:function size:0x140
__dt__Q36nw4hbm2ut4FontFv = .text:0x80117EA0; // type:function size:0x40 scope:weak
GetTextDrawRect__Q36nw4hbm3lyt7TextBoxCFPQ36nw4hbm2ut17TextWriterBase<w> = .text:0x80117EE0; // type:function size:0x614
CalcStringRectImpl<w>__25@unnamed@lyt_textBox_cpp@FPQ36nw4hbm2ut4RectPQ36nw4hbm2ut17TextWriterBase<w>PCwif_v = .text:0x801184F4; // type:function size:0x438 scope:weak
GetRuntimeTypeInfo__Q36nw4hbm3lyt7TextBoxCFv = .text:0x8011892C; // type:function size:0x8 scope:weak
__sinit_\lyt_textBox_cpp = .text:0x80118934; // type:function size:0xC scope:local
__ct__Q36nw4hbm3lyt6WindowFPCQ46nw4hbm3lyt3res6WindowRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80118940; // type:function size:0x230
__dt__Q36nw4hbm3lyt6WindowFv = .text:0x80118B70; // type:function size:0x148
FindMaterialByName__Q36nw4hbm3lyt6WindowFPCcb = .text:0x80118CB8; // type:function size:0x120
FindAnimationLink__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransform = .text:0x80118DD8; // type:function size:0xA4
SetAnimationEnable__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransformbb = .text:0x80118E7C; // type:function size:0x94
GetVtxColor__Q36nw4hbm3lyt6WindowCFUl = .text:0x80118F10; // type:function size:0x8C
SetVtxColor__Q36nw4hbm3lyt6WindowFUlQ36nw4hbm2ut5Color = .text:0x80118F9C; // type:function size:0x8C
GetVtxColorElement__Q36nw4hbm3lyt6WindowCFUl = .text:0x80119028; // type:function size:0x6C
SetVtxColorElement__Q36nw4hbm3lyt6WindowFUlUc = .text:0x80119094; // type:function size:0x78
DrawSelf__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8011910C; // type:function size:0x140
AnimateSelf__Q36nw4hbm3lyt6WindowFUl = .text:0x8011924C; // type:function size:0x90
UnbindAnimationSelf__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransform = .text:0x801192DC; // type:function size:0x90
DrawContent__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x8011936C; // type:function size:0x114
DrawFrame__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2RCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x80119480; // type:function size:0x5D0
DrawFrame4__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2PCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x80119A50; // type:function size:0x778
DrawFrame8__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2PCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x8011A1C8; // type:function size:0xEAC
GetFrameSize__Q36nw4hbm3lyt6WindowFUcPCQ46nw4hbm3lyt6Window5Frame = .text:0x8011B074; // type:function size:0x100
GetFrameMaterial__Q36nw4hbm3lyt6WindowCFUl = .text:0x8011B174; // type:function size:0x7C
GetContentMaterial__Q36nw4hbm3lyt6WindowCFv = .text:0x8011B1F0; // type:function size:0x10
GetRuntimeTypeInfo__Q36nw4hbm3lyt6WindowCFv = .text:0x8011B200; // type:function size:0x8
__sinit_\lyt_window_cpp = .text:0x8011B208; // type:function size:0xC
SinFIdx__Q26nw4hbm4mathFf = .text:0x8011B214; // type:function size:0x6C
